Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 26986 rows, 20651 columns and 54636 nonzeros
Model fingerprint: 0x15ec8a8d
Variable types: 20020 continuous, 631 integer (631 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 15085.374963
Presolve removed 18138 rows and 18051 columns
Presolve time: 0.22s
Presolved: 8848 rows, 2600 columns, 23028 nonzeros
Variable types: 1972 continuous, 628 integer (628 binary)

Root relaxation: objective 7.114892e+03, 2871 iterations, 0.13 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7114.89238    0  317 15085.3750 7114.89238  52.8%     -    0s
H    0     0                    11435.892167 7114.89238  37.8%     -    0s
H    0     0                    8505.6400312 7114.89238  16.4%     -    1s
     0     0 7338.97373    0  177 8505.64003 7338.97373  13.7%     -    2s
     0     0 7371.26224    0  179 8505.64003 7371.26224  13.3%     -    2s
     0     0 7393.25053    0  168 8505.64003 7393.25053  13.1%     -    2s
     0     0 7405.35100    0  185 8505.64003 7405.35100  12.9%     -    2s
     0     0 7419.22549    0  188 8505.64003 7419.22549  12.8%     -    2s
     0     0 7423.02589    0  183 8505.64003 7423.02589  12.7%     -    2s
     0     0 7425.66375    0  186 8505.64003 7425.66375  12.7%     -    2s
     0     0 7428.48450    0  180 8505.64003 7428.48450  12.7%     -    2s
     0     0 7431.35106    0  181 8505.64003 7431.35106  12.6%     -    2s
     0     0 7433.10631    0  190 8505.64003 7433.10631  12.6%     -    2s
     0     0 7435.13560    0  192 8505.64003 7435.13560  12.6%     -    2s
     0     0 7436.50664    0  172 8505.64003 7436.50664  12.6%     -    2s
     0     0 7437.06392    0  164 8505.64003 7437.06392  12.6%     -    2s
     0     0 7438.08989    0  134 8505.64003 7438.08989  12.6%     -    2s
     0     0 7439.32194    0  144 8505.64003 7439.32194  12.5%     -    2s
     0     0 7439.99636    0  169 8505.64003 7439.99636  12.5%     -    3s
     0     0 7440.52467    0  155 8505.64003 7440.52467  12.5%     -    3s
     0     0 7441.16975    0  190 8505.64003 7441.16975  12.5%     -    3s
     0     0 7442.33852    0  202 8505.64003 7442.33852  12.5%     -    3s
     0     0 7443.56178    0  212 8505.64003 7443.56178  12.5%     -    3s
     0     0 7444.62847    0  196 8505.64003 7444.62847  12.5%     -    3s
     0     0 7445.44281    0  199 8505.64003 7445.44281  12.5%     -    3s
     0     0 7447.60027    0  202 8505.64003 7447.60027  12.4%     -    3s
     0     0 7448.57701    0  200 8505.64003 7448.57701  12.4%     -    3s
     0     0 7449.83944    0  181 8505.64003 7449.83944  12.4%     -    3s
     0     0 7450.82079    0  194 8505.64003 7450.82079  12.4%     -    3s
     0     0 7451.31458    0  189 8505.64003 7451.31458  12.4%     -    3s
     0     0 7451.80870    0  182 8505.64003 7451.80870  12.4%     -    3s
     0     0 7452.32252    0  192 8505.64003 7452.32252  12.4%     -    3s
     0     0 7452.66880    0  177 8505.64003 7452.66880  12.4%     -    3s
     0     0 7453.60090    0  182 8505.64003 7453.60090  12.4%     -    3s
     0     0 7454.00380    0  184 8505.64003 7454.00380  12.4%     -    3s
     0     0 7454.45656    0  200 8505.64003 7454.45656  12.4%     -    3s
     0     0 7454.64881    0  175 8505.64003 7454.64881  12.4%     -    4s
     0     0 7454.86687    0  170 8505.64003 7454.86687  12.4%     -    4s
     0     0 7455.16238    0  178 8505.64003 7455.16238  12.4%     -    4s
     0     0 7455.42781    0  223 8505.64003 7455.42781  12.3%     -    4s
     0     0 7455.69748    0  232 8505.64003 7455.69748  12.3%     -    4s
     0     0 7456.18276    0  190 8505.64003 7456.18276  12.3%     -    4s
     0     0 7456.35741    0  189 8505.64003 7456.35741  12.3%     -    4s
     0     0 7456.86853    0  183 8505.64003 7456.86853  12.3%     -    4s
     0     0 7457.21428    0  196 8505.64003 7457.21428  12.3%     -    5s
     0     0 7457.60346    0  191 8505.64003 7457.60346  12.3%     -    5s
     0     0 7458.00506    0  222 8505.64003 7458.00506  12.3%     -    5s
     0     0 7458.18741    0  242 8505.64003 7458.18741  12.3%     -    5s
     0     0 7458.60130    0  211 8505.64003 7458.60130  12.3%     -    5s
     0     0 7458.82013    0  231 8505.64003 7458.82013  12.3%     -    5s
     0     0 7459.06461    0  222 8505.64003 7459.06461  12.3%     -    5s
     0     0 7459.53097    0  205 8505.64003 7459.53097  12.3%     -    5s
     0     0 7459.68235    0  188 8505.64003 7459.68235  12.3%     -    5s
