Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42293 rows, 30975 columns and 85574 nonzeros
Model fingerprint: 0x29215675
Variable types: 30020 continuous, 955 integer (955 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 15453.804802
Presolve removed 27185 rows and 27097 columns
Presolve time: 0.36s
Presolved: 15108 rows, 3878 columns, 34134 nonzeros
Variable types: 2926 continuous, 952 integer (952 binary)

Root relaxation: objective 6.942967e+03, 3967 iterations, 0.27 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6942.96652    0  483 15453.8048 6942.96652  55.1%     -    1s
H    0     0                    10657.423208 6942.96652  34.9%     -    1s
H    0     0                    9072.5119918 6942.96652  23.5%     -    1s
     0     0 7216.25593    0  245 9072.51199 7216.25593  20.5%     -    3s
H    0     0                    9031.0062541 7216.84655  20.1%     -    3s
     0     0 7231.20421    0  246 9031.00625 7231.20421  19.9%     -    3s
     0     0 7368.27018    0  240 9031.00625 7368.27018  18.4%     -    3s
     0     0 7380.45221    0  220 9031.00625 7380.45221  18.3%     -    4s
     0     0 7388.11727    0  221 9031.00625 7388.11727  18.2%     -    4s
     0     0 7394.43617    0  218 9031.00625 7394.43617  18.1%     -    4s
     0     0 7406.96362    0  208 9031.00625 7406.96362  18.0%     -    4s
     0     0 7409.64098    0  210 9031.00625 7409.64098  18.0%     -    4s
     0     0 7413.52713    0  221 9031.00625 7413.52713  17.9%     -    4s
     0     0 7415.75434    0  220 9031.00625 7415.75434  17.9%     -    4s
     0     0 7417.79090    0  221 9031.00625 7417.79090  17.9%     -    5s
     0     0 7419.63191    0  217 9031.00625 7419.63191  17.8%     -    5s
     0     0 7421.54628    0  280 9031.00625 7421.54628  17.8%     -    5s
     0     0 7423.10070    0  278 9031.00625 7423.10070  17.8%     -    5s
     0     0 7424.90511    0  250 9031.00625 7424.90511  17.8%     -    5s
     0     0 7555.08949    0  203 9031.00625 7555.08949  16.3%     -    6s
H    0     0                    8540.3034064 7555.16321  11.5%     -    6s
     0     0 7556.99770    0  193 8540.30341 7556.99770  11.5%     -    6s
     0     0 7558.72760    0  195 8540.30341 7558.72760  11.5%     -    7s
     0     0 7559.92958    0  193 8540.30341 7559.92958  11.5%     -    7s
     0     0 7560.72730    0  195 8540.30341 7560.72730  11.5%     -    7s
     0     0 7561.67256    0  203 8540.30341 7561.67256  11.5%     -    7s
     0     0 7562.61033    0  189 8540.30341 7562.61033  11.4%     -    7s
     0     0 7563.50776    0  189 8540.30341 7563.50776  11.4%     -    7s
     0     0 7564.31677    0  192 8540.30341 7564.31677  11.4%     -    7s
     0     0 7565.24046    0  192 8540.30341 7565.24046  11.4%     -    7s
     0     0 7566.74610    0  208 8540.30341 7566.74610  11.4%     -    7s
     0     0 7567.47628    0  205 8540.30341 7567.47628  11.4%     -    7s
     0     0 7568.94423    0  197 8540.30341 7568.94423  11.4%     -    7s
     0     0 7570.25598    0  203 8540.30341 7570.25598  11.4%     -    7s
     0     0 7571.61132    0  206 8540.30341 7571.61132  11.3%     -    7s
     0     0 7572.48615    0  199 8540.30341 7572.48615  11.3%     -    7s
     0     0 7573.04602    0  202 8540.30341 7573.04602  11.3%     -    8s
     0     0 7573.80410    0  226 8540.30341 7573.80410  11.3%     -    8s
     0     0 7574.17964    0  196 8540.30341 7574.17964  11.3%     -    8s
     0     0 7574.81912    0  182 8540.30341 7574.81912  11.3%     -    8s
     0     0 7575.91745    0  217 8540.30341 7575.91745  11.3%     -    8s
     0     0 7576.43452    0  225 8540.30341 7576.43452  11.3%     -    8s
     0     0 7577.25647    0  234 8540.30341 7577.25647  11.3%     -    8s
     0     0 7577.50724    0  204 8540.30341 7577.50724  11.3%     -    8s
     0     0 7578.24126    0  214 8540.30341 7578.24126  11.3%     -    8s
     0     0 7578.67677    0  225 8540.30341 7578.67677  11.3%     -    8s
     0     0 7579.00717    0  191 8540.30341 7579.00717  11.3%     -    8s
     0     0 7579.45028    0  201 8540.30341 7579.45028  11.3%     -    8s
     0     0 7580.37655    0  217 8540.30341 7580.37655  11.2%     -    8s
     0     0 7581.17637    0  200 8540.30341 7581.17637  11.2%     -    9s
     0     0 7581.88544    0  196 8540.30341 7581.88544  11.2%     -    9s
     0     0 7582.05661    0  202 8540.30341 7582.05661  11.2%     -    9s
     0     0 7582.59314    0  204 8540.30341 7582.59314  11.2%     -    9s
