Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 20842 rows, 15739 columns and 42416 nonzeros
Model fingerprint: 0xed826dac
Variable types: 15010 continuous, 729 integer (729 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 7142.5982501
Presolve removed 13650 rows and 13572 columns
Presolve time: 0.31s
Presolved: 7192 rows, 2167 columns, 16681 nonzeros
Variable types: 1442 continuous, 725 integer (725 binary)

Root relaxation: objective 3.864964e+03, 2122 iterations, 0.18 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3864.96440    0  377 7142.59825 3864.96440  45.9%     -    1s
H    0     0                    4133.6239272 3864.96440  6.50%     -    1s
     0     0 4026.23975    0  128 4133.62393 4026.23975  2.60%     -    2s
     0     0 4029.24073    0  137 4133.62393 4029.24073  2.53%     -    2s
     0     0 4044.33762    0  118 4133.62393 4044.33762  2.16%     -    2s
     0     0 4045.08571    0  136 4133.62393 4045.08571  2.14%     -    2s
     0     0 4045.49164    0  135 4133.62393 4045.49164  2.13%     -    2s
     0     0 4046.35526    0  128 4133.62393 4046.35526  2.11%     -    2s
     0     0 4046.69456    0  134 4133.62393 4046.69456  2.10%     -    2s
     0     0 4047.23032    0  130 4133.62393 4047.23032  2.09%     -    2s
     0     0 4047.48099    0  134 4133.62393 4047.48099  2.08%     -    2s
     0     0 4047.68108    0  124 4133.62393 4047.68108  2.08%     -    3s
     0     0 4047.86139    0  120 4133.62393 4047.86139  2.07%     -    3s
     0     0 4047.99037    0  150 4133.62393 4047.99037  2.07%     -    3s
     0     0 4048.16364    0  148 4133.62393 4048.16364  2.07%     -    3s
     0     0 4048.29760    0  146 4133.62393 4048.29760  2.06%     -    3s
     0     0 4048.48671    0  177 4133.62393 4048.48671  2.06%     -    3s
     0     0 4048.63625    0  177 4133.62393 4048.63625  2.06%     -    3s
     0     0 4048.70019    0  175 4133.62393 4048.70019  2.05%     -    3s
     0     0 4048.77197    0  209 4133.62393 4048.77197  2.05%     -    3s
     0     0 4048.81275    0  185 4133.62393 4048.81275  2.05%     -    3s
     0     0 4067.69443    0  150 4133.62393 4067.69443  1.59%     -    3s
     0     0 4075.38855    0  144 4133.62393 4075.38855  1.41%     -    3s
     0     0 4075.68835    0  144 4133.62393 4075.68835  1.40%     -    3s
     0     0 4075.78594    0  146 4133.62393 4075.78594  1.40%     -    3s
     0     0 4076.10293    0  132 4133.62393 4076.10293  1.39%     -    3s
     0     0 4076.37962    0  143 4133.62393 4076.37962  1.38%     -    3s
     0     0 4076.64116    0  145 4133.62393 4076.64116  1.38%     -    3s
     0     0 4076.95127    0  139 4133.62393 4076.95127  1.37%     -    3s
     0     0 4077.51432    0  161 4133.62393 4077.51432  1.36%     -    3s
     0     0 4077.75890    0  169 4133.62393 4077.75890  1.35%     -    3s
     0     0 4078.38722    0  154 4133.62393 4078.38722  1.34%     -    3s
     0     0 4078.75863    0  150 4133.62393 4078.75863  1.33%     -    3s
     0     0 4079.03676    0  148 4133.62393 4079.03676  1.32%     -    3s
     0     0 4079.49723    0  210 4133.62393 4079.49723  1.31%     -    3s
     0     0 4079.58835    0  218 4133.62393 4079.58835  1.31%     -    3s
     0     0 4079.77060    0  218 4133.62393 4079.77060  1.30%     -    3s
     0     0 4079.91099    0  217 4133.62393 4079.91099  1.30%     -    3s
     0     0 4080.14786    0  203 4133.62393 4080.14786  1.29%     -    3s
     0     0 4080.32854    0  208 4133.62393 4080.32854  1.29%     -    4s
     0     0 4080.42118    0  203 4133.62393 4080.42118  1.29%     -    4s
     0     0 4080.58174    0  207 4133.62393 4080.58174  1.28%     -    4s
     0     0 4080.72858    0  194 4133.62393 4080.72858  1.28%     -    4s
     0     0 4080.91819    0  205 4133.62393 4080.91819  1.28%     -    4s
     0     0 4081.04062    0  194 4133.62393 4081.04062  1.27%     -    4s
     0     0 4081.11527    0  194 4133.62393 4081.11527  1.27%     -    4s
     0     0 4081.25023    0  197 4133.62393 4081.25023  1.27%     -    4s
     0     0 4081.36702    0  196 4133.62393 4081.36702  1.26%     -    4s
     0     0 4081.40655    0  190 4133.62393 4081.40655  1.26%     -    4s
     0     0 4090.24407    0  224 4133.62393 4090.24407  1.05%     -    4s
     0     0 4091.49186    0  214 4133.62393 4091.49186  1.02%     -    4s
     0     0 4091.94240    0  214 4133.62393 4091.94240  1.01%     -    4s
