Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6384 rows, 5269 columns and 13029 nonzeros
Model fingerprint: 0x69e9dd57
Variable types: 5010 continuous, 259 integer (259 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [7e-04, 9e+02]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 7719.7511683
Presolve removed 4532 rows and 4513 columns
Presolve time: 0.05s
Presolved: 1852 rows, 756 columns, 4945 nonzeros
Variable types: 500 continuous, 256 integer (256 binary)

Root relaxation: objective 4.527093e+03, 961 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4527.09319    0  148 7719.75117 4527.09319  41.4%     -    0s
H    0     0                    6712.3053046 4527.09319  32.6%     -    0s
H    0     0                    5372.2269396 4527.09319  15.7%     -    0s
H    0     0                    5367.4837111 4527.09319  15.7%     -    0s
     0     0 4634.08729    0   46 5367.48371 4634.08729  13.7%     -    0s
     0     0 4642.55084    0   59 5367.48371 4642.55084  13.5%     -    0s
     0     0 4647.14741    0   69 5367.48371 4647.14741  13.4%     -    0s
     0     0 4649.69685    0   52 5367.48371 4649.69685  13.4%     -    0s
     0     0 4652.31881    0   62 5367.48371 4652.31881  13.3%     -    0s
     0     0 4652.92546    0   53 5367.48371 4652.92546  13.3%     -    0s
     0     0 4653.61370    0   55 5367.48371 4653.61370  13.3%     -    0s
     0     0 4655.49162    0   81 5367.48371 4655.49162  13.3%     -    0s
     0     0 4656.56090    0   82 5367.48371 4656.56090  13.2%     -    0s
     0     0 4657.40585    0   65 5367.48371 4657.40585  13.2%     -    0s
     0     0 4657.52668    0   61 5367.48371 4657.52668  13.2%     -    1s
     0     0 4658.06438    0   63 5367.48371 4658.06438  13.2%     -    1s
     0     0 4658.52118    0   82 5367.48371 4658.52118  13.2%     -    1s
     0     0 4659.08666    0   67 5367.48371 4659.08666  13.2%     -    1s
     0     0 4659.40780    0   60 5367.48371 4659.40780  13.2%     -    1s
     0     0 4659.97438    0   75 5367.48371 4659.97438  13.2%     -    1s
     0     0 4660.82923    0   73 5367.48371 4660.82923  13.2%     -    1s
     0     0 4661.11592    0   67 5367.48371 4661.11592  13.2%     -    1s
     0     0 4661.87158    0   95 5367.48371 4661.87158  13.1%     -    1s
     0     0 4662.17593    0   63 5367.48371 4662.17593  13.1%     -    1s
     0     0 4662.37480    0   72 5367.48371 4662.37480  13.1%     -    1s
     0     0 4662.86673    0  103 5367.48371 4662.86673  13.1%     -    1s
     0     0 4663.11932    0   96 5367.48371 4663.11932  13.1%     -    1s
     0     0 4663.27970    0   90 5367.48371 4663.27970  13.1%     -    1s
     0     0 4663.78967    0   83 5367.48371 4663.78967  13.1%     -    1s
     0     0 4664.16070    0   77 5367.48371 4664.16070  13.1%     -    1s
     0     0 4664.35448    0   80 5367.48371 4664.35448  13.1%     -    1s
     0     0 4664.56624    0   87 5367.48371 4664.56624  13.1%     -    1s
     0     0 4664.64670    0   86 5367.48371 4664.64670  13.1%     -    1s
     0     0 4664.82463    0   83 5367.48371 4664.82463  13.1%     -    1s
     0     0 4665.00562    0   84 5367.48371 4665.00562  13.1%     -    1s
     0     0 4665.14329    0   82 5367.48371 4665.14329  13.1%     -    1s
     0     0 4665.59777    0   82 5367.48371 4665.59777  13.1%     -    1s
     0     0 4665.79502    0   73 5367.48371 4665.79502  13.1%     -    1s
     0     0 4665.91807    0   73 5367.48371 4665.91807  13.1%     -    1s
     0     0 4665.96428    0  114 5367.48371 4665.96428  13.1%     -    1s
     0     0 4683.95902    0  107 5367.48371 4683.95902  12.7%     -    1s
H    0     0                    5141.5275461 4684.68707  8.89%     -    1s
     0     0 4690.70407    0   75 5141.52755 4690.70407  8.77%     -    1s
     0     0 4692.93658    0   90 5141.52755 4692.93658  8.72%     -    1s
     0     0 4696.61907    0   95 5141.52755 4696.61907  8.65%     -    1s
     0     0 4698.43239    0   88 5141.52755 4698.43239  8.62%     -    1s
     0     0 4699.78814    0  106 5141.52755 4699.78814  8.59%     -    1s
     0     0 4701.66005    0   86 5141.52755 4701.66005  8.56%     -    1s
     0     0 4702.16742    0   83 5141.52755 4702.16742  8.55%     -    1s
     0     0 4703.38171    0   83 5141.52755 4703.38171  8.52%     -    1s
     0     0 4704.18396    0  121 5141.52755 4704.18396  8.51%     -    1s
     0     0 4704.78041    0  119 5141.52755 4704.78041  8.49%     -    1s
     0     0 4705.19849    0  124 5141.52755 4705.19849  8.49%     -    1s
