Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 116883 rows, 61772 columns and 235666 nonzeros
Model fingerprint: 0xd7cf0c21
Variable types: 60040 continuous, 1732 integer (1732 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 24565.996202
Presolve removed 48626 rows and 48413 columns
Presolve time: 2.98s
Presolved: 68257 rows, 13359 columns, 150270 nonzeros
Variable types: 11630 continuous, 1729 integer (1729 binary)
Root relaxation presolved: 13341 rows, 81580 columns, 163575 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13827    2.0867730e+32   7.322273e+31   2.086773e+02      5s
   20558    1.0485589e+04   1.603381e+02   0.000000e+00     10s
   22847    1.0113152e+04   0.000000e+00   0.000000e+00     12s
   22847    1.0113152e+04   0.000000e+00   0.000000e+00     12s
   22847    1.0113152e+04   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 1.011315e+04, 22847 iterations, 8.33 seconds (7.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10113.1521    0 1026 24565.9962 10113.1521  58.8%     -   12s
H    0     0                    18588.377199 10113.1521  45.6%     -   13s
H    0     0                    16463.629199 10113.1521  38.6%     -   14s
     0     0 10542.6031    0  680 16463.6292 10542.6031  36.0%     -   24s
     0     0 10645.4185    0  631 16463.6292 10645.4185  35.3%     -   30s
     0     0 10721.1451    0  631 16463.6292 10721.1451  34.9%     -   33s
     0     0 10774.2132    0  647 16463.6292 10774.2132  34.6%     -   35s
     0     0 10815.5097    0  640 16463.6292 10815.5097  34.3%     -   38s
     0     0 10845.7642    0  634 16463.6292 10845.7642  34.1%     -   40s
     0     0 10876.1970    0  645 16463.6292 10876.1970  33.9%     -   42s
     0     0 10898.4537    0  659 16463.6292 10898.4537  33.8%     -   45s
     0     0 10920.0357    0  679 16463.6292 10920.0357  33.7%     -   47s
     0     0 10943.6571    0  675 16463.6292 10943.6571  33.5%     -   50s
     0     0 10965.7614    0  672 16463.6292 10965.7614  33.4%     -   53s
     0     0 10979.1174    0  681 16463.6292 10979.1174  33.3%     -   55s
     0     0 10991.0495    0  704 16463.6292 10991.0495  33.2%     -   58s
     0     0 11007.0442    0  677 16463.6292 11007.0442  33.1%     -   61s
     0     0 11022.7109    0  712 16463.6292 11022.7109  33.0%     -   64s
     0     0 11036.7271    0  698 16463.6292 11036.7271  33.0%     -   68s
     0     0 11049.4194    0  738 16463.6292 11049.4194  32.9%     -   71s
     0     0 11062.1945    0  706 16463.6292 11062.1945  32.8%     -   74s
     0     0 11071.0510    0  720 16463.6292 11071.0510  32.8%     -   77s
     0     0 11079.2936    0  701 16463.6292 11079.2936  32.7%     -   80s
     0     0 11090.6746    0  711 16463.6292 11090.6746  32.6%     -   84s
     0     0 11100.2066    0  729 16463.6292 11100.2066  32.6%     -   87s
     0     0 11107.3378    0  730 16463.6292 11107.3378  32.5%     -   90s
     0     0 11114.4006    0  803 16463.6292 11114.4006  32.5%     -   95s
     0     0 11124.1620    0  751 16463.6292 11124.1620  32.4%     -   99s
     0     0 11130.2608    0  733 16463.6292 11130.2608  32.4%     -  103s
     0     0 11136.7990    0  786 16463.6292 11136.7990  32.4%     -  106s
     0     0 11142.7441    0  729 16463.6292 11142.7441  32.3%     -  109s
     0     0 11147.3806    0  730 16463.6292 11147.3806  32.3%     -  112s
     0     0 11154.5883    0  756 16463.6292 11154.5883  32.2%     -  116s
     0     0 11158.4842    0  797 16463.6292 11158.4842  32.2%     -  120s
     0     0 11162.7516    0  736 16463.6292 11162.7516  32.2%     -  123s
     0     0 11168.3311    0  745 16463.6292 11168.3311  32.2%     -  126s
     0     0 11172.8618    0  748 16463.6292 11172.8618  32.1%     -  130s
     0     0 11177.2937    0  757 16463.6292 11177.2937  32.1%     -  134s
     0     0 11181.1013    0  732 16463.6292 11181.1013  32.1%     -  137s
     0     0 11184.6939    0  754 16463.6292 11184.6939  32.1%     -  141s
     0     0 11188.2605    0  774 16463.6292 11188.2605  32.0%     -  143s
     0     0 11192.8786    0  793 16463.6292 11192.8786  32.0%     -  147s
     0     0 11195.6027    0  797 16463.6292 11195.6027  32.0%     -  151s
     0     0 11198.6357    0  769 16463.6292 11198.6357  32.0%     -  154s
     0     0 11201.0726    0  780 16463.6292 11201.0726  32.0%     -  158s
     0     0 11203.7008    0  818 16463.6292 11203.7008  31.9%     -  161s
