Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24718 rows, 15595 columns and 50089 nonzeros
Model fingerprint: 0xf03239ad
Variable types: 15030 continuous, 565 integer (565 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 23196.210363
Presolve removed 12099 rows and 12042 columns
Presolve time: 0.24s
Presolved: 12619 rows, 3553 columns, 28816 nonzeros
Variable types: 2991 continuous, 562 integer (562 binary)

Root relaxation: objective 1.080588e+04, 3288 iterations, 0.22 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10805.8766    0  325 23196.2104 10805.8766  53.4%     -    1s
H    0     0                    18721.665297 10805.8766  42.3%     -    1s
H    0     0                    16828.227297 10805.8766  35.8%     -    1s
     0     0 11264.2401    0  238 16828.2273 11264.2401  33.1%     -    2s
     0     0 11383.9580    0  223 16828.2273 11383.9580  32.4%     -    2s
     0     0 11427.4085    0  205 16828.2273 11427.4085  32.1%     -    2s
     0     0 11460.0583    0  205 16828.2273 11460.0583  31.9%     -    2s
     0     0 11491.7706    0  208 16828.2273 11491.7706  31.7%     -    3s
     0     0 11519.1740    0  186 16828.2273 11519.1740  31.5%     -    3s
     0     0 11538.9919    0  200 16828.2273 11538.9919  31.4%     -    3s
     0     0 11551.4928    0  198 16828.2273 11551.4928  31.4%     -    3s
     0     0 11558.1007    0  187 16828.2273 11558.1007  31.3%     -    3s
     0     0 11565.5133    0  189 16828.2273 11565.5133  31.3%     -    3s
     0     0 11580.6231    0  188 16828.2273 11580.6231  31.2%     -    3s
     0     0 11586.0991    0  188 16828.2273 11586.0991  31.2%     -    3s
     0     0 11595.5480    0  203 16828.2273 11595.5480  31.1%     -    4s
     0     0 11599.2602    0  204 16828.2273 11599.2602  31.1%     -    4s
     0     0 11603.5831    0  177 16828.2273 11603.5831  31.0%     -    4s
     0     0 11606.1585    0  186 16828.2273 11606.1585  31.0%     -    4s
     0     0 11609.0508    0  216 16828.2273 11609.0508  31.0%     -    4s
     0     0 11611.4179    0  212 16828.2273 11611.4179  31.0%     -    4s
     0     0 11614.2428    0  211 16828.2273 11614.2428  31.0%     -    4s
     0     0 11615.7021    0  227 16828.2273 11615.7021  31.0%     -    4s
     0     0 11617.7557    0  195 16828.2273 11617.7557  31.0%     -    4s
     0     0 11620.9703    0  216 16828.2273 11620.9703  30.9%     -    5s
     0     0 11622.6525    0  219 16828.2273 11622.6525  30.9%     -    5s
     0     0 11624.3093    0  222 16828.2273 11624.3093  30.9%     -    5s
     0     0 11627.5288    0  203 16828.2273 11627.5288  30.9%     -    5s
     0     0 11628.6520    0  224 16828.2273 11628.6520  30.9%     -    5s
     0     0 11630.5834    0  210 16828.2273 11630.5834  30.9%     -    5s
     0     0 11633.0306    0  215 16828.2273 11633.0306  30.9%     -    5s
     0     0 11634.8151    0  208 16828.2273 11634.8151  30.9%     -    5s
     0     0 11636.2495    0  241 16828.2273 11636.2495  30.9%     -    5s
     0     0 11637.4515    0  211 16828.2273 11637.4515  30.8%     -    5s
     0     0 11639.0198    0  217 16828.2273 11639.0198  30.8%     -    5s
     0     0 11640.2937    0  203 16828.2273 11640.2937  30.8%     -    6s
     0     0 11641.6341    0  211 16828.2273 11641.6341  30.8%     -    6s
     0     0 11643.8315    0  206 16828.2273 11643.8315  30.8%     -    6s
     0     0 11644.8100    0  246 16828.2273 11644.8100  30.8%     -    6s
     0     0 11646.1830    0  223 16828.2273 11646.1830  30.8%     -    6s
     0     0 11647.3801    0  224 16828.2273 11647.3801  30.8%     -    6s
     0     0 11648.2691    0  220 16828.2273 11648.2691  30.8%     -    6s
     0     0 11649.4932    0  222 16828.2273 11649.4932  30.8%     -    6s
     0     0 11650.6697    0  206 16828.2273 11650.6697  30.8%     -    6s
     0     0 11652.1054    0  226 16828.2273 11652.1054  30.8%     -    6s
     0     0 11652.8741    0  224 16828.2273 11652.8741  30.8%     -    6s
     0     0 11655.0429    0  222 16828.2273 11655.0429  30.7%     -    7s
     0     0 11655.9002    0  217 16828.2273 11655.9002  30.7%     -    7s
     0     0 11657.1335    0  229 16828.2273 11657.1335  30.7%     -    7s
     0     0 11657.5802    0  227 16828.2273 11657.5802  30.7%     -    7s
     0     0 11658.0473    0  238 16828.2273 11658.0473  30.7%     -    7s
     0     0 11658.4427    0  209 16828.2273 11658.4427  30.7%     -    7s
     0     0 11658.8012    0  214 16828.2273 11658.8012  30.7%     -    7s
