Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 117016 rows, 61745 columns and 235902 nonzeros
Model fingerprint: 0xdf7e40e4
Variable types: 60040 continuous, 1705 integer (1705 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 32105.867771
Presolve removed 48376 rows and 48374 columns
Presolve time: 3.54s
Presolved: 68640 rows, 13371 columns, 151052 nonzeros
Variable types: 11668 continuous, 1703 integer (1703 binary)
Root relaxation presolved: 13353 rows, 81975 columns, 164369 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10182    4.0972412e+32   9.250837e+32   4.097241e+02      5s
   17777    1.4963586e+04   4.000002e+03   0.000000e+00     10s
   22380    1.3057940e+04   3.955820e+04   0.000000e+00     15s
   23290    1.2960128e+04   0.000000e+00   0.000000e+00     16s
   23290    1.2960128e+04   0.000000e+00   0.000000e+00     16s
   23290    1.2960128e+04   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 1.296013e+04, 23290 iterations, 11.96 seconds (12.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12960.1279    0  996 32105.8678 12960.1279  59.6%     -   17s
H    0     0                    29778.626427 12960.1279  56.5%     -   19s
     0     0 14094.0488    0  575 29778.6264 14094.0488  52.7%     -   31s
     0     0 14218.5601    0  603 29778.6264 14218.5601  52.3%     -   38s
     0     0 14285.8707    0  549 29778.6264 14285.8707  52.0%     -   39s
     0     0 14353.5961    0  562 29778.6264 14353.5961  51.8%     -   42s
     0     0 14402.9142    0  561 29778.6264 14402.9142  51.6%     -   44s
     0     0 14442.3568    0  546 29778.6264 14442.3568  51.5%     -   45s
     0     0 14479.8028    0  621 29778.6264 14479.8028  51.4%     -   49s
     0     0 14505.5327    0  624 29778.6264 14505.5327  51.3%     -   51s
     0     0 14524.9757    0  570 29778.6264 14524.9757  51.2%     -   53s
     0     0 14548.9907    0  581 29778.6264 14548.9907  51.1%     -   56s
     0     0 14568.0966    0  631 29778.6264 14568.0966  51.1%     -   59s
     0     0 14583.7525    0  602 29778.6264 14583.7525  51.0%     -   62s
     0     0 14599.5462    0  641 29778.6264 14599.5462  51.0%     -   65s
     0     0 14612.9783    0  568 29778.6264 14612.9783  50.9%     -   68s
     0     0 14626.2869    0  597 29778.6264 14626.2869  50.9%     -   71s
     0     0 14635.7273    0  673 29778.6264 14635.7273  50.9%     -   75s
     0     0 14642.8909    0  716 29778.6264 14642.8909  50.8%     -   78s
     0     0 14653.6117    0  685 29778.6264 14653.6117  50.8%     -   81s
     0     0 14663.7382    0  605 29778.6264 14663.7382  50.8%     -   84s
     0     0 14671.4816    0  596 29778.6264 14671.4816  50.7%     -   87s
     0     0 14681.5937    0  802 29778.6264 14681.5937  50.7%     -   93s
     0     0 14688.9156    0  709 29778.6264 14688.9156  50.7%     -   96s
     0     0 14698.1436    0  688 29778.6264 14698.1436  50.6%     -   99s
     0     0 14706.2668    0  616 29778.6264 14706.2668  50.6%     -  102s
     0     0 14712.1096    0  632 29778.6264 14712.1096  50.6%     -  105s
     0     0 14718.7772    0  612 29778.6264 14718.7772  50.6%     -  109s
     0     0 14722.0281    0  777 29778.6264 14722.0281  50.6%     -  112s
     0     0 14726.1137    0  618 29778.6264 14726.1137  50.5%     -  115s
     0     0 14729.0344    0  669 29778.6264 14729.0344  50.5%     -  117s
     0     0 14734.0302    0  650 29778.6264 14734.0302  50.5%     -  121s
     0     0 14739.5856    0  640 29778.6264 14739.5856  50.5%     -  124s
     0     0 14744.2890    0  769 29778.6264 14744.2890  50.5%     -  128s
     0     0 14746.2084    0  685 29778.6264 14746.2084  50.5%     -  131s
     0     0 14751.3531    0  649 29778.6264 14751.3531  50.5%     -  134s
     0     0 14754.7293    0  671 29778.6264 14754.7293  50.5%     -  138s
     0     0 14757.1115    0  651 29778.6264 14757.1115  50.4%     -  141s
     0     0 14760.0008    0  725 29778.6264 14760.0008  50.4%     -  144s
     0     0 14762.7091    0  658 29778.6264 14762.7091  50.4%     -  147s
     0     0 14766.0790    0  740 29778.6264 14766.0790  50.4%     -  151s
     0     0 14768.5637    0  659 29778.6264 14768.5637  50.4%     -  154s
     0     0 14770.7343    0  798 29778.6264 14770.7343  50.4%     -  157s
     0     0 14774.4080    0  645 29778.6264 14774.4080  50.4%     -  161s
