Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 68982 rows, 60776 columns and 138868 nonzeros
Model fingerprint: 0x17eef0f0
Variable types: 60040 continuous, 736 integer (736 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 24906.322128
Presolve removed 57060 rows and 57058 columns
Presolve time: 0.39s
Presolved: 11922 rows, 3718 columns, 29877 nonzeros
Variable types: 2984 continuous, 734 integer (734 binary)

Root relaxation: objective 1.321639e+04, 4406 iterations, 0.26 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13216.3884    0  290 24906.3221 13216.3884  46.9%     -    1s
     0     0 14097.1347    0  193 24906.3221 14097.1347  43.4%     -    2s
     0     0 14206.9079    0  177 24906.3221 14206.9079  43.0%     -    2s
     0     0 14257.5840    0  212 24906.3221 14257.5840  42.8%     -    2s
     0     0 14311.4382    0  196 24906.3221 14311.4382  42.5%     -    2s
     0     0 14345.5290    0  192 24906.3221 14345.5290  42.4%     -    2s
     0     0 14364.6844    0  189 24906.3221 14364.6844  42.3%     -    2s
     0     0 14381.0982    0  181 24906.3221 14381.0982  42.3%     -    2s
     0     0 14402.7940    0  216 24906.3221 14402.7940  42.2%     -    3s
     0     0 14412.4245    0  199 24906.3221 14412.4245  42.1%     -    3s
     0     0 14421.5725    0  196 24906.3221 14421.5725  42.1%     -    3s
     0     0 14430.1865    0  176 24906.3221 14430.1865  42.1%     -    3s
     0     0 14436.1327    0  198 24906.3221 14436.1327  42.0%     -    3s
     0     0 14441.2053    0  167 24906.3221 14441.2053  42.0%     -    3s
     0     0 14445.2832    0  174 24906.3221 14445.2832  42.0%     -    3s
     0     0 14449.6718    0  196 24906.3221 14449.6718  42.0%     -    3s
     0     0 14453.2190    0  181 24906.3221 14453.2190  42.0%     -    3s
     0     0 14454.7746    0  179 24906.3221 14454.7746  42.0%     -    3s
     0     0 14456.3082    0  185 24906.3221 14456.3082  42.0%     -    3s
     0     0 14460.1516    0  184 24906.3221 14460.1516  41.9%     -    3s
     0     0 14463.2037    0  169 24906.3221 14463.2037  41.9%     -    3s
     0     0 14464.8810    0  178 24906.3221 14464.8810  41.9%     -    3s
     0     0 14466.0275    0  190 24906.3221 14466.0275  41.9%     -    4s
     0     0 14467.5543    0  206 24906.3221 14467.5543  41.9%     -    4s
     0     0 14469.5045    0  165 24906.3221 14469.5045  41.9%     -    4s
     0     0 14470.4183    0  177 24906.3221 14470.4183  41.9%     -    4s
     0     0 14472.3218    0  175 24906.3221 14472.3218  41.9%     -    4s
     0     0 14472.9468    0  170 24906.3221 14472.9468  41.9%     -    4s
     0     0 14473.6259    0  170 24906.3221 14473.6259  41.9%     -    4s
     0     0 14474.5661    0  175 24906.3221 14474.5661  41.9%     -    4s
     0     0 14474.8637    0  175 24906.3221 14474.8637  41.9%     -    4s
     0     0 14475.9186    0  164 24906.3221 14475.9186  41.9%     -    4s
     0     0 14476.2294    0  160 24906.3221 14476.2294  41.9%     -    4s
     0     0 14476.4973    0  163 24906.3221 14476.4973  41.9%     -    4s
     0     0 14476.7094    0  169 24906.3221 14476.7094  41.9%     -    4s
     0     0 14533.3256    0  156 24906.3221 14533.3256  41.6%     -    5s
H    0     0                    23588.394585 14534.2590  38.4%     -    5s
     0     0 14535.6690    0  166 23588.3946 14535.6690  38.4%     -    5s
     0     0 14536.7811    0  172 23588.3946 14536.7811  38.4%     -    5s
     0     0 14537.3651    0  163 23588.3946 14537.3651  38.4%     -    5s
     0     0 14537.8980    0  201 23588.3946 14537.8980  38.4%     -    5s
     0     0 14538.7134    0  214 23588.3946 14538.7134  38.4%     -    5s
     0     0 14539.3757    0  200 23588.3946 14539.3757  38.4%     -    5s
     0     0 14540.0748    0  187 23588.3946 14540.0748  38.4%     -    5s
     0     0 14541.1146    0  182 23588.3946 14541.1146  38.4%     -    5s
     0     0 14542.0695    0  195 23588.3946 14542.0695  38.4%     -    5s
     0     0 14543.0040    0  210 23588.3946 14543.0040  38.3%     -    6s
     0     0 14543.9184    0  170 23588.3946 14543.9184  38.3%     -    6s
     0     0 14544.3718    0  212 23588.3946 14544.3718  38.3%     -    6s
     0     0 14545.0192    0  173 23588.3946 14545.0192  38.3%     -    6s
     0     0 14545.8380    0  194 23588.3946 14545.8380  38.3%     -    6s
     0     0 14546.3563    0  209 23588.3946 14546.3563  38.3%     -    6s
