Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 117296 rows, 61739 columns and 236458 nonzeros
Model fingerprint: 0xa4ae051f
Variable types: 60040 continuous, 1699 integer (1699 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [8e-05, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 26967.417802
Presolve removed 48679 rows and 48431 columns
Presolve time: 3.76s
Presolved: 68617 rows, 13308 columns, 171852 nonzeros
Variable types: 11612 continuous, 1696 integer (1696 binary)
Root relaxation presolved: 13290 rows, 81889 columns, 185106 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10568    2.4635883e+32   1.755327e+32   2.463588e+02      5s
   21729    1.1842195e+04   9.933634e+02   0.000000e+00     10s
   26025    1.0539729e+04   3.669662e+01   0.000000e+00     15s
   26568    1.0521299e+04   0.000000e+00   0.000000e+00     16s
   26568    1.0521299e+04   0.000000e+00   0.000000e+00     16s
   26568    1.0521299e+04   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 1.052130e+04, 26568 iterations, 11.80 seconds (11.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10521.2988    0 1006 26967.4178 10521.2988  61.0%     -   17s
H    0     0                    19690.855766 10521.2988  46.6%     -   18s
H    0     0                    18950.097475 10521.2988  44.5%     -   20s
     0     0 11070.2789    0  599 18950.0975 11070.2789  41.6%     -   35s
     0     0 11161.0843    0  649 18950.0975 11161.0843  41.1%     -   41s
     0     0 11234.9504    0  593 18950.0975 11234.9504  40.7%     -   44s
     0     0 11299.0996    0  627 18950.0975 11299.0996  40.4%     -   48s
     0     0 11342.3641    0  623 18950.0975 11342.3641  40.1%     -   50s
     0     0 11374.3507    0  576 18950.0975 11374.3507  40.0%     -   53s
     0     0 11411.6482    0  587 18950.0975 11411.6482  39.8%     -   55s
     0     0 11435.9997    0  576 18950.0975 11435.9997  39.7%     -   58s
     0     0 11454.5055    0  583 18950.0975 11454.5055  39.6%     -   60s
     0     0 11467.0511    0  592 18950.0975 11467.0511  39.5%     -   62s
     0     0 11479.6786    0  626 18950.0975 11479.6786  39.4%     -   65s
     0     0 11490.9440    0  614 18950.0975 11490.9440  39.4%     -   68s
     0     0 11498.8916    0  581 18950.0975 11498.8916  39.3%     -   69s
     0     0 11506.3128    0  595 18950.0975 11506.3128  39.3%     -   71s
     0     0 11514.8953    0  678 18950.0975 11514.8953  39.2%     -   74s
     0     0 11525.2668    0  609 18950.0975 11525.2668  39.2%     -   77s
     0     0 11532.7095    0  590 18950.0975 11532.7095  39.1%     -   79s
     0     0 11540.8860    0  594 18950.0975 11540.8860  39.1%     -   82s
     0     0 11547.7246    0  653 18950.0975 11547.7246  39.1%     -   84s
     0     0 11555.4407    0  604 18950.0975 11555.4407  39.0%     -   87s
     0     0 11562.7760    0  608 18950.0975 11562.7760  39.0%     -   89s
     0     0 11568.9782    0  636 18950.0975 11568.9782  39.0%     -   91s
     0     0 11574.9055    0  629 18950.0975 11574.9055  38.9%     -   94s
     0     0 11580.1919    0  625 18950.0975 11580.1919  38.9%     -   97s
     0     0 11585.8459    0  718 18950.0975 11585.8459  38.9%     -  100s
     0     0 11590.6194    0  708 18950.0975 11590.6194  38.8%     -  103s
     0     0 11594.9260    0  607 18950.0975 11594.9260  38.8%     -  105s
     0     0 11599.1927    0  650 18950.0975 11599.1927  38.8%     -  107s
     0     0 11603.0166    0  825 18950.0975 11603.0166  38.8%     -  113s
     0     0 11605.5662    0  649 18950.0975 11605.5662  38.8%     -  115s
     0     0 11608.2065    0  738 18950.0975 11608.2065  38.7%     -  117s
     0     0 11611.3496    0  651 18950.0975 11611.3496  38.7%     -  119s
     0     0 11614.6122    0  647 18950.0975 11614.6122  38.7%     -  121s
     0     0 11617.4207    0  818 18950.0975 11617.4207  38.7%     -  123s
     0     0 11620.8847    0  664 18950.0975 11620.8847  38.7%     -  125s
     0     0 11624.7960    0  799 18950.0975 11624.7960  38.7%     -  128s
     0     0 11628.2897    0  649 18950.0975 11628.2897  38.6%     -  131s
     0     0 11630.9345    0  651 18950.0975 11630.9345  38.6%     -  133s
     0     0 11633.8120    0  633 18950.0975 11633.8120  38.6%     -  135s
     0     0 11636.5974    0  636 18950.0975 11636.5974  38.6%     -  137s
     0     0 11640.0542    0  659 18950.0975 11640.0542  38.6%     -  140s
