Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 8514 rows, 5434 columns and 17454 nonzeros
Model fingerprint: 0x5790ad38
Variable types: 5010 continuous, 424 integer (424 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [7e-04, 9e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 7710.5423112
Presolve removed 4072 rows and 4027 columns
Presolve time: 0.11s
Presolved: 4442 rows, 1407 columns, 10967 nonzeros
Variable types: 987 continuous, 420 integer (420 binary)

Root relaxation: objective 4.107670e+03, 1253 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4107.67043    0  277 7710.54231 4107.67043  46.7%     -    0s
H    0     0                    4904.1219886 4107.67043  16.2%     -    0s
H    0     0                    4892.1468939 4107.67043  16.0%     -    0s
     0     0 4204.18593    0  150 4892.14689 4204.18593  14.1%     -    1s
     0     0 4221.94829    0  123 4892.14689 4221.94829  13.7%     -    2s
     0     0 4232.23995    0  163 4892.14689 4232.23995  13.5%     -    2s
     0     0 4241.43498    0  170 4892.14689 4241.43498  13.3%     -    2s
     0     0 4244.36505    0  167 4892.14689 4244.36505  13.2%     -    2s
     0     0 4245.76982    0  166 4892.14689 4245.76982  13.2%     -    2s
     0     0 4247.17871    0  167 4892.14689 4247.17871  13.2%     -    2s
     0     0 4248.08866    0  158 4892.14689 4248.08866  13.2%     -    2s
     0     0 4248.92327    0  154 4892.14689 4248.92327  13.1%     -    2s
     0     0 4284.16259    0  200 4892.14689 4284.16259  12.4%     -    2s
     0     0 4293.65160    0  194 4892.14689 4293.65160  12.2%     -    2s
     0     0 4296.36013    0  193 4892.14689 4296.36013  12.2%     -    2s
     0     0 4298.05085    0  211 4892.14689 4298.05085  12.1%     -    2s
     0     0 4300.23897    0  208 4892.14689 4300.23897  12.1%     -    2s
     0     0 4302.02314    0  192 4892.14689 4302.02314  12.1%     -    2s
     0     0 4302.88164    0  203 4892.14689 4302.88164  12.0%     -    2s
     0     0 4303.57033    0  193 4892.14689 4303.57033  12.0%     -    2s
     0     0 4304.44073    0  195 4892.14689 4304.44073  12.0%     -    3s
     0     0 4305.56583    0  204 4892.14689 4305.56583  12.0%     -    3s
     0     0 4306.36113    0  187 4892.14689 4306.36113  12.0%     -    3s
     0     0 4307.02217    0  187 4892.14689 4307.02217  12.0%     -    3s
     0     0 4307.68080    0  207 4892.14689 4307.68080  11.9%     -    3s
     0     0 4308.50118    0  190 4892.14689 4308.50118  11.9%     -    3s
     0     0 4309.10748    0  173 4892.14689 4309.10748  11.9%     -    3s
     0     0 4309.56161    0  247 4892.14689 4309.56161  11.9%     -    3s
     0     0 4310.12815    0  247 4892.14689 4310.12815  11.9%     -    3s
     0     0 4310.53029    0  216 4892.14689 4310.53029  11.9%     -    3s
     0     0 4311.37055    0  201 4892.14689 4311.37055  11.9%     -    3s
     0     0 4311.71481    0  195 4892.14689 4311.71481  11.9%     -    3s
     0     0 4312.31874    0  202 4892.14689 4312.31874  11.9%     -    3s
     0     0 4312.64062    0  207 4892.14689 4312.64062  11.8%     -    3s
     0     0 4313.14470    0  191 4892.14689 4313.14470  11.8%     -    3s
     0     0 4313.50682    0  242 4892.14689 4313.50682  11.8%     -    3s
     0     0 4313.76063    0  187 4892.14689 4313.76063  11.8%     -    3s
     0     0 4314.03164    0  230 4892.14689 4314.03164  11.8%     -    3s
     0     0 4314.44235    0  201 4892.14689 4314.44235  11.8%     -    3s
     0     0 4314.78200    0  233 4892.14689 4314.78200  11.8%     -    3s
     0     0 4315.28869    0  193 4892.14689 4315.28869  11.8%     -    3s
     0     0 4315.52052    0  215 4892.14689 4315.52052  11.8%     -    3s
     0     0 4315.74243    0  208 4892.14689 4315.74243  11.8%     -    3s
     0     0 4315.96078    0  230 4892.14689 4315.96078  11.8%     -    4s
     0     0 4316.12393    0  205 4892.14689 4316.12393  11.8%     -    4s
     0     0 4316.42188    0  210 4892.14689 4316.42188  11.8%     -    4s
     0     0 4316.60645    0  221 4892.14689 4316.60645  11.8%     -    4s
     0     0 4316.81099    0  209 4892.14689 4316.81099  11.8%     -    4s
     0     0 4317.03624    0  196 4892.14689 4317.03624  11.8%     -    4s
     0     0 4317.14336    0  186 4892.14689 4317.14336  11.8%     -    4s
     0     0 4317.49978    0  181 4892.14689 4317.49978  11.7%     -    4s
     0     0 4317.93105    0  251 4892.14689 4317.93105  11.7%     -    4s
     0     0 4318.11175    0  233 4892.14689 4318.11175  11.7%     -    4s
