Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 64200 rows, 31538 columns and 129951 nonzeros
Model fingerprint: 0x1e606580
Variable types: 30020 continuous, 1518 integer (1518 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15453.804802
Presolve removed 24379 rows and 24250 columns
Presolve time: 1.44s
Presolved: 39821 rows, 7288 columns, 87118 nonzeros
Variable types: 5773 continuous, 1515 integer (1515 binary)
Root relaxation presolved: 39813 rows, 7280 columns, 87102 nonzeros


Root relaxation: objective 6.197793e+03, 7246 iterations, 1.91 seconds (1.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6197.79257    0  921 15453.8048 6197.79257  59.9%     -    4s
H    0     0                    9897.6620717 6197.79257  37.4%     -    5s
H    0     0                    8733.5470717 6197.79257  29.0%     -    5s
     0     0 6434.33170    0  494 8733.54707 6434.33170  26.3%     -   12s
H    0     0                    8346.6374725 6437.76189  22.9%     -   12s
     0     0 6449.66348    0  469 8346.63747 6449.66348  22.7%     -   15s
     0     0 6462.12751    0  449 8346.63747 6462.12751  22.6%     -   15s
     0     0 6470.69477    0  445 8346.63747 6470.69477  22.5%     -   16s
     0     0 6480.55310    0  455 8346.63747 6480.55310  22.4%     -   16s
     0     0 6487.16186    0  450 8346.63747 6487.16186  22.3%     -   17s
     0     0 6493.16513    0  478 8346.63747 6493.16513  22.2%     -   17s
     0     0 6501.22984    0  434 8346.63747 6501.22984  22.1%     -   18s
     0     0 6504.18412    0  496 8346.63747 6504.18412  22.1%     -   19s
     0     0 6507.86095    0  492 8346.63747 6507.86095  22.0%     -   19s
     0     0 6511.87408    0  494 8346.63747 6511.87408  22.0%     -   19s
     0     0 6515.77940    0  492 8346.63747 6515.77940  21.9%     -   20s
     0     0 6518.22237    0  422 8346.63747 6518.22237  21.9%     -   20s
     0     0 6672.99260    0  338 8346.63747 6672.99260  20.1%     -   23s
     0     0 6674.28149    0  357 8346.63747 6674.28149  20.0%     -   24s
     0     0 6677.06774    0  368 8346.63747 6677.06774  20.0%     -   24s
     0     0 6681.12529    0  370 8346.63747 6681.12529  20.0%     -   25s
     0     0 6683.30956    0  359 8346.63747 6683.30956  19.9%     -   25s
     0     0 6685.28900    0  366 8346.63747 6685.28900  19.9%     -   26s
     0     0 6686.60668    0  369 8346.63747 6686.60668  19.9%     -   26s
     0     0 6687.87691    0  366 8346.63747 6687.87691  19.9%     -   26s
     0     0 6688.80081    0  385 8346.63747 6688.80081  19.9%     -   27s
     0     0 6690.91211    0  401 8346.63747 6690.91211  19.8%     -   27s
     0     0 6691.79629    0  405 8346.63747 6691.79629  19.8%     -   27s
     0     0 6693.15593    0  362 8346.63747 6693.15593  19.8%     -   28s
     0     0 6693.89121    0  375 8346.63747 6693.89121  19.8%     -   28s
     0     0 6694.59943    0  362 8346.63747 6694.59943  19.8%     -   28s
     0     0 6695.63900    0  370 8346.63747 6695.63900  19.8%     -   29s
     0     0 6696.43068    0  402 8346.63747 6696.43068  19.8%     -   29s
     0     0 6697.43915    0  360 8346.63747 6697.43915  19.8%     -   30s
     0     0 6698.10740    0  363 8346.63747 6698.10740  19.8%     -   30s
     0     0 6698.72155    0  373 8346.63747 6698.72155  19.7%     -   30s
     0     0 6699.00485    0  386 8346.63747 6699.00485  19.7%     -   31s
     0     0 6699.38968    0  395 8346.63747 6699.38968  19.7%     -   31s
     0     0 6699.87375    0  391 8346.63747 6699.87375  19.7%     -   32s
     0     0 6700.70180    0  395 8346.63747 6700.70180  19.7%     -   32s
     0     0 6701.11911    0  512 8346.63747 6701.11911  19.7%     -   33s
     0     0 6701.94779    0  512 8346.63747 6701.94779  19.7%     -   34s
     0     0 6702.54892    0  371 8346.63747 6702.54892  19.7%     -   34s
     0     0 6702.83336    0  372 8346.63747 6702.83336  19.7%     -   34s
     0     0 6703.11456    0  485 8346.63747 6703.11456  19.7%     -   35s
     0     0 6703.52905    0  382 8346.63747 6703.52905  19.7%     -   35s
     0     0 6704.17296    0  373 8346.63747 6704.17296  19.7%     -   36s
     0     0 6704.80077    0  468 8346.63747 6704.80077  19.7%     -   37s
     0     0 6704.98524    0  469 8346.63747 6704.98524  19.7%     -   37s
     0     0 6705.54787    0  538 8346.63747 6705.54787  19.7%     -   38s
     0     0 6706.19716    0  380 8346.63747 6706.19716  19.7%     -   39s
     0     0 6706.64046    0  368 8346.63747 6706.64046  19.6%     -   39s
