Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 8584 rows, 5443 columns and 17603 nonzeros
Model fingerprint: 0x9fd668ef
Variable types: 5010 continuous, 433 integer (433 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+02]
  Objective range  [9e-05, 4e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 4871.1681521
Presolve removed 4030 rows and 4028 columns
Presolve time: 0.15s
Presolved: 4554 rows, 1415 columns, 12064 nonzeros
Variable types: 984 continuous, 431 integer (431 binary)
Warning: Markowitz tolerance tightened to 0.25

Root relaxation: objective 2.910153e+03, 1171 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2910.15329    0  281 4871.16815 2910.15329  40.3%     -    0s
H    0     0                    3959.7910639 2910.15329  26.5%     -    0s
H    0     0                    3935.3256744 2910.15329  26.1%     -    0s
H    0     0                    3371.3417148 2910.15329  13.7%     -    0s
     0     0 3024.22052    0  183 3371.34171 3024.22052  10.3%     -    1s
H    0     0                    3366.1353247 3030.96734  10.0%     -    1s
     0     0 3047.02114    0  214 3366.13532 3047.02114  9.48%     -    1s
     0     0 3056.58701    0  211 3366.13532 3056.58701  9.20%     -    1s
     0     0 3061.23717    0  184 3366.13532 3061.23717  9.06%     -    1s
     0     0 3064.14955    0  182 3366.13532 3064.14955  8.97%     -    1s
     0     0 3066.09347    0  186 3366.13532 3066.09347  8.91%     -    1s
     0     0 3068.18920    0  190 3366.13532 3068.18920  8.85%     -    1s
     0     0 3069.19289    0  186 3366.13532 3069.19289  8.82%     -    1s
     0     0 3070.96251    0  170 3366.13532 3070.96251  8.77%     -    1s
     0     0 3071.85499    0  171 3366.13532 3071.85499  8.74%     -    1s
     0     0 3075.31291    0  185 3366.13532 3075.31291  8.64%     -    2s
H    0     0                    3314.1666070 3075.36202  7.21%     -    2s
     0     0 3078.51423    0  213 3314.16661 3078.51423  7.11%     -    2s
     0     0 3079.58145    0  216 3314.16661 3079.58145  7.08%     -    2s
     0     0 3080.84584    0  191 3314.16661 3080.84584  7.04%     -    2s
     0     0 3082.10477    0  204 3314.16661 3082.10477  7.00%     -    2s
     0     0 3082.98992    0  212 3314.16661 3082.98992  6.98%     -    2s
     0     0 3084.02627    0  206 3314.16661 3084.02627  6.94%     -    2s
     0     0 3084.66390    0  196 3314.16661 3084.66390  6.92%     -    2s
     0     0 3085.52475    0  166 3314.16661 3085.52475  6.90%     -    2s
     0     0 3086.09030    0  175 3314.16661 3086.09030  6.88%     -    2s
     0     0 3086.73934    0  183 3314.16661 3086.73934  6.86%     -    2s
     0     0 3087.47617    0  207 3314.16661 3087.47617  6.84%     -    2s
     0     0 3088.12785    0  203 3314.16661 3088.12785  6.82%     -    2s
     0     0 3088.56934    0  212 3314.16661 3088.56934  6.81%     -    2s
     0     0 3089.06251    0  205 3314.16661 3089.06251  6.79%     -    2s
     0     0 3089.88005    0  170 3314.16661 3089.88005  6.77%     -    2s
     0     0 3090.34311    0  190 3314.16661 3090.34311  6.75%     -    2s
     0     0 3090.89268    0  211 3314.16661 3090.89268  6.74%     -    2s
     0     0 3091.16170    0  214 3314.16661 3091.16170  6.73%     -    3s
     0     0 3091.72743    0  212 3314.16661 3091.72743  6.71%     -    3s
     0     0 3092.07146    0  213 3314.16661 3092.07146  6.70%     -    3s
     0     0 3092.46919    0  209 3314.16661 3092.46919  6.69%     -    3s
     0     0 3092.80445    0  206 3314.16661 3092.80445  6.68%     -    3s
     0     0 3093.23550    0  233 3314.16661 3093.23550  6.67%     -    3s
     0     0 3093.57666    0  193 3314.16661 3093.57666  6.66%     -    3s
     0     0 3093.89489    0  224 3314.16661 3093.89489  6.65%     -    3s
     0     0 3094.03600    0  199 3314.16661 3094.03600  6.64%     -    3s
     0     0 3094.28042    0  203 3314.16661 3094.28042  6.63%     -    3s
     0     0 3094.58219    0  190 3314.16661 3094.58219  6.63%     -    3s
     0     0 3094.81432    0  230 3314.16661 3094.81432  6.62%     -    3s
     0     0 3094.95768    0  196 3314.16661 3094.95768  6.61%     -    3s
     0     0 3095.21724    0  180 3314.16661 3095.21724  6.61%     -    3s
     0     0 3095.39559    0  185 3314.16661 3095.39559  6.60%     -    3s
     0     0 3095.50301    0  179 3314.16661 3095.50301  6.60%     -    3s
     0     0 3095.87373    0  234 3314.16661 3095.87373  6.59%     -    3s
     0     0 3096.20419    0  186 3314.16661 3096.20419  6.58%     -    3s
     0     0 3096.52363    0  208 3314.16661 3096.52363  6.57%     -    3s
