Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 71196 rows, 41185 columns and 143705 nonzeros
Model fingerprint: 0xc6d3739c
Variable types: 40040 continuous, 1145 integer (1145 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 33995.370159
Presolve removed 32365 rows and 32185 columns
Presolve time: 1.47s
Presolved: 38831 rows, 9000 columns, 94228 nonzeros
Variable types: 7858 continuous, 1142 integer (1142 binary)

Root relaxation: objective 1.353710e+04, 8182 iterations, 1.64 seconds (1.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13537.0960    0  682 33995.3702 13537.0960  60.2%     -    4s
     0     0 14424.3771    0  424 33995.3702 14424.3771  57.6%     -    9s
     0     0 14577.2869    0  418 33995.3702 14577.2869  57.1%     -   11s
     0     0 14684.3393    0  477 33995.3702 14684.3393  56.8%     -   12s
     0     0 14748.9004    0  462 33995.3702 14748.9004  56.6%     -   13s
     0     0 14782.9560    0  455 33995.3702 14782.9560  56.5%     -   14s
     0     0 14832.9966    0  444 33995.3702 14832.9966  56.4%     -   15s
     0     0 14865.8142    0  441 33995.3702 14865.8142  56.3%     -   16s
     0     0 14892.2138    0  418 33995.3702 14892.2138  56.2%     -   16s
     0     0 14914.7659    0  436 33995.3702 14914.7659  56.1%     -   17s
     0     0 14947.4427    0  411 33995.3702 14947.4427  56.0%     -   18s
     0     0 14959.4537    0  428 33995.3702 14959.4537  56.0%     -   19s
     0     0 14974.9233    0  422 33995.3702 14974.9233  56.0%     -   20s
     0     0 14987.9139    0  435 33995.3702 14987.9139  55.9%     -   21s
     0     0 15003.1020    0  466 33995.3702 15003.1020  55.9%     -   22s
     0     0 15014.2030    0  452 33995.3702 15014.2030  55.8%     -   24s
     0     0 15022.8233    0  446 33995.3702 15022.8233  55.8%     -   24s
     0     0 15032.3063    0  426 33995.3702 15032.3063  55.8%     -   26s
     0     0 15042.5067    0  433 33995.3702 15042.5067  55.8%     -   27s
     0     0 15050.1085    0  524 33995.3702 15050.1085  55.7%     -   28s
     0     0 15128.9733    0  425 33995.3702 15128.9733  55.5%     -   32s
H    0     0                    23426.788366 15129.0512  35.4%     -   32s
H    0     0                    21090.755366 15129.0512  28.3%     -   33s
     0     0 15133.0841    0  422 21090.7554 15133.0841  28.2%     -   34s
     0     0 15136.7529    0  491 21090.7554 15136.7529  28.2%     -   35s
     0     0 15141.7343    0  471 21090.7554 15141.7343  28.2%     -   36s
     0     0 15146.8295    0  420 21090.7554 15146.8295  28.2%     -   37s
     0     0 15150.0934    0  431 21090.7554 15150.0934  28.2%     -   38s
     0     0 15155.1467    0  469 21090.7554 15155.1467  28.1%     -   39s
     0     0 15158.3949    0  470 21090.7554 15158.3949  28.1%     -   40s
     0     0 15163.1862    0  531 21090.7554 15163.1862  28.1%     -   41s
     0     0 15165.9512    0  447 21090.7554 15165.9512  28.1%     -   42s
     0     0 15169.3062    0  451 21090.7554 15169.3062  28.1%     -   43s
     0     0 15172.0282    0  421 21090.7554 15172.0282  28.1%     -   44s
     0     0 15175.7223    0  437 21090.7554 15175.7223  28.0%     -   45s
     0     0 15178.9777    0  541 21090.7554 15178.9777  28.0%     -   47s
     0     0 15181.6521    0  419 21090.7554 15181.6521  28.0%     -   48s
     0     0 15185.0125    0  444 21090.7554 15185.0125  28.0%     -   48s
     0     0 15188.4203    0  462 21090.7554 15188.4203  28.0%     -   49s
     0     0 15190.3147    0  498 21090.7554 15190.3147  28.0%     -   50s
     0     0 15192.5215    0  459 21090.7554 15192.5215  28.0%     -   51s
     0     0 15195.5223    0  509 21090.7554 15195.5223  28.0%     -   52s
     0     0 15197.4464    0  492 21090.7554 15197.4464  27.9%     -   53s
     0     0 15200.5990    0  483 21090.7554 15200.5990  27.9%     -   54s
     0     0 15202.8226    0  474 21090.7554 15202.8226  27.9%     -   55s
     0     0 15205.4170    0  482 21090.7554 15205.4170  27.9%     -   56s
     0     0 15208.4105    0  501 21090.7554 15208.4105  27.9%     -   57s
     0     0 15211.6213    0  480 21090.7554 15211.6213  27.9%     -   58s
     0     0 15213.4748    0  466 21090.7554 15213.4748  27.9%     -   59s
     0     0 15215.4589    0  471 21090.7554 15215.4589  27.9%     -   60s
     0     0 15217.1996    0  472 21090.7554 15217.1996  27.8%     -   61s
     0     0 15218.9577    0  408 21090.7554 15218.9577  27.8%     -   62s
     0     0 15220.6599    0  454 21090.7554 15220.6599  27.8%     -   63s
