Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 44854 rows, 40488 columns and 90324 nonzeros
Model fingerprint: 0xd84bda3d
Variable types: 40040 continuous, 448 integer (448 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 34079.269640
Presolve removed 38036 rows and 38026 columns
Presolve time: 0.21s
Presolved: 6818 rows, 2462 columns, 17999 nonzeros
Variable types: 2016 continuous, 446 integer (446 binary)

Root relaxation: objective 1.815469e+04, 2700 iterations, 0.10 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18154.6875    0  193 34079.2696 18154.6875  46.7%     -    0s
H    0     0                    26666.682986 18154.6875  31.9%     -    0s
H    0     0                    24497.301986 18154.6875  25.9%     -    0s
     0     0 19161.2686    0  143 24497.3020 19161.2686  21.8%     -    1s
     0     0 19297.4442    0  118 24497.3020 19297.4442  21.2%     -    1s
     0     0 19349.2712    0  116 24497.3020 19349.2712  21.0%     -    1s
     0     0 19377.7597    0  106 24497.3020 19377.7597  20.9%     -    1s
     0     0 19394.7360    0  113 24497.3020 19394.7360  20.8%     -    1s
     0     0 19415.9969    0  104 24497.3020 19415.9969  20.7%     -    1s
     0     0 19427.7867    0  112 24497.3020 19427.7867  20.7%     -    1s
     0     0 19445.0828    0  103 24497.3020 19445.0828  20.6%     -    1s
     0     0 19452.3211    0  107 24497.3020 19452.3211  20.6%     -    1s
     0     0 19459.6786    0  113 24497.3020 19459.6786  20.6%     -    1s
     0     0 19469.7578    0  120 24497.3020 19469.7578  20.5%     -    1s
     0     0 19477.9473    0  114 24497.3020 19477.9473  20.5%     -    2s
     0     0 19482.0863    0  112 24497.3020 19482.0863  20.5%     -    2s
     0     0 19486.1696    0  102 24497.3020 19486.1696  20.5%     -    2s
     0     0 19495.1224    0  108 24497.3020 19495.1224  20.4%     -    2s
     0     0 19501.0532    0  119 24497.3020 19501.0532  20.4%     -    2s
     0     0 19506.1577    0  133 24497.3020 19506.1577  20.4%     -    2s
     0     0 19509.9520    0  116 24497.3020 19509.9520  20.4%     -    2s
     0     0 19512.8213    0  135 24497.3020 19512.8213  20.3%     -    2s
     0     0 19514.4891    0  127 24497.3020 19514.4891  20.3%     -    2s
     0     0 19517.0266    0  125 24497.3020 19517.0266  20.3%     -    2s
     0     0 19520.0681    0  136 24497.3020 19520.0681  20.3%     -    2s
     0     0 19521.6289    0  133 24497.3020 19521.6289  20.3%     -    2s
     0     0 19523.0299    0  129 24497.3020 19523.0299  20.3%     -    2s
     0     0 19524.2194    0  107 24497.3020 19524.2194  20.3%     -    2s
     0     0 19524.8589    0  131 24497.3020 19524.8589  20.3%     -    2s
     0     0 19525.2394    0  118 24497.3020 19525.2394  20.3%     -    3s
     0     0 19525.3928    0   55 24497.3020 19525.3928  20.3%     -    3s
     0     0 19710.5326    0  119 24497.3020 19710.5326  19.5%     -    3s
     0     0 19738.2334    0  137 24497.3020 19738.2334  19.4%     -    3s
     0     0 19743.0967    0  135 24497.3020 19743.0967  19.4%     -    3s
     0     0 19745.9753    0  143 24497.3020 19745.9753  19.4%     -    3s
     0     0 19747.8708    0  137 24497.3020 19747.8708  19.4%     -    3s
     0     0 19748.4890    0  126 24497.3020 19748.4890  19.4%     -    3s
     0     0 19748.7050    0  132 24497.3020 19748.7050  19.4%     -    3s
     0     0 20189.1682    0  125 24497.3020 20189.1682  17.6%     -    3s
     0     0 20227.1899    0  130 24497.3020 20227.1899  17.4%     -    4s
     0     0 20238.1858    0  139 24497.3020 20238.1858  17.4%     -    4s
     0     0 20248.9676    0  129 24497.3020 20248.9676  17.3%     -    4s
     0     0 20254.0359    0  137 24497.3020 20254.0359  17.3%     -    4s
     0     0 20264.0228    0  128 24497.3020 20264.0228  17.3%     -    4s
     0     0 20268.9646    0  132 24497.3020 20268.9646  17.3%     -    4s
     0     0 20270.2310    0  143 24497.3020 20270.2310  17.3%     -    4s
     0     0 20274.1841    0  146 24497.3020 20274.1841  17.2%     -    4s
     0     0 20276.5926    0  148 24497.3020 20276.5926  17.2%     -    4s
     0     0 20280.5830    0  142 24497.3020 20280.5830  17.2%     -    4s
     0     0 20281.8723    0  142 24497.3020 20281.8723  17.2%     -    4s
     0     0 20283.7056    0  138 24497.3020 20283.7056  17.2%     -    4s
     0     0 20284.8599    0  147 24497.3020 20284.8599  17.2%     -    4s
     0     0 20285.5737    0  143 24497.3020 20285.5737  17.2%     -    4s
