Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 63998 rows, 31511 columns and 129520 nonzeros
Model fingerprint: 0xf9c2c41b
Variable types: 30020 continuous, 1491 integer (1491 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 24489 rows and 24235 columns
Presolve time: 1.79s
Presolved: 39509 rows, 7276 columns, 97149 nonzeros
Variable types: 5789 continuous, 1487 integer (1487 binary)
Root relaxation presolved: 39501 rows, 7268 columns, 97133 nonzeros


Root relaxation: objective 7.277300e+03, 8344 iterations, 2.85 seconds (2.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7277.30014    0  944 17146.9076 7277.30014  57.6%     -    5s
H    0     0                    11792.995211 7277.30014  38.3%     -    7s
H    0     0                    11235.666211 7277.30014  35.2%     -    7s
     0     0 7545.84270    0  512 11235.6662 7545.84270  32.8%     -   13s
H    0     0                    10904.720845 7546.06581  30.8%     -   14s
     0     0 7574.07958    0  403 10904.7208 7574.07958  30.5%     -   16s
     0     0 7601.64724    0  428 10904.7208 7601.64724  30.3%     -   18s
     0     0 7616.98782    0  435 10904.7208 7616.98782  30.1%     -   18s
     0     0 7626.28094    0  444 10904.7208 7626.28094  30.1%     -   19s
     0     0 7633.48738    0  474 10904.7208 7633.48738  30.0%     -   20s
     0     0 7641.81712    0  461 10904.7208 7641.81712  29.9%     -   20s
     0     0 7651.01520    0  454 10904.7208 7651.01520  29.8%     -   21s
     0     0 7655.50061    0  451 10904.7208 7655.50061  29.8%     -   21s
     0     0 7736.78981    0  396 10904.7208 7736.78981  29.1%     -   25s
     0     0 7742.57733    0  481 10904.7208 7742.57733  29.0%     -   28s
     0     0 7744.88894    0  621 10904.7208 7744.88894  29.0%     -   30s
     0     0 7748.99549    0  483 10904.7208 7748.99549  28.9%     -   30s
     0     0 7752.19310    0  473 10904.7208 7752.19310  28.9%     -   31s
     0     0 7756.36244    0  480 10904.7208 7756.36244  28.9%     -   32s
     0     0 7759.87043    0  479 10904.7208 7759.87043  28.8%     -   33s
     0     0 7763.09285    0  478 10904.7208 7763.09285  28.8%     -   33s
     0     0 7765.76017    0  489 10904.7208 7765.76017  28.8%     -   34s
     0     0 7768.15082    0  558 10904.7208 7768.15082  28.8%     -   35s
     0     0 7771.16364    0  659 10904.7208 7771.16364  28.7%     -   38s
     0     0 7772.90306    0  677 10904.7208 7772.90306  28.7%     -   38s
     0     0 7775.07148    0  661 10904.7208 7775.07148  28.7%     -   39s
     0     0 7777.03245    0  739 10904.7208 7777.03245  28.7%     -   40s
     0     0 7778.68267    0  663 10904.7208 7778.68267  28.7%     -   41s
     0     0 7780.32462    0  647 10904.7208 7780.32462  28.7%     -   41s
     0     0 7781.44488    0  620 10904.7208 7781.44488  28.6%     -   42s
     0     0 7783.03803    0  615 10904.7208 7783.03803  28.6%     -   43s
     0     0 7785.17120    0  586 10904.7208 7785.17120  28.6%     -   44s
     0     0 7786.34400    0  662 10904.7208 7786.34400  28.6%     -   44s
     0     0 7788.36517    0  632 10904.7208 7788.36517  28.6%     -   45s
     0     0 7790.18834    0  653 10904.7208 7790.18834  28.6%     -   46s
     0     0 7792.35557    0  675 10904.7208 7792.35557  28.5%     -   47s
     0     0 7793.42228    0  631 10904.7208 7793.42228  28.5%     -   47s
     0     0 7794.65882    0  642 10904.7208 7794.65882  28.5%     -   48s
     0     0 7796.67700    0  678 10904.7208 7796.67700  28.5%     -   50s
     0     0 7798.00292    0  741 10904.7208 7798.00292  28.5%     -   50s
     0     0 7799.21617    0  606 10904.7208 7799.21617  28.5%     -   51s
     0     0 7800.08283    0  609 10904.7208 7800.08283  28.5%     -   52s
     0     0 7800.97414    0  646 10904.7208 7800.97414  28.5%     -   53s
     0     0 7802.00931    0  656 10904.7208 7802.00931  28.5%     -   54s
     0     0 7803.62345    0  664 10904.7208 7803.62345  28.4%     -   55s
     0     0 7804.57487    0  662 10904.7208 7804.57487  28.4%     -   56s
     0     0 7805.61184    0  650 10904.7208 7805.61184  28.4%     -   57s
     0     0 7806.70383    0  664 10904.7208 7806.70383  28.4%     -   58s
     0     0 7807.65679    0  684 10904.7208 7807.65679  28.4%     -   59s
     0     0 7808.58836    0  688 10904.7208 7808.58836  28.4%     -   59s
     0     0 7809.50388    0  731 10904.7208 7809.50388  28.4%     -   61s
     0     0 7810.68122    0  660 10904.7208 7810.68122  28.4%     -   62s
