Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 34110 rows, 30465 columns and 68743 nonzeros
Model fingerprint: 0x2ed0194d
Variable types: 30030 continuous, 435 integer (435 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20672.873290
Presolve removed 28523 rows and 28521 columns
Presolve time: 0.17s
Presolved: 5587 rows, 1944 columns, 14735 nonzeros
Variable types: 1511 continuous, 433 integer (433 binary)

Root relaxation: objective 1.078906e+04, 2376 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10789.0611    0  196 20672.8733 10789.0611  47.8%     -    0s
H    0     0                    18509.563397 10789.0611  41.7%     -    0s
H    0     0                    17900.480158 10789.0611  39.7%     -    0s
     0     0 11318.8477    0  145 17900.4802 11318.8477  36.8%     -    1s
     0     0 11389.1837    0  140 17900.4802 11389.1837  36.4%     -    1s
     0     0 11426.5781    0  140 17900.4802 11426.5781  36.2%     -    1s
     0     0 11448.2106    0  132 17900.4802 11448.2106  36.0%     -    1s
     0     0 11466.3031    0  135 17900.4802 11466.3031  35.9%     -    1s
     0     0 11479.9933    0  141 17900.4802 11479.9933  35.9%     -    1s
     0     0 11488.1091    0  126 17900.4802 11488.1091  35.8%     -    1s
     0     0 11491.9277    0  121 17900.4802 11491.9277  35.8%     -    1s
     0     0 11498.1895    0  136 17900.4802 11498.1895  35.8%     -    2s
     0     0 11510.6858    0  148 17900.4802 11510.6858  35.7%     -    2s
     0     0 11514.0978    0  135 17900.4802 11514.0978  35.7%     -    2s
     0     0 11517.0597    0  148 17900.4802 11517.0597  35.7%     -    2s
     0     0 11518.7162    0  144 17900.4802 11518.7162  35.7%     -    2s
     0     0 11521.0830    0  149 17900.4802 11521.0830  35.6%     -    2s
     0     0 11525.4682    0  154 17900.4802 11525.4682  35.6%     -    2s
     0     0 11527.3518    0  137 17900.4802 11527.3518  35.6%     -    2s
     0     0 11529.7408    0  134 17900.4802 11529.7408  35.6%     -    2s
     0     0 11532.0010    0  146 17900.4802 11532.0010  35.6%     -    2s
     0     0 11534.0958    0  150 17900.4802 11534.0958  35.6%     -    2s
     0     0 11536.0924    0  148 17900.4802 11536.0924  35.6%     -    2s
     0     0 11539.1190    0  139 17900.4802 11539.1190  35.5%     -    2s
     0     0 11541.1792    0  141 17900.4802 11541.1792  35.5%     -    2s
     0     0 11542.4061    0  141 17900.4802 11542.4061  35.5%     -    2s
     0     0 11542.9981    0  142 17900.4802 11542.9981  35.5%     -    2s
     0     0 11543.8206    0  135 17900.4802 11543.8206  35.5%     -    2s
     0     0 11544.5580    0  156 17900.4802 11544.5580  35.5%     -    2s
     0     0 11545.7621    0  149 17900.4802 11545.7621  35.5%     -    2s
     0     0 11546.7035    0  155 17900.4802 11546.7035  35.5%     -    3s
     0     0 11547.1299    0  151 17900.4802 11547.1299  35.5%     -    3s
     0     0 11548.0907    0  164 17900.4802 11548.0907  35.5%     -    3s
     0     0 11549.6027    0  167 17900.4802 11549.6027  35.5%     -    3s
     0     0 11550.1235    0  148 17900.4802 11550.1235  35.5%     -    3s
     0     0 11550.4971    0  132 17900.4802 11550.4971  35.5%     -    3s
     0     0 11551.0956    0  166 17900.4802 11551.0956  35.5%     -    3s
     0     0 11551.9014    0  154 17900.4802 11551.9014  35.5%     -    3s
     0     0 11552.2995    0  166 17900.4802 11552.2995  35.5%     -    3s
     0     0 11552.7145    0  151 17900.4802 11552.7145  35.5%     -    3s
     0     0 11553.0395    0  135 17900.4802 11553.0395  35.5%     -    3s
     0     0 11553.3651    0  147 17900.4802 11553.3651  35.5%     -    3s
     0     0 11553.5228    0  160 17900.4802 11553.5228  35.5%     -    3s
     0     0 11655.1141    0  156 17900.4802 11655.1141  34.9%     -    3s
     0     0 11670.2082    0  163 17900.4802 11670.2082  34.8%     -    3s
     0     0 11673.9827    0  151 17900.4802 11673.9827  34.8%     -    3s
     0     0 11676.4474    0  152 17900.4802 11676.4474  34.8%     -    3s
     0     0 11677.9548    0  149 17900.4802 11677.9548  34.8%     -    3s
     0     0 11679.1013    0  157 17900.4802 11679.1013  34.8%     -    3s
     0     0 11680.4860    0  153 17900.4802 11680.4860  34.7%     -    3s
     0     0 11681.4849    0  153 17900.4802 11681.4849  34.7%     -    3s
     0     0 11682.6223    0  153 17900.4802 11682.6223  34.7%     -    3s
     0     0 11683.5951    0  156 17900.4802 11683.5951  34.7%     -    3s
