Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 62478 rows, 46098 columns and 126112 nonzeros
Model fingerprint: 0x3305ea05
Variable types: 45030 continuous, 1068 integer (1068 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21584.858570
Presolve removed 40722 rows and 40632 columns
Presolve time: 0.81s
Presolved: 21756 rows, 5466 columns, 54374 nonzeros
Variable types: 4401 continuous, 1065 integer (1065 binary)

Root relaxation: objective 9.988694e+03, 6863 iterations, 1.00 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9988.69403    0  513 21584.8586 9988.69403  53.7%     -    2s
H    0     0                    14960.002888 9988.69403  33.2%     -    3s
H    0     0                    13978.637888 9988.69403  28.5%     -    3s
     0     0 10282.2944    0  362 13978.6379 10282.2944  26.4%     -    5s
H    0     0                    12896.106867 10285.0584  20.2%     -    6s
     0     0 10389.3507    0  329 12896.1069 10389.3507  19.4%     -    6s
     0     0 10457.3872    0  325 12896.1069 10457.3872  18.9%     -    6s
     0     0 10499.3309    0  286 12896.1069 10499.3309  18.6%     -    7s
     0     0 10533.9525    0  278 12896.1069 10533.9525  18.3%     -    7s
     0     0 10562.0686    0  300 12896.1069 10562.0686  18.1%     -    7s
     0     0 10587.6878    0  287 12896.1069 10587.6878  17.9%     -    8s
     0     0 10603.2101    0  298 12896.1069 10603.2101  17.8%     -    8s
     0     0 10619.7552    0  310 12896.1069 10619.7552  17.7%     -    8s
     0     0 10629.1580    0  315 12896.1069 10629.1580  17.6%     -    8s
     0     0 10645.6766    0  304 12896.1069 10645.6766  17.5%     -    9s
     0     0 10659.3835    0  305 12896.1069 10659.3835  17.3%     -    9s
     0     0 10665.1583    0  307 12896.1069 10665.1583  17.3%     -   10s
     0     0 10672.8582    0  303 12896.1069 10672.8582  17.2%     -   10s
     0     0 10682.4892    0  304 12896.1069 10682.4892  17.2%     -   11s
     0     0 10686.5596    0  302 12896.1069 10686.5596  17.1%     -   11s
     0     0 10690.5755    0  309 12896.1069 10690.5755  17.1%     -   11s
     0     0 10694.1643    0  386 12896.1069 10694.1643  17.1%     -   12s
     0     0 10698.4844    0  329 12896.1069 10698.4844  17.0%     -   12s
     0     0 10703.0999    0  356 12896.1069 10703.0999  17.0%     -   13s
     0     0 10706.3994    0  306 12896.1069 10706.3994  17.0%     -   13s
     0     0 10709.6735    0  346 12896.1069 10709.6735  17.0%     -   13s
     0     0 10713.3128    0  352 12896.1069 10713.3128  16.9%     -   14s
     0     0 10715.7324    0  316 12896.1069 10715.7324  16.9%     -   14s
     0     0 10718.0621    0  356 12896.1069 10718.0621  16.9%     -   14s
     0     0 10719.5058    0  312 12896.1069 10719.5058  16.9%     -   14s
     0     0 10722.7897    0  309 12896.1069 10722.7897  16.9%     -   15s
     0     0 10724.8731    0  286 12896.1069 10724.8731  16.8%     -   15s
     0     0 10726.2640    0  346 12896.1069 10726.2640  16.8%     -   15s
     0     0 10728.5650    0  318 12896.1069 10728.5650  16.8%     -   16s
     0     0 10731.2525    0  415 12896.1069 10731.2525  16.8%     -   16s
     0     0 10732.5538    0  409 12896.1069 10732.5538  16.8%     -   16s
     0     0 10734.3289    0  399 12896.1069 10734.3289  16.8%     -   17s
     0     0 10736.7562    0  407 12896.1069 10736.7562  16.7%     -   17s
     0     0 10738.7525    0  355 12896.1069 10738.7525  16.7%     -   17s
     0     0 10740.5262    0  334 12896.1069 10740.5262  16.7%     -   18s
     0     0 10742.7045    0  381 12896.1069 10742.7045  16.7%     -   19s
     0     0 10743.9613    0  349 12896.1069 10743.9613  16.7%     -   19s
     0     0 10746.0873    0  372 12896.1069 10746.0873  16.7%     -   19s
     0     0 10747.3871    0  341 12896.1069 10747.3871  16.7%     -   20s
     0     0 10748.7037    0  340 12896.1069 10748.7037  16.7%     -   20s
     0     0 10750.4559    0  309 12896.1069 10750.4559  16.6%     -   20s
     0     0 10752.7241    0  364 12896.1069 10752.7241  16.6%     -   21s
     0     0 10754.5540    0  340 12896.1069 10754.5540  16.6%     -   21s
     0     0 10756.0429    0  343 12896.1069 10756.0429  16.6%     -   21s
     0     0 10756.7888    0  347 12896.1069 10756.7888  16.6%     -   21s
     0     0 10757.7207    0  331 12896.1069 10757.7207  16.6%     -   22s
     0     0 10758.7999    0  334 12896.1069 10758.7999  16.6%     -   22s
     0     0 10759.6755    0  329 12896.1069 10759.6755  16.6%     -   22s
