Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18670 rows, 15372 columns and 37770 nonzeros
Model fingerprint: 0xc5bacacd
Variable types: 15030 continuous, 342 integer (342 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22233.989427
Presolve removed 13518 rows and 13517 columns
Presolve time: 0.13s
Presolved: 5152 rows, 1855 columns, 13029 nonzeros
Variable types: 1515 continuous, 340 integer (340 binary)

Root relaxation: objective 1.052903e+04, 1970 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10529.0324    0  184 22233.9894 10529.0324  52.6%     -    0s
H    0     0                    19935.511702 10529.0324  47.2%     -    0s
H    0     0                    17026.332648 10529.0324  38.2%     -    0s
     0     0 11116.5938    0  139 17026.3326 11116.5938  34.7%     -    1s
     0     0 11165.0582    0  144 17026.3326 11165.0582  34.4%     -    1s
     0     0 11212.5157    0  116 17026.3326 11212.5157  34.1%     -    1s
     0     0 11240.5113    0  129 17026.3326 11240.5113  34.0%     -    1s
     0     0 11268.3416    0  133 17026.3326 11268.3416  33.8%     -    1s
     0     0 11280.0103    0  133 17026.3326 11280.0103  33.7%     -    1s
     0     0 11293.0588    0  129 17026.3326 11293.0588  33.7%     -    1s
     0     0 11302.7177    0  130 17026.3326 11302.7177  33.6%     -    1s
     0     0 11310.4028    0  137 17026.3326 11310.4028  33.6%     -    1s
     0     0 11315.2840    0  125 17026.3326 11315.2840  33.5%     -    1s
     0     0 11319.6770    0  133 17026.3326 11319.6770  33.5%     -    1s
     0     0 11324.4190    0  117 17026.3326 11324.4190  33.5%     -    1s
     0     0 11327.4094    0  133 17026.3326 11327.4094  33.5%     -    1s
     0     0 11328.8138    0  133 17026.3326 11328.8138  33.5%     -    1s
     0     0 11330.8853    0  156 17026.3326 11330.8853  33.5%     -    1s
     0     0 11335.5317    0  125 17026.3326 11335.5317  33.4%     -    1s
     0     0 11337.5744    0  115 17026.3326 11337.5744  33.4%     -    1s
     0     0 11339.8302    0  114 17026.3326 11339.8302  33.4%     -    1s
     0     0 11340.9215    0  120 17026.3326 11340.9215  33.4%     -    1s
     0     0 11342.0646    0  136 17026.3326 11342.0646  33.4%     -    1s
     0     0 11342.5358    0  118 17026.3326 11342.5358  33.4%     -    1s
     0     0 11343.1735    0  118 17026.3326 11343.1735  33.4%     -    1s
     0     0 11344.7794    0  117 17026.3326 11344.7794  33.4%     -    2s
     0     0 11345.6208    0  118 17026.3326 11345.6208  33.4%     -    2s
     0     0 11345.7859    0  131 17026.3326 11345.7859  33.4%     -    2s
     0     0 11456.0302    0  115 17026.3326 11456.0302  32.7%     -    2s
     0     0 11459.7419    0  110 17026.3326 11459.7419  32.7%     -    2s
     0     0 11460.2518    0  109 17026.3326 11460.2518  32.7%     -    2s
     0     0 11460.4974    0  110 17026.3326 11460.4974  32.7%     -    2s
     0     0 11904.7318    0  146 17026.3326 11904.7318  30.1%     -    2s
     0     0 11933.8439    0  127 17026.3326 11933.8439  29.9%     -    2s
     0     0 11943.0001    0  152 17026.3326 11943.0001  29.9%     -    2s
     0     0 11949.8543    0  130 17026.3326 11949.8543  29.8%     -    2s
     0     0 11952.8624    0  139 17026.3326 11952.8624  29.8%     -    2s
     0     0 11956.2895    0  130 17026.3326 11956.2895  29.8%     -    3s
     0     0 11958.3202    0  130 17026.3326 11958.3202  29.8%     -    3s
     0     0 11960.2320    0  149 17026.3326 11960.2320  29.8%     -    3s
     0     0 11961.5058    0  113 17026.3326 11961.5058  29.7%     -    3s
     0     0 11963.2850    0  131 17026.3326 11963.2850  29.7%     -    3s
     0     0 11963.9005    0  140 17026.3326 11963.9005  29.7%     -    3s
     0     0 11966.2642    0  116 17026.3326 11966.2642  29.7%     -    3s
     0     0 11967.3815    0  150 17026.3326 11967.3815  29.7%     -    3s
     0     0 11968.4374    0  128 17026.3326 11968.4374  29.7%     -    3s
     0     0 11969.9910    0  125 17026.3326 11969.9910  29.7%     -    3s
     0     0 11970.4148    0  148 17026.3326 11970.4148  29.7%     -    3s
     0     0 12142.8887    0  159 17026.3326 12142.8887  28.7%     -    3s
H    0     0                    14737.094100 12143.2377  17.6%     -    3s
     0     0 12157.6821    0  164 14737.0941 12157.6821  17.5%     -    4s
     0     0 12163.4374    0  149 14737.0941 12163.4374  17.5%     -    4s
     0     0 12168.3987    0  153 14737.0941 12168.3987  17.4%     -    4s
