Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42158 rows, 30962 columns and 85290 nonzeros
Model fingerprint: 0xf33be187
Variable types: 30020 continuous, 942 integer (942 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 27226 rows and 27095 columns
Presolve time: 0.42s
Presolved: 14932 rows, 3867 columns, 36637 nonzeros
Variable types: 2929 continuous, 938 integer (938 binary)

Root relaxation: objective 7.731018e+03, 3477 iterations, 0.43 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7731.01840    0  531 14490.5175 7731.01840  46.6%     -    1s
H    0     0                    11806.543105 7731.01840  34.5%     -    1s
H    0     0                    11677.071105 7731.01840  33.8%     -    1s
     0     0 8052.37435    0  343 11677.0711 8052.37435  31.0%     -    4s
     0     0 8085.59508    0  367 11677.0711 8085.59508  30.8%     -    4s
     0     0 8107.18995    0  372 11677.0711 8107.18995  30.6%     -    5s
     0     0 8170.71550    0  374 11677.0711 8170.71550  30.0%     -    6s
     0     0 8185.36623    0  374 11677.0711 8185.36623  29.9%     -    6s
     0     0 8192.49920    0  377 11677.0711 8192.49920  29.8%     -    6s
     0     0 8201.70955    0  388 11677.0711 8201.70955  29.8%     -    6s
     0     0 8205.81294    0  378 11677.0711 8205.81294  29.7%     -    6s
     0     0 8211.22790    0  380 11677.0711 8211.22790  29.7%     -    6s
     0     0 8216.23297    0  383 11677.0711 8216.23297  29.6%     -    7s
     0     0 8220.54158    0  379 11677.0711 8220.54158  29.6%     -    7s
     0     0 8226.55819    0  392 11677.0711 8226.55819  29.5%     -    7s
     0     0 8230.77391    0  385 11677.0711 8230.77391  29.5%     -    7s
     0     0 8233.20787    0  391 11677.0711 8233.20787  29.5%     -    7s
     0     0 8236.52875    0  389 11677.0711 8236.52875  29.5%     -    8s
     0     0 8238.99237    0  387 11677.0711 8238.99237  29.4%     -    8s
     0     0 8240.18568    0  385 11677.0711 8240.18568  29.4%     -    8s
     0     0 8243.34929    0  386 11677.0711 8243.34929  29.4%     -    8s
     0     0 8244.88670    0  364 11677.0711 8244.88670  29.4%     -    8s
     0     0 8247.05930    0  379 11677.0711 8247.05930  29.4%     -    8s
     0     0 8248.57150    0  362 11677.0711 8248.57150  29.4%     -    9s
     0     0 8250.13743    0  405 11677.0711 8250.13743  29.3%     -    9s
     0     0 8252.12752    0  402 11677.0711 8252.12752  29.3%     -    9s
     0     0 8254.38099    0  374 11677.0711 8254.38099  29.3%     -    9s
     0     0 8256.61248    0  402 11677.0711 8256.61248  29.3%     -    9s
     0     0 8258.54452    0  382 11677.0711 8258.54452  29.3%     -    9s
     0     0 8259.80750    0  397 11677.0711 8259.80750  29.3%     -   10s
     0     0 8261.40267    0  394 11677.0711 8261.40267  29.3%     -   10s
     0     0 8263.10876    0  403 11677.0711 8263.10876  29.2%     -   10s
     0     0 8264.53800    0  431 11677.0711 8264.53800  29.2%     -   10s
     0     0 8265.89248    0  411 11677.0711 8265.89248  29.2%     -   10s
     0     0 8267.33407    0  393 11677.0711 8267.33407  29.2%     -   11s
     0     0 8269.09971    0  419 11677.0711 8269.09971  29.2%     -   11s
     0     0 8270.78806    0  399 11677.0711 8270.78806  29.2%     -   11s
     0     0 8272.86103    0  400 11677.0711 8272.86103  29.2%     -   11s
     0     0 8274.19222    0  379 11677.0711 8274.19222  29.1%     -   12s
     0     0 8275.62269    0  417 11677.0711 8275.62269  29.1%     -   12s
     0     0 8276.46063    0  380 11677.0711 8276.46063  29.1%     -   12s
     0     0 8277.82552    0  418 11677.0711 8277.82552  29.1%     -   12s
     0     0 8278.78361    0  408 11677.0711 8278.78361  29.1%     -   12s
     0     0 8279.50116    0  410 11677.0711 8279.50116  29.1%     -   13s
     0     0 8280.79379    0  366 11677.0711 8280.79379  29.1%     -   13s
     0     0 8281.40231    0  394 11677.0711 8281.40231  29.1%     -   13s
     0     0 8282.49537    0  443 11677.0711 8282.49537  29.1%     -   13s
     0     0 8283.42467    0  444 11677.0711 8283.42467  29.1%     -   14s
     0     0 8283.79656    0  390 11677.0711 8283.79656  29.1%     -   14s
     0     0 8284.79626    0  445 11677.0711 8284.79626  29.1%     -   14s
     0     0 8285.76287    0  409 11677.0711 8285.76287  29.0%     -   14s
     0     0 8286.41912    0  446 11677.0711 8286.41912  29.0%     -   14s
     0     0 8287.23267    0  395 11677.0711 8287.23267  29.0%     -   15s
