Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 52396 rows, 40793 columns and 105713 nonzeros
Model fingerprint: 0x462c486a
Variable types: 40040 continuous, 753 integer (753 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 34022.923201
Presolve removed 36070 rows and 36071 columns
Presolve time: 0.40s
Presolved: 16326 rows, 4722 columns, 37532 nonzeros
Variable types: 3971 continuous, 751 integer (751 binary)

Root relaxation: objective 1.606526e+04, 4749 iterations, 0.42 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16065.2602    0  365 34022.9232 16065.2602  52.8%     -    1s
H    0     0                    26804.583635 16065.2602  40.1%     -    1s
H    0     0                    24184.940635 16065.2602  33.6%     -    1s
     0     0 17103.8310    0  250 24184.9406 17103.8310  29.3%     -    2s
     0     0 17269.3646    0  227 24184.9406 17269.3646  28.6%     -    3s
     0     0 17345.6528    0  214 24184.9406 17345.6528  28.3%     -    3s
     0     0 17411.7730    0  211 24184.9406 17411.7730  28.0%     -    3s
     0     0 17460.4484    0  253 24184.9406 17460.4484  27.8%     -    3s
     0     0 17486.9255    0  198 24184.9406 17486.9255  27.7%     -    3s
     0     0 17507.0913    0  213 24184.9406 17507.0913  27.6%     -    4s
     0     0 17529.3779    0  222 24184.9406 17529.3779  27.5%     -    4s
     0     0 17543.5772    0  204 24184.9406 17543.5772  27.5%     -    4s
     0     0 17555.7111    0  203 24184.9406 17555.7111  27.4%     -    4s
     0     0 17576.5698    0  235 24184.9406 17576.5698  27.3%     -    4s
     0     0 17587.4981    0  247 24184.9406 17587.4981  27.3%     -    4s
     0     0 17595.9879    0  229 24184.9406 17595.9879  27.2%     -    4s
     0     0 17606.7699    0  245 24184.9406 17606.7699  27.2%     -    5s
     0     0 17612.5467    0  229 24184.9406 17612.5467  27.2%     -    5s
     0     0 17616.5352    0  224 24184.9406 17616.5352  27.2%     -    5s
     0     0 17621.1172    0  228 24184.9406 17621.1172  27.1%     -    5s
     0     0 17626.1606    0  239 24184.9406 17626.1606  27.1%     -    5s
     0     0 17630.9058    0  268 24184.9406 17630.9058  27.1%     -    5s
     0     0 17635.4871    0  237 24184.9406 17635.4871  27.1%     -    6s
     0     0 17637.4188    0  229 24184.9406 17637.4188  27.1%     -    6s
     0     0 17640.4444    0  267 24184.9406 17640.4444  27.1%     -    6s
     0     0 17644.4540    0  248 24184.9406 17644.4540  27.0%     -    6s
     0     0 17648.9377    0  235 24184.9406 17648.9377  27.0%     -    6s
     0     0 17652.4251    0  245 24184.9406 17652.4251  27.0%     -    7s
     0     0 17656.9559    0  234 24184.9406 17656.9559  27.0%     -    7s
     0     0 17659.8004    0  244 24184.9406 17659.8004  27.0%     -    7s
     0     0 17661.9339    0  277 24184.9406 17661.9339  27.0%     -    7s
     0     0 17664.4241    0  278 24184.9406 17664.4241  27.0%     -    7s
     0     0 17665.9067    0  228 24184.9406 17665.9067  27.0%     -    7s
     0     0 17668.1457    0  247 24184.9406 17668.1457  26.9%     -    7s
     0     0 17670.6094    0  251 24184.9406 17670.6094  26.9%     -    8s
     0     0 17672.7676    0  276 24184.9406 17672.7676  26.9%     -    8s
     0     0 17674.4488    0  245 24184.9406 17674.4488  26.9%     -    8s
     0     0 17676.2422    0  236 24184.9406 17676.2422  26.9%     -    8s
     0     0 17677.8257    0  262 24184.9406 17677.8257  26.9%     -    8s
     0     0 17680.1303    0  248 24184.9406 17680.1303  26.9%     -    8s
     0     0 17683.4063    0  284 24184.9406 17683.4063  26.9%     -    9s
     0     0 17685.4765    0  264 24184.9406 17685.4765  26.9%     -    9s
     0     0 17686.4768    0  278 24184.9406 17686.4768  26.9%     -    9s
     0     0 17687.7976    0  228 24184.9406 17687.7976  26.9%     -    9s
     0     0 17689.0825    0  234 24184.9406 17689.0825  26.9%     -    9s
     0     0 17690.3704    0  250 24184.9406 17690.3704  26.9%     -    9s
     0     0 17691.8181    0  246 24184.9406 17691.8181  26.8%     -    9s
     0     0 17692.8980    0  218 24184.9406 17692.8980  26.8%     -   10s
     0     0 17693.7508    0  239 24184.9406 17693.7508  26.8%     -   10s
     0     0 17695.0299    0  233 24184.9406 17695.0299  26.8%     -   10s
     0     0 17696.0265    0  251 24184.9406 17696.0265  26.8%     -   10s
     0     0 17697.0401    0  244 24184.9406 17697.0401  26.8%     -   10s
     0     0 17697.7529    0  250 24184.9406 17697.7529  26.8%     -   10s
