Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 81948 rows, 61149 columns and 165173 nonzeros
Model fingerprint: 0x387dc4ef
Variable types: 60040 continuous, 1109 integer (1109 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28106.553384
Presolve removed 54171 rows and 54168 columns
Presolve time: 0.85s
Presolved: 27777 rows, 6981 columns, 73992 nonzeros
Variable types: 5874 continuous, 1107 integer (1107 binary)

Root relaxation: objective 1.382251e+04, 7382 iterations, 0.96 seconds (0.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13822.5062    0  556 28106.5534 13822.5062  50.8%     -    2s
H    0     0                    23395.300999 13822.5062  40.9%     -    3s
H    0     0                    18057.744999 13822.5062  23.5%     -    3s
     0     0 14506.9087    0  393 18057.7450 14506.9087  19.7%     -    6s
     0     0 14637.8560    0  353 18057.7450 14637.8560  18.9%     -    7s
     0     0 14728.0244    0  342 18057.7450 14728.0244  18.4%     -    7s
     0     0 14779.5231    0  338 18057.7450 14779.5231  18.2%     -    8s
     0     0 14824.9909    0  334 18057.7450 14824.9909  17.9%     -    8s
     0     0 14881.7964    0  327 18057.7450 14881.7964  17.6%     -    9s
     0     0 14905.3512    0  359 18057.7450 14905.3512  17.5%     -    9s
     0     0 14935.3090    0  357 18057.7450 14935.3090  17.3%     -   10s
     0     0 14957.4142    0  360 18057.7450 14957.4142  17.2%     -   10s
     0     0 14972.5965    0  365 18057.7450 14972.5965  17.1%     -   11s
     0     0 14984.7676    0  350 18057.7450 14984.7676  17.0%     -   11s
     0     0 14997.2442    0  368 18057.7450 14997.2442  16.9%     -   12s
     0     0 15008.7818    0  356 18057.7450 15008.7818  16.9%     -   12s
     0     0 15019.3360    0  362 18057.7450 15019.3360  16.8%     -   12s
     0     0 15028.5825    0  360 18057.7450 15028.5825  16.8%     -   13s
     0     0 15034.5752    0  360 18057.7450 15034.5752  16.7%     -   13s
     0     0 15042.0191    0  389 18057.7450 15042.0191  16.7%     -   14s
     0     0 15051.1954    0  370 18057.7450 15051.1954  16.6%     -   14s
     0     0 15057.0889    0  353 18057.7450 15057.0889  16.6%     -   14s
     0     0 15063.0339    0  375 18057.7450 15063.0339  16.6%     -   15s
     0     0 15067.9904    0  380 18057.7450 15067.9904  16.6%     -   15s
     0     0 15072.3476    0  369 18057.7450 15072.3476  16.5%     -   15s
     0     0 15081.3308    0  363 18057.7450 15081.3308  16.5%     -   16s
     0     0 15089.0048    0  378 18057.7450 15089.0048  16.4%     -   16s
     0     0 15094.9759    0  380 18057.7450 15094.9759  16.4%     -   17s
     0     0 15099.7686    0  371 18057.7450 15099.7686  16.4%     -   17s
     0     0 15102.6348    0  379 18057.7450 15102.6348  16.4%     -   18s
     0     0 15106.3022    0  394 18057.7450 15106.3022  16.3%     -   18s
     0     0 15110.6019    0  415 18057.7450 15110.6019  16.3%     -   19s
     0     0 15114.2336    0  368 18057.7450 15114.2336  16.3%     -   19s
     0     0 15118.1199    0  429 18057.7450 15118.1199  16.3%     -   20s
     0     0 15121.4231    0  382 18057.7450 15121.4231  16.3%     -   20s
     0     0 15123.9631    0  397 18057.7450 15123.9631  16.2%     -   21s
     0     0 15126.8993    0  427 18057.7450 15126.8993  16.2%     -   21s
     0     0 15128.8505    0  384 18057.7450 15128.8505  16.2%     -   22s
     0     0 15132.3712    0  371 18057.7450 15132.3712  16.2%     -   22s
     0     0 15134.9650    0  397 18057.7450 15134.9650  16.2%     -   23s
     0     0 15136.7568    0  425 18057.7450 15136.7568  16.2%     -   23s
     0     0 15137.9480    0  429 18057.7450 15137.9480  16.2%     -   24s
     0     0 15139.9780    0  393 18057.7450 15139.9780  16.2%     -   24s
     0     0 15141.0642    0  391 18057.7450 15141.0642  16.2%     -   24s
     0     0 15142.5675    0  369 18057.7450 15142.5675  16.1%     -   25s
     0     0 15143.8212    0  402 18057.7450 15143.8212  16.1%     -   25s
     0     0 15144.8593    0  398 18057.7450 15144.8593  16.1%     -   26s
     0     0 15146.5190    0  406 18057.7450 15146.5190  16.1%     -   26s
     0     0 15148.1646    0  402 18057.7450 15148.1646  16.1%     -   27s
     0     0 15149.4411    0  398 18057.7450 15149.4411  16.1%     -   27s
     0     0 15150.4967    0  394 18057.7450 15150.4967  16.1%     -   28s
     0     0 15152.0105    0  399 18057.7450 15152.0105  16.1%     -   28s
     0     0 15153.1708    0  404 18057.7450 15153.1708  16.1%     -   29s
