Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 56313 rows, 31098 columns and 113781 nonzeros
Model fingerprint: 0xd5703eb1
Variable types: 30030 continuous, 1068 integer (1068 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 19789.367072
Presolve removed 24296 rows and 24157 columns
Presolve time: 0.96s
Presolved: 32017 rows, 6941 columns, 71139 nonzeros
Variable types: 5876 continuous, 1065 integer (1065 binary)

Root relaxation: objective 8.369623e+03, 6551 iterations, 1.22 seconds (1.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8369.62268    0  656 19789.3671 8369.62268  57.7%     -    3s
H    0     0                    14808.519529 8369.62268  43.5%     -    3s
H    0     0                    13231.865529 8369.62268  36.7%     -    3s
     0     0 8616.93027    0  438 13231.8655 8616.93027  34.9%     -    7s
     0     0 8757.04492    0  430 13231.8655 8757.04492  33.8%     -    8s
     0     0 8786.02872    0  403 13231.8655 8786.02872  33.6%     -    9s
     0     0 8848.51221    0  403 13231.8655 8848.51221  33.1%     -    9s
     0     0 8874.60918    0  383 13231.8655 8874.60918  32.9%     -   10s
     0     0 8894.59043    0  370 13231.8655 8894.59043  32.8%     -   10s
     0     0 8907.75009    0  368 13231.8655 8907.75009  32.7%     -   11s
     0     0 8924.08229    0  401 13231.8655 8924.08229  32.6%     -   11s
     0     0 8932.12118    0  386 13231.8655 8932.12118  32.5%     -   12s
     0     0 8939.20153    0  405 13231.8655 8939.20153  32.4%     -   12s
     0     0 8945.95464    0  407 13231.8655 8945.95464  32.4%     -   13s
     0     0 8950.55399    0  407 13231.8655 8950.55399  32.4%     -   13s
     0     0 8955.50907    0  411 13231.8655 8955.50907  32.3%     -   14s
     0     0 8961.18368    0  438 13231.8655 8961.18368  32.3%     -   14s
     0     0 8965.26092    0  386 13231.8655 8965.26092  32.2%     -   15s
     0     0 8967.98142    0  398 13231.8655 8967.98142  32.2%     -   15s
     0     0 8971.18380    0  416 13231.8655 8971.18380  32.2%     -   16s
     0     0 8973.65863    0  411 13231.8655 8973.65863  32.2%     -   16s
     0     0 8976.96268    0  413 13231.8655 8976.96268  32.2%     -   17s
     0     0 8980.03075    0  412 13231.8655 8980.03075  32.1%     -   17s
     0     0 8981.66224    0  404 13231.8655 8981.66224  32.1%     -   18s
     0     0 8983.86054    0  440 13231.8655 8983.86054  32.1%     -   18s
     0     0 8985.83595    0  409 13231.8655 8985.83595  32.1%     -   19s
     0     0 8988.18319    0  366 13231.8655 8988.18319  32.1%     -   19s
     0     0 8989.54659    0  398 13231.8655 8989.54659  32.1%     -   19s
     0     0 8991.32265    0  413 13231.8655 8991.32265  32.0%     -   20s
     0     0 8992.99784    0  389 13231.8655 8992.99784  32.0%     -   21s
     0     0 8993.96553    0  390 13231.8655 8993.96553  32.0%     -   21s
     0     0 8996.10960    0  444 13231.8655 8996.10960  32.0%     -   22s
     0     0 8997.84257    0  461 13231.8655 8997.84257  32.0%     -   23s
     0     0 8999.69944    0  414 13231.8655 8999.69944  32.0%     -   25s
     0     0 9000.83004    0  400 13231.8655 9000.83004  32.0%     -   25s
     0     0 9002.05182    0  384 13231.8655 9002.05182  32.0%     -   26s
     0     0 9003.44251    0  554 13231.8655 9003.44251  32.0%     -   27s
     0     0 9004.91066    0  538 13231.8655 9004.91066  31.9%     -   27s
     0     0 9006.24396    0  436 13231.8655 9006.24396  31.9%     -   28s
     0     0 9007.42722    0  467 13231.8655 9007.42722  31.9%     -   28s
     0     0 9008.21320    0  467 13231.8655 9008.21320  31.9%     -   29s
     0     0 9009.06568    0  418 13231.8655 9009.06568  31.9%     -   29s
     0     0 9009.89552    0  499 13231.8655 9009.89552  31.9%     -   30s
     0     0 9010.52354    0  383 13231.8655 9010.52354  31.9%     -   30s
     0     0 9011.12356    0  381 13231.8655 9011.12356  31.9%     -   31s
     0     0 9011.53152    0  505 13231.8655 9011.53152  31.9%     -   31s
     0     0 9012.21281    0  386 13231.8655 9012.21281  31.9%     -   32s
     0     0 9013.30019    0  507 13231.8655 9013.30019  31.9%     -   32s
     0     0 9014.26557    0  426 13231.8655 9014.26557  31.9%     -   33s
     0     0 9015.46105    0  386 13231.8655 9015.46105  31.9%     -   34s
     0     0 9017.34326    0  511 13231.8655 9017.34326  31.9%     -   35s
     0     0 9017.92440    0  375 13231.8655 9017.92440  31.8%     -   35s
     0     0 9018.96810    0  431 13231.8655 9018.96810  31.8%     -   36s
