Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 71572 rows, 41209 columns and 144480 nonzeros
Model fingerprint: 0x7f16424b
Variable types: 40040 continuous, 1169 integer (1169 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 28559.418377
Presolve removed 32179 rows and 32179 columns
Presolve time: 1.60s
Presolved: 39393 rows, 9030 columns, 88028 nonzeros
Variable types: 7863 continuous, 1167 integer (1167 binary)

Root relaxation: objective 1.111032e+04, 8358 iterations, 1.87 seconds (1.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11110.3180    0  663 28559.4184 11110.3180  61.1%     -    4s
H    0     0                    19701.629888 11110.3180  43.6%     -    4s
H    0     0                    16553.156888 11110.3180  32.9%     -    4s
     0     0 11886.6387    0  434 16553.1569 11886.6387  28.2%     -    9s
     0     0 11962.3731    0  413 16553.1569 11962.3731  27.7%     -   11s
     0     0 12015.3691    0  401 16553.1569 12015.3691  27.4%     -   12s
     0     0 12061.4863    0  404 16553.1569 12061.4863  27.1%     -   12s
     0     0 12093.6155    0  418 16553.1569 12093.6155  26.9%     -   13s
     0     0 12123.7966    0  422 16553.1569 12123.7966  26.8%     -   14s
     0     0 12139.3214    0  410 16553.1569 12139.3214  26.7%     -   15s
     0     0 12156.4490    0  380 16553.1569 12156.4490  26.6%     -   15s
     0     0 12174.7147    0  416 16553.1569 12174.7147  26.5%     -   16s
     0     0 12186.6299    0  355 16553.1569 12186.6299  26.4%     -   16s
     0     0 12207.3131    0  374 16553.1569 12207.3131  26.3%     -   17s
     0     0 12224.7898    0  381 16553.1569 12224.7898  26.1%     -   18s
     0     0 12236.8907    0  373 16553.1569 12236.8907  26.1%     -   19s
     0     0 12248.8937    0  415 16553.1569 12248.8937  26.0%     -   20s
     0     0 12258.8025    0  385 16553.1569 12258.8025  25.9%     -   20s
     0     0 12268.2603    0  414 16553.1569 12268.2603  25.9%     -   21s
     0     0 12273.7965    0  413 16553.1569 12273.7965  25.9%     -   22s
     0     0 12277.0366    0  375 16553.1569 12277.0366  25.8%     -   22s
     0     0 12285.0274    0  453 16553.1569 12285.0274  25.8%     -   23s
     0     0 12289.4603    0  449 16553.1569 12289.4603  25.8%     -   24s
     0     0 12294.5974    0  401 16553.1569 12294.5974  25.7%     -   25s
     0     0 12299.3786    0  394 16553.1569 12299.3786  25.7%     -   25s
     0     0 12302.5028    0  474 16553.1569 12302.5028  25.7%     -   26s
     0     0 12307.7206    0  457 16553.1569 12307.7206  25.6%     -   27s
     0     0 12311.9725    0  457 16553.1569 12311.9725  25.6%     -   28s
     0     0 12316.9994    0  461 16553.1569 12316.9994  25.6%     -   28s
     0     0 12320.1659    0  455 16553.1569 12320.1659  25.6%     -   29s
     0     0 12324.2244    0  456 16553.1569 12324.2244  25.5%     -   30s
     0     0 12327.6974    0  473 16553.1569 12327.6974  25.5%     -   31s
     0     0 12331.6358    0  429 16553.1569 12331.6358  25.5%     -   31s
     0     0 12334.2897    0  419 16553.1569 12334.2897  25.5%     -   32s
     0     0 12337.2098    0  409 16553.1569 12337.2098  25.5%     -   33s
     0     0 12339.3929    0  473 16553.1569 12339.3929  25.5%     -   33s
     0     0 12341.1438    0  450 16553.1569 12341.1438  25.4%     -   34s
     0     0 12344.6597    0  410 16553.1569 12344.6597  25.4%     -   36s
     0     0 12347.5655    0  482 16553.1569 12347.5655  25.4%     -   37s
     0     0 12350.2682    0  393 16553.1569 12350.2682  25.4%     -   38s
     0     0 12353.8306    0  500 16553.1569 12353.8306  25.4%     -   39s
     0     0 12355.2876    0  485 16553.1569 12355.2876  25.4%     -   39s
     0     0 12357.2765    0  481 16553.1569 12357.2765  25.3%     -   40s
     0     0 12358.7717    0  468 16553.1569 12358.7717  25.3%     -   41s
     0     0 12360.7937    0  409 16553.1569 12360.7937  25.3%     -   42s
     0     0 12362.7600    0  491 16553.1569 12362.7600  25.3%     -   42s
     0     0 12363.9920    0  481 16553.1569 12363.9920  25.3%     -   43s
     0     0 12365.5660    0  489 16553.1569 12365.5660  25.3%     -   44s
     0     0 12366.8011    0  480 16553.1569 12366.8011  25.3%     -   45s
     0     0 12368.4860    0  477 16553.1569 12368.4860  25.3%     -   46s
     0     0 12371.0154    0  430 16553.1569 12371.0154  25.3%     -   47s
     0     0 12372.2581    0  504 16553.1569 12372.2581  25.3%     -   48s
     0     0 12373.5895    0  490 16553.1569 12373.5895  25.2%     -   48s
