Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 38897 rows, 21031 columns and 78838 nonzeros
Model fingerprint: 0xbecd6c09
Variable types: 20020 continuous, 1011 integer (1011 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15085.374963
Presolve removed 16200 rows and 16120 columns
Presolve time: 0.54s
Presolved: 22697 rows, 4911 columns, 50377 nonzeros
Variable types: 3903 continuous, 1008 integer (1008 binary)

Root relaxation: objective 6.306366e+03, 5614 iterations, 0.81 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6306.36598    0  587 15085.3750 6306.36598  58.2%     -    2s
H    0     0                    7603.9331182 6306.36598  17.1%     -    2s
     0     0 6549.77428    0  309 7603.93312 6549.77428  13.9%     -    5s
     0     0 6588.30207    0  265 7603.93312 6588.30207  13.4%     -    5s
     0     0 6601.17981    0  270 7603.93312 6601.17981  13.2%     -    5s
     0     0 6614.54924    0  268 7603.93312 6614.54924  13.0%     -    6s
     0     0 6622.56916    0  261 7603.93312 6622.56916  12.9%     -    6s
     0     0 6627.47432    0  272 7603.93312 6627.47432  12.8%     -    6s
     0     0 6635.59878    0  289 7603.93312 6635.59878  12.7%     -    6s
     0     0 6638.85604    0  339 7603.93312 6638.85604  12.7%     -    7s
     0     0 6644.17166    0  277 7603.93312 6644.17166  12.6%     -    7s
     0     0 6650.55272    0  354 7603.93312 6650.55272  12.5%     -    8s
     0     0 6654.97224    0  368 7603.93312 6654.97224  12.5%     -    8s
     0     0 6656.97381    0  324 7603.93312 6656.97381  12.5%     -    8s
     0     0 6659.20648    0  318 7603.93312 6659.20648  12.4%     -    8s
     0     0 6660.65521    0  364 7603.93312 6660.65521  12.4%     -    8s
     0     0 6662.55018    0  345 7603.93312 6662.55018  12.4%     -    9s
     0     0 6664.43890    0  339 7603.93312 6664.43890  12.4%     -    9s
     0     0 6666.01860    0  364 7603.93312 6666.01860  12.3%     -    9s
     0     0 6667.34185    0  356 7603.93312 6667.34185  12.3%     -    9s
     0     0 6668.75929    0  351 7603.93312 6668.75929  12.3%     -    9s
     0     0 6670.25680    0  346 7603.93312 6670.25680  12.3%     -   10s
     0     0 6670.78388    0  338 7603.93312 6670.78388  12.3%     -   10s
     0     0 6671.55253    0  349 7603.93312 6671.55253  12.3%     -   10s
     0     0 6672.37669    0  332 7603.93312 6672.37669  12.3%     -   10s
     0     0 6673.38091    0  321 7603.93312 6673.38091  12.2%     -   10s
     0     0 6674.07210    0  352 7603.93312 6674.07210  12.2%     -   11s
     0     0 6675.19748    0  329 7603.93312 6675.19748  12.2%     -   11s
     0     0 6675.97120    0  323 7603.93312 6675.97120  12.2%     -   11s
     0     0 6676.33039    0  324 7603.93312 6676.33039  12.2%     -   11s
     0     0 6676.84218    0  326 7603.93312 6676.84218  12.2%     -   11s
     0     0 6677.42925    0  318 7603.93312 6677.42925  12.2%     -   12s
     0     0 6677.81121    0  302 7603.93312 6677.81121  12.2%     -   12s
     0     0 6678.38014    0  306 7603.93312 6678.38014  12.2%     -   12s
     0     0 6678.64797    0  314 7603.93312 6678.64797  12.2%     -   12s
     0     0 6679.04682    0  305 7603.93312 6679.04682  12.2%     -   12s
     0     0 6679.82010    0  308 7603.93312 6679.82010  12.2%     -   13s
     0     0 6680.22683    0  327 7603.93312 6680.22683  12.1%     -   13s
     0     0 6680.52196    0  298 7603.93312 6680.52196  12.1%     -   13s
     0     0 6680.75119    0  293 7603.93312 6680.75119  12.1%     -   13s
     0     0 6681.00098    0  295 7603.93312 6681.00098  12.1%     -   14s
     0     0 6737.47731    0  369 7603.93312 6737.47731  11.4%     -   16s
     0     0 6740.44988    0  357 7603.93312 6740.44988  11.4%     -   16s
     0     0 6741.48922    0  359 7603.93312 6741.48922  11.3%     -   17s
     0     0 6742.91722    0  356 7603.93312 6742.91722  11.3%     -   17s
     0     0 6743.57970    0  539 7603.93312 6743.57970  11.3%     -   19s
     0     0 6744.58943    0  524 7603.93312 6744.58943  11.3%     -   19s
     0     0 6745.54961    0  364 7603.93312 6745.54961  11.3%     -   20s
     0     0 6746.30742    0  538 7603.93312 6746.30742  11.3%     -   20s
     0     0 6746.95991    0  345 7603.93312 6746.95991  11.3%     -   20s
     0     0 6747.33745    0  341 7603.93312 6747.33745  11.3%     -   21s
     0     0 6747.66815    0  331 7603.93312 6747.66815  11.3%     -   21s
