Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 38682 rows, 21021 columns and 78398 nonzeros
Model fingerprint: 0x9c0a50f4
Variable types: 20020 continuous, 1001 integer (1001 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [6e-06, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13423.099767
Presolve removed 16237 rows and 16121 columns
Presolve time: 0.59s
Presolved: 22445 rows, 4900 columns, 58973 nonzeros
Variable types: 3903 continuous, 997 integer (997 binary)

Root relaxation: objective 4.526692e+03, 4809 iterations, 0.49 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4526.69223    0  617 13423.0998 4526.69223  66.3%     -    1s
H    0     0                    8577.2707000 4526.69223  47.2%     -    2s
H    0     0                    6861.7377000 4526.69223  34.0%     -    2s
     0     0 4844.79100    0  318 6861.73770 4844.79100  29.4%     -    5s
H    0     0                    6806.9778720 4848.97717  28.8%     -    5s
     0     0 4861.46617    0  290 6806.97787 4861.46617  28.6%     -    5s
     0     0 4875.17952    0  294 6806.97787 4875.17952  28.4%     -    5s
     0     0 5013.36415    0  221 6806.97787 5013.36415  26.3%     -    6s
     0     0 5016.88751    0  206 6806.97787 5016.88751  26.3%     -    7s
     0     0 5022.52094    0  232 6806.97787 5022.52094  26.2%     -    7s
     0     0 5027.09824    0  168 6806.97787 5027.09824  26.1%     -    7s
     0     0 5029.34219    0  162 6806.97787 5029.34219  26.1%     -    7s
     0     0 5032.59649    0  169 6806.97787 5032.59649  26.1%     -    7s
     0     0 5264.20354    0  158 6806.97787 5264.20354  22.7%     -    9s
H    0     0                    6023.0729458 5264.33694  12.6%     -    9s
     0     0 5285.15921    0  266 6023.07295 5285.15921  12.3%     -    9s
     0     0 5291.02247    0  266 6023.07295 5291.02247  12.2%     -   10s
     0     0 5297.41231    0  293 6023.07295 5297.41231  12.0%     -   10s
     0     0 5298.88026    0  265 6023.07295 5298.88026  12.0%     -   10s
     0     0 5301.72934    0  223 6023.07295 5301.72934  12.0%     -   10s
     0     0 5303.22104    0  222 6023.07295 5303.22104  12.0%     -   10s
     0     0 5305.95832    0  219 6023.07295 5305.95832  11.9%     -   11s
     0     0 5308.37593    0  355 6023.07295 5308.37593  11.9%     -   11s
     0     0 5309.53092    0  292 6023.07295 5309.53092  11.8%     -   12s
     0     0 5310.24784    0  325 6023.07295 5310.24784  11.8%     -   12s
     0     0 5311.00901    0  312 6023.07295 5311.00901  11.8%     -   12s
     0     0 5311.64739    0  301 6023.07295 5311.64739  11.8%     -   12s
     0     0 5312.22881    0  301 6023.07295 5312.22881  11.8%     -   12s
     0     0 5313.80285    0  298 6023.07295 5313.80285  11.8%     -   13s
     0     0 5314.33869    0  303 6023.07295 5314.33869  11.8%     -   13s
     0     0 5315.06392    0  322 6023.07295 5315.06392  11.8%     -   13s
     0     0 5315.34212    0  305 6023.07295 5315.34212  11.8%     -   13s
     0     0 5315.85917    0  294 6023.07295 5315.85917  11.7%     -   13s
     0     0 5316.46117    0  289 6023.07295 5316.46117  11.7%     -   14s
     0     0 5316.90944    0  277 6023.07295 5316.90944  11.7%     -   14s
     0     0 5317.39669    0  271 6023.07295 5317.39669  11.7%     -   14s
     0     0 5318.17464    0  284 6023.07295 5318.17464  11.7%     -   14s
     0     0 5318.53877    0  281 6023.07295 5318.53877  11.7%     -   14s
     0     0 5318.84107    0  286 6023.07295 5318.84107  11.7%     -   14s
     0     0 5319.27658    0  305 6023.07295 5319.27658  11.7%     -   14s
     0     0 5319.90705    0  258 6023.07295 5319.90705  11.7%     -   15s
     0     0 5320.22850    0  258 6023.07295 5320.22850  11.7%     -   15s
     0     0 5320.53800    0  350 6023.07295 5320.53800  11.7%     -   15s
     0     0 5320.78861    0  347 6023.07295 5320.78861  11.7%     -   15s
     0     0 5321.11077    0  346 6023.07295 5321.11077  11.7%     -   15s
     0     0 5321.32883    0  349 6023.07295 5321.32883  11.7%     -   15s
     0     0 5321.84370    0  346 6023.07295 5321.84370  11.6%     -   16s
     0     0 5322.02935    0  347 6023.07295 5322.02935  11.6%     -   16s
     0     0 5379.03877    0  321 6023.07295 5379.03877  10.7%     -   18s
H    0     0                    5884.0313090 5379.89818  8.57%     -   19s
     0     0 5384.40410    0  323 5884.03131 5384.40410  8.49%     -   19s
     0     0 5385.37590    0  334 5884.03131 5385.37590  8.47%     -   19s
     0     0 5387.47495    0  305 5884.03131 5387.47495  8.44%     -   19s
