Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42436 rows, 30937 columns and 85822 nonzeros
Model fingerprint: 0xd5404345
Variable types: 30020 continuous, 917 integer (917 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 27148 rows and 27070 columns
Presolve time: 0.67s
Presolved: 15288 rows, 3867 columns, 39353 nonzeros
Variable types: 2953 continuous, 914 integer (914 binary)

Root relaxation: objective 8.446261e+03, 4756 iterations, 0.55 seconds (0.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8446.26080    0  480 17146.9076 8446.26080  50.7%     -    2s
H    0     0                    13229.528854 8446.26080  36.2%     -    2s
H    0     0                    12055.859854 8446.26080  29.9%     -    2s
     0     0 8681.31739    0  246 12055.8599 8681.31739  28.0%     -    4s
H    0     0                    11980.137214 8682.24807  27.5%     -    4s
     0     0 8728.40726    0  263 11980.1372 8728.40726  27.1%     -    5s
     0     0 8748.71182    0  260 11980.1372 8748.71182  27.0%     -    5s
     0     0 8769.45764    0  238 11980.1372 8769.45764  26.8%     -    5s
     0     0 8778.52195    0  244 11980.1372 8778.52195  26.7%     -    5s
     0     0 8785.92159    0  224 11980.1372 8785.92159  26.7%     -    6s
     0     0 8796.15756    0  255 11980.1372 8796.15756  26.6%     -    6s
     0     0 8804.43138    0  256 11980.1372 8804.43138  26.5%     -    6s
     0     0 8808.86306    0  257 11980.1372 8808.86306  26.5%     -    6s
     0     0 8812.66240    0  246 11980.1372 8812.66240  26.4%     -    6s
     0     0 8815.61447    0  273 11980.1372 8815.61447  26.4%     -    6s
     0     0 8817.65098    0  243 11980.1372 8817.65098  26.4%     -    6s
     0     0 8821.70328    0  286 11980.1372 8821.70328  26.4%     -    6s
     0     0 8825.73391    0  267 11980.1372 8825.73391  26.3%     -    6s
     0     0 8829.77451    0  264 11980.1372 8829.77451  26.3%     -    6s
     0     0 8833.85109    0  284 11980.1372 8833.85109  26.3%     -    7s
     0     0 8836.24733    0  257 11980.1372 8836.24733  26.2%     -    7s
     0     0 8840.15832    0  282 11980.1372 8840.15832  26.2%     -    7s
     0     0 8842.40267    0  277 11980.1372 8842.40267  26.2%     -    7s
     0     0 8844.74989    0  289 11980.1372 8844.74989  26.2%     -    8s
     0     0 8846.28971    0  275 11980.1372 8846.28971  26.2%     -    8s
     0     0 8847.57273    0  291 11980.1372 8847.57273  26.1%     -    8s
     0     0 8849.40428    0  334 11980.1372 8849.40428  26.1%     -    8s
     0     0 8850.67057    0  321 11980.1372 8850.67057  26.1%     -    8s
     0     0 8851.93114    0  300 11980.1372 8851.93114  26.1%     -    9s
     0     0 8852.71490    0  282 11980.1372 8852.71490  26.1%     -    9s
     0     0 8854.72903    0  278 11980.1372 8854.72903  26.1%     -    9s
     0     0 8856.18966    0  281 11980.1372 8856.18966  26.1%     -    9s
     0     0 8857.27775    0  284 11980.1372 8857.27775  26.1%     -    9s
     0     0 8858.21098    0  342 11980.1372 8858.21098  26.1%     -   10s
     0     0 8859.28879    0  351 11980.1372 8859.28879  26.1%     -   10s
     0     0 8860.52055    0  342 11980.1372 8860.52055  26.0%     -   10s
     0     0 8861.85195    0  314 11980.1372 8861.85195  26.0%     -   10s
     0     0 8862.91144    0  298 11980.1372 8862.91144  26.0%     -   10s
     0     0 8864.31666    0  340 11980.1372 8864.31666  26.0%     -   10s
     0     0 8865.42386    0  332 11980.1372 8865.42386  26.0%     -   10s
     0     0 8866.19802    0  327 11980.1372 8866.19802  26.0%     -   11s
     0     0 8867.64041    0  352 11980.1372 8867.64041  26.0%     -   11s
     0     0 8868.41621    0  343 11980.1372 8868.41621  26.0%     -   11s
     0     0 8869.29353    0  333 11980.1372 8869.29353  26.0%     -   11s
     0     0 8870.32446    0  330 11980.1372 8870.32446  26.0%     -   11s
     0     0 8871.60606    0  293 11980.1372 8871.60606  25.9%     -   12s
     0     0 8872.57028    0  347 11980.1372 8872.57028  25.9%     -   12s
     0     0 8873.49112    0  342 11980.1372 8873.49112  25.9%     -   12s
     0     0 8874.05596    0  296 11980.1372 8874.05596  25.9%     -   12s
     0     0 8874.34812    0  290 11980.1372 8874.34812  25.9%     -   13s
     0     0 8874.74977    0  315 11980.1372 8874.74977  25.9%     -   13s
     0     0 8875.02063    0  360 11980.1372 8875.02063  25.9%     -   13s
     0     0 8875.90445    0  335 11980.1372 8875.90445  25.9%     -   13s
