Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12726 rows, 10324 columns and 25789 nonzeros
Model fingerprint: 0x4e99630b
Variable types: 10020 continuous, 304 integer (304 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 12427.943872
Presolve removed 9073 rows and 9014 columns
Presolve time: 0.10s
Presolved: 3653 rows, 1310 columns, 9912 nonzeros
Variable types: 1009 continuous, 301 integer (301 binary)

Root relaxation: objective 6.516427e+03, 1489 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6516.42698    0  171 12427.9439 6516.42698  47.6%     -    0s
H    0     0                    10148.165905 6516.42698  35.8%     -    0s
H    0     0                    9720.3259049 6516.42698  33.0%     -    0s
     0     0 6889.97484    0  105 9720.32590 6889.97484  29.1%     -    1s
     0     0 6964.55134    0  103 9720.32590 6964.55134  28.4%     -    1s
     0     0 6990.36754    0  102 9720.32590 6990.36754  28.1%     -    1s
     0     0 7013.90632    0   91 9720.32590 7013.90632  27.8%     -    1s
     0     0 7036.44046    0   94 9720.32590 7036.44046  27.6%     -    1s
     0     0 7043.47136    0   93 9720.32590 7043.47136  27.5%     -    1s
     0     0 7051.60456    0   90 9720.32590 7051.60456  27.5%     -    1s
     0     0 7058.55050    0   95 9720.32590 7058.55050  27.4%     -    1s
     0     0 7061.80349    0  102 9720.32590 7061.80349  27.4%     -    1s
     0     0 7066.88217    0   95 9720.32590 7066.88217  27.3%     -    1s
     0     0 7069.21272    0  103 9720.32590 7069.21272  27.3%     -    1s
     0     0 7071.23848    0  102 9720.32590 7071.23848  27.3%     -    1s
     0     0 7073.57029    0   94 9720.32590 7073.57029  27.2%     -    1s
     0     0 7075.66220    0  100 9720.32590 7075.66220  27.2%     -    1s
     0     0 7078.44385    0  100 9720.32590 7078.44385  27.2%     -    1s
     0     0 7079.84882    0  121 9720.32590 7079.84882  27.2%     -    1s
     0     0 7083.43781    0  103 9720.32590 7083.43781  27.1%     -    1s
     0     0 7084.71863    0  104 9720.32590 7084.71863  27.1%     -    1s
     0     0 7086.32517    0  123 9720.32590 7086.32517  27.1%     -    1s
     0     0 7089.68353    0  127 9720.32590 7089.68353  27.1%     -    1s
     0     0 7091.02318    0  125 9720.32590 7091.02318  27.0%     -    1s
     0     0 7091.85979    0  125 9720.32590 7091.85979  27.0%     -    1s
     0     0 7093.13582    0  124 9720.32590 7093.13582  27.0%     -    1s
     0     0 7094.75846    0  117 9720.32590 7094.75846  27.0%     -    1s
     0     0 7095.38932    0  117 9720.32590 7095.38932  27.0%     -    1s
     0     0 7096.22142    0  116 9720.32590 7096.22142  27.0%     -    1s
     0     0 7096.72767    0  114 9720.32590 7096.72767  27.0%     -    1s
     0     0 7097.29620    0  115 9720.32590 7097.29620  27.0%     -    1s
     0     0 7098.19290    0  115 9720.32590 7098.19290  27.0%     -    1s
     0     0 7098.50367    0  124 9720.32590 7098.50367  27.0%     -    1s
     0     0 7098.93618    0  111 9720.32590 7098.93618  27.0%     -    2s
     0     0 7099.09342    0  115 9720.32590 7099.09342  27.0%     -    2s
     0     0 7099.67864    0  123 9720.32590 7099.67864  27.0%     -    2s
     0     0 7099.93438    0  103 9720.32590 7099.93438  27.0%     -    2s
     0     0 7100.16389    0  116 9720.32590 7100.16389  27.0%     -    2s
     0     0 7100.32994    0  111 9720.32590 7100.32994  27.0%     -    2s
     0     0 7100.52896    0  148 9720.32590 7100.52896  27.0%     -    2s
     0     0 7100.69499    0  146 9720.32590 7100.69499  27.0%     -    2s
     0     0 7100.84569    0  110 9720.32590 7100.84569  26.9%     -    2s
     0     0 7101.05866    0  144 9720.32590 7101.05866  26.9%     -    2s
     0     0 7101.18630    0  144 9720.32590 7101.18630  26.9%     -    2s
     0     0 7101.34899    0   94 9720.32590 7101.34899  26.9%     -    2s
     0     0 7101.56287    0  126 9720.32590 7101.56287  26.9%     -    2s
     0     0 7101.75203    0  129 9720.32590 7101.75203  26.9%     -    2s
     0     0 7101.84550    0  120 9720.32590 7101.84550  26.9%     -    2s
     0     0 7164.67496    0  153 9720.32590 7164.67496  26.3%     -    2s
H    0     0                    9171.5972647 7165.16127  21.9%     -    2s
     0     0 7175.31629    0  153 9171.59726 7175.31629  21.8%     -    2s
     0     0 7179.87172    0  151 9171.59726 7179.87172  21.7%     -    2s
     0     0 7181.31307    0  131 9171.59726 7181.31307  21.7%     -    2s
