Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16679 rows, 15265 columns and 33681 nonzeros
Model fingerprint: 0xe162b778
Variable types: 15030 continuous, 235 integer (235 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 17905.827248
Presolve removed 14265 rows and 14260 columns
Presolve time: 0.07s
Presolved: 2414 rows, 1005 columns, 6348 nonzeros
Variable types: 772 continuous, 233 integer (233 binary)

Root relaxation: objective 9.924487e+03, 868 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9924.48710    0  102 17905.8272 9924.48710  44.6%     -    0s
H    0     0                    16125.766119 9924.48710  38.5%     -    0s
     0     0 10567.5330    0   65 16125.7661 10567.5330  34.5%     -    1s
H    0     0                    13894.645866 10589.2266  23.8%     -    1s
H    0     0                    11979.305866 10589.2266  11.6%     -    1s
     0     0 10627.9727    0   60 11979.3059 10627.9727  11.3%     -    1s
     0     0 10652.0059    0   65 11979.3059 10652.0059  11.1%     -    1s
     0     0 10667.8056    0   62 11979.3059 10667.8056  10.9%     -    1s
     0     0 10684.6877    0   66 11979.3059 10684.6877  10.8%     -    1s
     0     0 10690.6229    0   59 11979.3059 10690.6229  10.8%     -    1s
     0     0 10695.0836    0   61 11979.3059 10695.0836  10.7%     -    1s
     0     0 10700.0929    0   61 11979.3059 10700.0929  10.7%     -    1s
     0     0 10702.7957    0   38 11979.3059 10702.7957  10.7%     -    1s
     0     0 10704.2053    0   43 11979.3059 10704.2053  10.6%     -    1s
     0     0 10707.3478    0   57 11979.3059 10707.3478  10.6%     -    1s
     0     0 10708.4798    0   43 11979.3059 10708.4798  10.6%     -    1s
     0     0 10709.0055    0   44 11979.3059 10709.0055  10.6%     -    1s
     0     0 10709.8510    0   47 11979.3059 10709.8510  10.6%     -    1s
     0     0 10711.0324    0   52 11979.3059 10711.0324  10.6%     -    1s
     0     0 10711.8446    0   46 11979.3059 10711.8446  10.6%     -    1s
     0     0 10712.1238    0   50 11979.3059 10712.1238  10.6%     -    1s
     0     0 10712.3657    0   51 11979.3059 10712.3657  10.6%     -    1s
     0     0 10842.6137    0   58 11979.3059 10842.6137  9.49%     -    1s
     0     0 10843.2108    0   49 11979.3059 10843.2108  9.48%     -    1s
     0     0 10843.3646    0   43 11979.3059 10843.3646  9.48%     -    1s
     0     0 11058.4551    0   73 11979.3059 11058.4551  7.69%     -    1s
H    0     0                    11706.930800 11059.5488  5.53%     -    1s
     0     0 11069.7377    0   73 11706.9308 11069.7377  5.44%     -    1s
     0     0 11076.1608    0   78 11706.9308 11076.1608  5.39%     -    1s
     0     0 11081.1947    0   70 11706.9308 11081.1947  5.35%     -    1s
     0     0 11085.2572    0   70 11706.9308 11085.2572  5.31%     -    1s
     0     0 11086.4890    0   58 11706.9308 11086.4890  5.30%     -    1s
     0     0 11087.2832    0   62 11706.9308 11087.2832  5.29%     -    1s
     0     0 11087.7361    0   51 11706.9308 11087.7361  5.29%     -    1s
     0     0 11088.0044    0   54 11706.9308 11088.0044  5.29%     -    1s
     0     0 11122.5955    0   81 11706.9308 11122.5955  4.99%     -    1s
     0     0 11133.4712    0   82 11706.9308 11133.4712  4.90%     -    1s
     0     0 11138.4989    0   82 11706.9308 11138.4989  4.86%     -    1s
     0     0 11141.8850    0   83 11706.9308 11141.8850  4.83%     -    1s
     0     0 11143.0663    0   83 11706.9308 11143.0663  4.82%     -    1s
     0     0 11144.2324    0   82 11706.9308 11144.2324  4.81%     -    2s
     0     0 11145.1559    0   86 11706.9308 11145.1559  4.80%     -    2s
     0     0 11146.4786    0   84 11706.9308 11146.4786  4.79%     -    2s
     0     0 11147.9732    0   84 11706.9308 11147.9732  4.77%     -    2s
     0     0 11148.7702    0   85 11706.9308 11148.7702  4.77%     -    2s
     0     0 11149.7141    0   82 11706.9308 11149.7141  4.76%     -    2s
     0     0 11150.1178    0   83 11706.9308 11150.1178  4.76%     -    2s
     0     0 11197.7161    0   75 11706.9308 11197.7161  4.35%     -    2s
     0     0 11208.0615    0   85 11706.9308 11208.0615  4.26%     -    2s
     0     0 11210.7397    0   83 11706.9308 11210.7397  4.24%     -    2s
     0     0 11213.2327    0   83 11706.9308 11213.2327  4.22%     -    2s
     0     0 11214.3226    0   85 11706.9308 11214.3226  4.21%     -    2s
     0     0 11215.5785    0   80 11706.9308 11215.5785  4.20%     -    2s
