Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 91661 rows, 46623 columns and 185003 nonzeros
Model fingerprint: 0x6e5a0da3
Variable types: 45030 continuous, 1593 integer (1593 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 23013.197881
Presolve removed 36458 rows and 36348 columns
Presolve time: 2.55s
Presolved: 55203 rows, 10275 columns, 120944 nonzeros
Variable types: 8685 continuous, 1590 integer (1590 binary)
Root relaxation presolved: 10262 rows, 65452 columns, 131180 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13945    4.9182069e+31   3.540546e+32   4.918207e+01      5s
   19680    8.5928061e+03   0.000000e+00   0.000000e+00     10s
   19680    8.5928061e+03   0.000000e+00   0.000000e+00     10s
   19680    8.5928061e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 8.592806e+03, 19680 iterations, 7.16 seconds (8.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8592.80605    0  960 23013.1979 8592.80605  62.7%     -   11s
H    0     0                    19711.397068 8592.80605  56.4%     -   13s
     0     0 9064.78762    0  616 19711.3971 9064.78762  54.0%     -   21s
H    0     0                    16874.594904 9064.85420  46.3%     -   23s
H    0     0                    15427.183261 9064.85420  41.2%     -   23s
H    0     0                    12942.477261 9064.85420  30.0%     -   23s
     0     0 9212.70621    0  550 12942.4773 9212.70621  28.8%     -   30s
     0     0 9256.10813    0  560 12942.4773 9256.10813  28.5%     -   32s
     0     0 9301.29512    0  643 12942.4773 9301.29512  28.1%     -   35s
     0     0 9328.58049    0  652 12942.4773 9328.58049  27.9%     -   37s
     0     0 9348.36361    0  645 12942.4773 9348.36361  27.8%     -   39s
     0     0 9371.03070    0  660 12942.4773 9371.03070  27.6%     -   41s
     0     0 9392.77688    0  652 12942.4773 9392.77688  27.4%     -   42s
     0     0 9405.20689    0  661 12942.4773 9405.20689  27.3%     -   44s
     0     0 9415.84510    0  568 12942.4773 9415.84510  27.2%     -   45s
     0     0 9425.26372    0  611 12942.4773 9425.26372  27.2%     -   47s
     0     0 9432.47783    0  569 12942.4773 9432.47783  27.1%     -   49s
     0     0 9441.59834    0  562 12942.4773 9441.59834  27.0%     -   50s
     0     0 9451.16379    0  683 12942.4773 9451.16379  27.0%     -   52s
     0     0 9459.48190    0  680 12942.4773 9459.48190  26.9%     -   54s
     0     0 9467.48859    0  588 12942.4773 9467.48859  26.8%     -   56s
     0     0 9473.15272    0  754 12942.4773 9473.15272  26.8%     -   59s
     0     0 9478.62129    0  583 12942.4773 9478.62129  26.8%     -   61s
     0     0 9482.54296    0  597 12942.4773 9482.54296  26.7%     -   62s
     0     0 9488.17950    0  678 12942.4773 9488.17950  26.7%     -   64s
     0     0 9492.37882    0  680 12942.4773 9492.37882  26.7%     -   65s
     0     0 9497.11857    0  669 12942.4773 9497.11857  26.6%     -   67s
     0     0 9502.36368    0  674 12942.4773 9502.36368  26.6%     -   69s
     0     0 9507.18861    0  682 12942.4773 9507.18861  26.5%     -   71s
     0     0 9511.97720    0  693 12942.4773 9511.97720  26.5%     -   73s
     0     0 9514.38090    0  682 12942.4773 9514.38090  26.5%     -   74s
     0     0 9516.71404    0  689 12942.4773 9516.71404  26.5%     -   76s
     0     0 9519.31882    0  668 12942.4773 9519.31882  26.4%     -   77s
     0     0 9523.16215    0  594 12942.4773 9523.16215  26.4%     -   79s
     0     0 9525.79018    0  692 12942.4773 9525.79018  26.4%     -   81s
     0     0 9529.69966    0  671 12942.4773 9529.69966  26.4%     -   83s
     0     0 9532.85670    0  683 12942.4773 9532.85670  26.3%     -   85s
     0     0 9535.79401    0  623 12942.4773 9535.79401  26.3%     -   87s
     0     0 9537.90962    0  601 12942.4773 9537.90962  26.3%     -   88s
     0     0 9539.76359    0  665 12942.4773 9539.76359  26.3%     -   91s
     0     0 9541.91146    0  596 12942.4773 9541.91146  26.3%     -   92s
     0     0 9544.78346    0  591 12942.4773 9544.78346  26.3%     -   94s
     0     0 9548.08027    0  617 12942.4773 9548.08027  26.2%     -   97s
     0     0 9549.19005    0  609 12942.4773 9549.19005  26.2%     -   98s
     0     0 9551.60766    0  790 12942.4773 9551.60766  26.2%     -  100s
     0     0 9553.65309    0  624 12942.4773 9553.65309  26.2%     -  102s
     0     0 9555.23324    0  799 12942.4773 9555.23324  26.2%     -  104s
     0     0 9557.50305    0  617 12942.4773 9557.50305  26.2%     -  106s
