Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 38597 rows, 21040 columns and 78246 nonzeros
Model fingerprint: 0x1b6a5805
Variable types: 20020 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 17433.423519
Presolve removed 16207 rows and 16118 columns
Presolve time: 0.52s
Presolved: 22390 rows, 4922 columns, 49834 nonzeros
Variable types: 3905 continuous, 1017 integer (1017 binary)

Root relaxation: objective 6.872694e+03, 4614 iterations, 0.71 seconds (0.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6872.69355    0  625 17433.4235 6872.69355  60.6%     -    2s
H    0     0                    12962.864345 6872.69355  47.0%     -    2s
H    0     0                    11666.187345 6872.69355  41.1%     -    2s
     0     0 7375.69548    0  369 11666.1873 7375.69548  36.8%     -    4s
H    0     0                    9147.9550485 7376.48621  19.4%     -    5s
     0     0 7403.17934    0  290 9147.95505 7403.17934  19.1%     -    5s
     0     0 7429.30580    0  245 9147.95505 7429.30580  18.8%     -    5s
     0     0 7435.23226    0  249 9147.95505 7435.23226  18.7%     -    5s
     0     0 7443.04553    0  255 9147.95505 7443.04553  18.6%     -    6s
     0     0 7447.35669    0  280 9147.95505 7447.35669  18.6%     -    6s
     0     0 7537.69673    0  308 9147.95505 7537.69673  17.6%     -    7s
     0     0 7542.92416    0  287 9147.95505 7542.92416  17.5%     -    7s
     0     0 7546.04604    0  298 9147.95505 7546.04604  17.5%     -    7s
     0     0 7548.79944    0  299 9147.95505 7548.79944  17.5%     -    7s
     0     0 7552.00422    0  319 9147.95505 7552.00422  17.4%     -    8s
     0     0 7554.33358    0  315 9147.95505 7554.33358  17.4%     -    8s
     0     0 7556.37710    0  313 9147.95505 7556.37710  17.4%     -    8s
     0     0 7558.72468    0  316 9147.95505 7558.72468  17.4%     -    8s
     0     0 7560.52566    0  337 9147.95505 7560.52566  17.4%     -    9s
     0     0 7562.01423    0  313 9147.95505 7562.01423  17.3%     -    9s
     0     0 7563.48335    0  267 9147.95505 7563.48335  17.3%     -    9s
     0     0 7564.41618    0  304 9147.95505 7564.41618  17.3%     -    9s
     0     0 7565.23242    0  281 9147.95505 7565.23242  17.3%     -   10s
     0     0 7565.78147    0  278 9147.95505 7565.78147  17.3%     -   10s
     0     0 7566.55320    0  310 9147.95505 7566.55320  17.3%     -   10s
     0     0 7567.99094    0  354 9147.95505 7567.99094  17.3%     -   10s
     0     0 7568.39979    0  331 9147.95505 7568.39979  17.3%     -   11s
     0     0 7569.22840    0  323 9147.95505 7569.22840  17.3%     -   11s
     0     0 7569.81870    0  265 9147.95505 7569.81870  17.3%     -   11s
     0     0 7570.13794    0  512 9147.95505 7570.13794  17.2%     -   12s
     0     0 7570.60097    0  521 9147.95505 7570.60097  17.2%     -   12s
     0     0 7571.29990    0  516 9147.95505 7571.29990  17.2%     -   12s
     0     0 7572.04552    0  514 9147.95505 7572.04552  17.2%     -   13s
     0     0 7572.99781    0  294 9147.95505 7572.99781  17.2%     -   13s
     0     0 7573.74016    0  512 9147.95505 7573.74016  17.2%     -   14s
     0     0 7574.26180    0  507 9147.95505 7574.26180  17.2%     -   14s
     0     0 7574.89841    0  482 9147.95505 7574.89841  17.2%     -   14s
     0     0 7575.39520    0  289 9147.95505 7575.39520  17.2%     -   15s
     0     0 7575.95768    0  329 9147.95505 7575.95768  17.2%     -   15s
     0     0 7576.73664    0  363 9147.95505 7576.73664  17.2%     -   15s
     0     0 7577.34883    0  291 9147.95505 7577.34883  17.2%     -   15s
     0     0 7578.20302    0  511 9147.95505 7578.20302  17.2%     -   16s
     0     0 7578.61700    0  478 9147.95505 7578.61700  17.2%     -   16s
     0     0 7578.88620    0  458 9147.95505 7578.88620  17.2%     -   16s
     0     0 7579.35147    0  454 9147.95505 7579.35147  17.1%     -   17s
     0     0 7579.71292    0  335 9147.95505 7579.71292  17.1%     -   17s
     0     0 7580.02110    0  310 9147.95505 7580.02110  17.1%     -   17s
     0     0 7580.34031    0  343 9147.95505 7580.34031  17.1%     -   17s
     0     0 7580.68779    0  476 9147.95505 7580.68779  17.1%     -   17s
     0     0 7580.93875    0  447 9147.95505 7580.93875  17.1%     -   18s
     0     0 7581.17456    0  343 9147.95505 7581.17456  17.1%     -   18s
     0     0 7581.63025    0  491 9147.95505 7581.63025  17.1%     -   18s
     0     0 7581.79021    0  436 9147.95505 7581.79021  17.1%     -   19s
