Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 71198 rows, 41194 columns and 143718 nonzeros
Model fingerprint: 0x811f953e
Variable types: 40040 continuous, 1154 integer (1154 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 8e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30799.443505
Presolve removed 32156 rows and 32156 columns
Presolve time: 1.45s
Presolved: 39042 rows, 9038 columns, 102897 nonzeros
Variable types: 7886 continuous, 1152 integer (1152 binary)

Root relaxation: objective 1.251345e+04, 8805 iterations, 2.16 seconds (2.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12513.4478    0  686 30799.4435 12513.4478  59.4%     -    4s
H    0     0                    23971.614854 12513.4478  47.8%     -    5s
H    0     0                    20869.666854 12513.4478  40.0%     -    5s
     0     0 13054.4484    0  489 20869.6669 13054.4484  37.4%     -   10s
     0     0 13206.6100    0  417 20869.6669 13206.6100  36.7%     -   12s
     0     0 13276.5073    0  400 20869.6669 13276.5073  36.4%     -   13s
     0     0 13359.8431    0  420 20869.6669 13359.8431  36.0%     -   14s
     0     0 13402.7670    0  421 20869.6669 13402.7670  35.8%     -   15s
     0     0 13442.7222    0  439 20869.6669 13442.7222  35.6%     -   16s
     0     0 13473.1670    0  434 20869.6669 13473.1670  35.4%     -   17s
     0     0 13507.7563    0  433 20869.6669 13507.7563  35.3%     -   18s
     0     0 13525.7237    0  449 20869.6669 13525.7237  35.2%     -   19s
     0     0 13552.1258    0  410 20869.6669 13552.1258  35.1%     -   20s
     0     0 13564.0295    0  394 20869.6669 13564.0295  35.0%     -   20s
     0     0 13586.4548    0  479 20869.6669 13586.4548  34.9%     -   22s
     0     0 13599.8057    0  442 20869.6669 13599.8057  34.8%     -   23s
     0     0 13615.3670    0  441 20869.6669 13615.3670  34.8%     -   24s
     0     0 13627.4390    0  441 20869.6669 13627.4390  34.7%     -   25s
     0     0 13641.7933    0  429 20869.6669 13641.7933  34.6%     -   26s
     0     0 13653.9070    0  463 20869.6669 13653.9070  34.6%     -   27s
     0     0 13666.8420    0  423 20869.6669 13666.8420  34.5%     -   28s
     0     0 13676.3256    0  488 20869.6669 13676.3256  34.5%     -   30s
     0     0 13685.1827    0  462 20869.6669 13685.1827  34.4%     -   31s
     0     0 13689.9448    0  468 20869.6669 13689.9448  34.4%     -   32s
     0     0 13695.2461    0  459 20869.6669 13695.2461  34.4%     -   33s
     0     0 13703.2519    0  467 20869.6669 13703.2519  34.3%     -   34s
     0     0 13709.2378    0  468 20869.6669 13709.2378  34.3%     -   35s
     0     0 13716.0760    0  468 20869.6669 13716.0760  34.3%     -   36s
     0     0 13720.2675    0  465 20869.6669 13720.2675  34.3%     -   37s
     0     0 13725.4472    0  451 20869.6669 13725.4472  34.2%     -   38s
     0     0 13729.1731    0  449 20869.6669 13729.1731  34.2%     -   39s
     0     0 13733.3788    0  439 20869.6669 13733.3788  34.2%     -   40s
     0     0 13737.6560    0  477 20869.6669 13737.6560  34.2%     -   41s
     0     0 13742.7480    0  475 20869.6669 13742.7480  34.1%     -   42s
     0     0 13747.7492    0  466 20869.6669 13747.7492  34.1%     -   42s
     0     0 13754.3713    0  475 20869.6669 13754.3713  34.1%     -   44s
     0     0 13757.7118    0  473 20869.6669 13757.7118  34.1%     -   45s
     0     0 13762.4560    0  464 20869.6669 13762.4560  34.1%     -   46s
     0     0 13767.1753    0  499 20869.6669 13767.1753  34.0%     -   47s
     0     0 13770.1048    0  477 20869.6669 13770.1048  34.0%     -   48s
     0     0 13773.4436    0  470 20869.6669 13773.4436  34.0%     -   49s
     0     0 13776.2045    0  466 20869.6669 13776.2045  34.0%     -   50s
     0     0 13778.8545    0  468 20869.6669 13778.8545  34.0%     -   51s
     0     0 13781.8629    0  463 20869.6669 13781.8629  34.0%     -   52s
     0     0 13783.8587    0  557 20869.6669 13783.8587  34.0%     -   53s
     0     0 13786.5194    0  491 20869.6669 13786.5194  33.9%     -   54s
     0     0 13789.5087    0  474 20869.6669 13789.5087  33.9%     -   56s
     0     0 13791.3857    0  563 20869.6669 13791.3857  33.9%     -   57s
     0     0 13794.2703    0  475 20869.6669 13794.2703  33.9%     -   58s
     0     0 13797.4265    0  495 20869.6669 13797.4265  33.9%     -   59s
     0     0 13801.3918    0  465 20869.6669 13801.3918  33.9%     -   61s
     0     0 13804.5623    0  578 20869.6669 13804.5623  33.9%     -   62s
     0     0 13806.1758    0  542 20869.6669 13806.1758  33.8%     -   63s
