Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 17305 rows, 10528 columns and 35151 nonzeros
Model fingerprint: 0x856a173a
Variable types: 10020 continuous, 508 integer (508 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 14281.286364
Presolve removed 8115 rows and 8043 columns
Presolve time: 0.19s
Presolved: 9190 rows, 2485 columns, 20899 nonzeros
Variable types: 1980 continuous, 505 integer (505 binary)

Root relaxation: objective 6.258418e+03, 2137 iterations, 0.16 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6258.41773    0  321 14281.2864 6258.41773  56.2%     -    1s
H    0     0                    10425.639361 6258.41773  40.0%     -    1s
H    0     0                    9437.4313615 6258.41773  33.7%     -    1s
     0     0 6581.78945    0  201 9437.43136 6581.78945  30.3%     -    2s
     0     0 6605.31453    0  190 9437.43136 6605.31453  30.0%     -    2s
     0     0 6628.70565    0  194 9437.43136 6628.70565  29.8%     -    2s
     0     0 6648.94034    0  160 9437.43136 6648.94034  29.5%     -    2s
     0     0 6658.42075    0  167 9437.43136 6658.42075  29.4%     -    2s
     0     0 6672.79559    0  158 9437.43136 6672.79559  29.3%     -    2s
     0     0 6677.75849    0  165 9437.43136 6677.75849  29.2%     -    2s
     0     0 6684.87561    0  152 9437.43136 6684.87561  29.2%     -    2s
     0     0 6690.62330    0  168 9437.43136 6690.62330  29.1%     -    2s
     0     0 6693.19383    0  163 9437.43136 6693.19383  29.1%     -    2s
     0     0 6695.37580    0  176 9437.43136 6695.37580  29.1%     -    3s
     0     0 6697.22212    0  172 9437.43136 6697.22212  29.0%     -    3s
     0     0 6699.91699    0  167 9437.43136 6699.91699  29.0%     -    3s
     0     0 6703.29831    0  159 9437.43136 6703.29831  29.0%     -    3s
     0     0 6706.01814    0  178 9437.43136 6706.01814  28.9%     -    3s
     0     0 6710.38646    0  257 9437.43136 6710.38646  28.9%     -    3s
     0     0 6711.93945    0  210 9437.43136 6711.93945  28.9%     -    3s
     0     0 6713.94874    0  189 9437.43136 6713.94874  28.9%     -    3s
     0     0 6715.50267    0  224 9437.43136 6715.50267  28.8%     -    3s
     0     0 6716.72890    0  192 9437.43136 6716.72890  28.8%     -    3s
     0     0 6718.31315    0  258 9437.43136 6718.31315  28.8%     -    3s
     0     0 6720.25523    0  193 9437.43136 6720.25523  28.8%     -    3s
     0     0 6721.64291    0  227 9437.43136 6721.64291  28.8%     -    3s
     0     0 6723.03052    0  219 9437.43136 6723.03052  28.8%     -    3s
     0     0 6724.58469    0  207 9437.43136 6724.58469  28.7%     -    4s
     0     0 6725.38095    0  228 9437.43136 6725.38095  28.7%     -    4s
     0     0 6726.24426    0  228 9437.43136 6726.24426  28.7%     -    4s
     0     0 6727.99762    0  264 9437.43136 6727.99762  28.7%     -    4s
     0     0 6729.10620    0  252 9437.43136 6729.10620  28.7%     -    4s
     0     0 6730.13194    0  223 9437.43136 6730.13194  28.7%     -    4s
     0     0 6730.91793    0  223 9437.43136 6730.91793  28.7%     -    4s
     0     0 6731.82036    0  225 9437.43136 6731.82036  28.7%     -    4s
     0     0 6732.96010    0  240 9437.43136 6732.96010  28.7%     -    4s
     0     0 6733.69098    0  200 9437.43136 6733.69098  28.6%     -    4s
     0     0 6734.05958    0  233 9437.43136 6734.05958  28.6%     -    5s
     0     0 6734.58812    0  205 9437.43136 6734.58812  28.6%     -    5s
     0     0 6735.00864    0  232 9437.43136 6735.00864  28.6%     -    5s
     0     0 6736.01804    0  229 9437.43136 6736.01804  28.6%     -    5s
     0     0 6737.03998    0  214 9437.43136 6737.03998  28.6%     -    5s
     0     0 6737.68876    0  240 9437.43136 6737.68876  28.6%     -    5s
     0     0 6738.17621    0  239 9437.43136 6738.17621  28.6%     -    5s
     0     0 6738.62590    0  217 9437.43136 6738.62590  28.6%     -    5s
     0     0 6739.39182    0  224 9437.43136 6739.39182  28.6%     -    5s
     0     0 6740.32744    0  220 9437.43136 6740.32744  28.6%     -    5s
     0     0 6741.00591    0  190 9437.43136 6741.00591  28.6%     -    5s
     0     0 6741.45065    0  188 9437.43136 6741.45065  28.6%     -    6s
     0     0 6742.29265    0  195 9437.43136 6742.29265  28.6%     -    6s
     0     0 6742.67313    0  212 9437.43136 6742.67313  28.6%     -    6s
     0     0 6743.23646    0  206 9437.43136 6743.23646  28.5%     -    6s
     0     0 6743.53223    0  207 9437.43136 6743.53223  28.5%     -    6s
