Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 23996 rows, 15577 columns and 48625 nonzeros
Model fingerprint: 0xd2ff088f
Variable types: 15030 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 18064.169048
Presolve removed 12138 rows and 12046 columns
Presolve time: 0.37s
Presolved: 11858 rows, 3531 columns, 30082 nonzeros
Variable types: 2987 continuous, 544 integer (544 binary)

Root relaxation: objective 7.742144e+03, 3559 iterations, 0.28 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7742.14418    0  335 18064.1690 7742.14418  57.1%     -    1s
H    0     0                    13679.830057 7742.14418  43.4%     -    1s
H    0     0                    11259.161057 7742.14418  31.2%     -    1s
     0     0 8344.46581    0  255 11259.1611 8344.46581  25.9%     -    2s
     0     0 8440.69966    0  220 11259.1611 8440.69966  25.0%     -    2s
     0     0 8497.08680    0  219 11259.1611 8497.08680  24.5%     -    2s
     0     0 8557.97733    0  206 11259.1611 8557.97733  24.0%     -    2s
     0     0 8577.31191    0  211 11259.1611 8577.31191  23.8%     -    2s
     0     0 8594.67239    0  256 11259.1611 8594.67239  23.7%     -    3s
     0     0 8611.07320    0  248 11259.1611 8611.07320  23.5%     -    3s
     0     0 8621.45332    0  211 11259.1611 8621.45332  23.4%     -    3s
     0     0 8629.99275    0  243 11259.1611 8629.99275  23.4%     -    3s
     0     0 8637.88824    0  254 11259.1611 8637.88824  23.3%     -    3s
     0     0 8644.19942    0  196 11259.1611 8644.19942  23.2%     -    3s
     0     0 8652.72306    0  255 11259.1611 8652.72306  23.1%     -    3s
     0     0 8656.61446    0  246 11259.1611 8656.61446  23.1%     -    3s
     0     0 8661.50744    0  245 11259.1611 8661.50744  23.1%     -    3s
     0     0 8665.24714    0  229 11259.1611 8665.24714  23.0%     -    3s
     0     0 8667.36526    0  222 11259.1611 8667.36526  23.0%     -    4s
     0     0 8669.71315    0  216 11259.1611 8669.71315  23.0%     -    4s
     0     0 8672.57790    0  241 11259.1611 8672.57790  23.0%     -    4s
     0     0 8674.70208    0  234 11259.1611 8674.70208  23.0%     -    4s
     0     0 8676.45293    0  237 11259.1611 8676.45293  22.9%     -    4s
     0     0 8678.28931    0  236 11259.1611 8678.28931  22.9%     -    4s
     0     0 8679.39563    0  235 11259.1611 8679.39563  22.9%     -    4s
     0     0 8680.93783    0  213 11259.1611 8680.93783  22.9%     -    4s
     0     0 8681.83731    0  256 11259.1611 8681.83731  22.9%     -    4s
     0     0 8682.93136    0  196 11259.1611 8682.93136  22.9%     -    5s
     0     0 8683.62132    0  236 11259.1611 8683.62132  22.9%     -    5s
     0     0 8684.71535    0  247 11259.1611 8684.71535  22.9%     -    5s
     0     0 8686.07888    0  224 11259.1611 8686.07888  22.9%     -    5s
     0     0 8686.78314    0  236 11259.1611 8686.78314  22.8%     -    5s
     0     0 8687.26896    0  201 11259.1611 8687.26896  22.8%     -    5s
     0     0 8688.09688    0  265 11259.1611 8688.09688  22.8%     -    5s
     0     0 8688.87185    0  247 11259.1611 8688.87185  22.8%     -    5s
     0     0 8689.63295    0  264 11259.1611 8689.63295  22.8%     -    6s
     0     0 8690.83549    0  247 11259.1611 8690.83549  22.8%     -    6s
     0     0 8691.74117    0  253 11259.1611 8691.74117  22.8%     -    6s
     0     0 8692.31126    0  251 11259.1611 8692.31126  22.8%     -    6s
     0     0 8692.82436    0  231 11259.1611 8692.82436  22.8%     -    6s
     0     0 8693.62627    0  256 11259.1611 8693.62627  22.8%     -    6s
     0     0 8694.40523    0  244 11259.1611 8694.40523  22.8%     -    6s
     0     0 8695.44744    0  238 11259.1611 8695.44744  22.8%     -    6s
     0     0 8696.12784    0  233 11259.1611 8696.12784  22.8%     -    6s
     0     0 8696.70766    0  234 11259.1611 8696.70766  22.8%     -    6s
     0     0 8697.26452    0  254 11259.1611 8697.26452  22.8%     -    7s
     0     0 8697.77093    0  258 11259.1611 8697.77093  22.7%     -    7s
     0     0 8698.41526    0  245 11259.1611 8698.41526  22.7%     -    7s
     0     0 8698.79364    0  259 11259.1611 8698.79364  22.7%     -    7s
     0     0 8699.33860    0  246 11259.1611 8699.33860  22.7%     -    7s
     0     0 8699.52800    0  250 11259.1611 8699.52800  22.7%     -    7s
     0     0 8699.80711    0  255 11259.1611 8699.80711  22.7%     -    7s
     0     0 8700.07582    0  255 11259.1611 8700.07582  22.7%     -    7s
