Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 39906 rows, 30747 columns and 80617 nonzeros
Model fingerprint: 0x53ad08ca
Variable types: 30030 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22378.408803
Presolve removed 27044 rows and 27039 columns
Presolve time: 0.29s
Presolved: 12862 rows, 3708 columns, 33907 nonzeros
Variable types: 2993 continuous, 715 integer (715 binary)

Root relaxation: objective 1.087158e+04, 3679 iterations, 0.25 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10871.5795    0  366 22378.4088 10871.5795  51.4%     -    1s
H    0     0                    16506.766962 10871.5795  34.1%     -    1s
H    0     0                    14812.831962 10871.5795  26.6%     -    1s
     0     0 11158.8022    0  294 14812.8320 11158.8022  24.7%     -    2s
     0     0 11372.5260    0  201 14812.8320 11372.5260  23.2%     -    2s
     0     0 11425.3042    0  210 14812.8320 11425.3042  22.9%     -    2s
     0     0 11478.7540    0  194 14812.8320 11478.7540  22.5%     -    3s
     0     0 11505.8144    0  195 14812.8320 11505.8144  22.3%     -    3s
     0     0 11527.9392    0  195 14812.8320 11527.9392  22.2%     -    3s
     0     0 11543.9952    0  183 14812.8320 11543.9952  22.1%     -    3s
     0     0 11557.3195    0  189 14812.8320 11557.3195  22.0%     -    3s
     0     0 11572.0888    0  204 14812.8320 11572.0888  21.9%     -    3s
     0     0 11635.1960    0  199 14812.8320 11635.1960  21.5%     -    3s
     0     0 11643.1310    0  192 14812.8320 11643.1310  21.4%     -    3s
     0     0 11647.5503    0  203 14812.8320 11647.5503  21.4%     -    3s
     0     0 11650.8635    0  219 14812.8320 11650.8635  21.3%     -    4s
     0     0 11654.6185    0  202 14812.8320 11654.6185  21.3%     -    4s
     0     0 11657.9460    0  219 14812.8320 11657.9460  21.3%     -    4s
     0     0 11664.2269    0  215 14812.8320 11664.2269  21.3%     -    4s
     0     0 11667.5753    0  216 14812.8320 11667.5753  21.2%     -    4s
     0     0 11671.1840    0  218 14812.8320 11671.1840  21.2%     -    4s
     0     0 11672.9893    0  214 14812.8320 11672.9893  21.2%     -    4s
     0     0 11674.7734    0  230 14812.8320 11674.7734  21.2%     -    4s
     0     0 11677.5896    0  250 14812.8320 11677.5896  21.2%     -    4s
     0     0 11679.8554    0  184 14812.8320 11679.8554  21.2%     -    4s
     0     0 11681.4713    0  185 14812.8320 11681.4713  21.1%     -    5s
     0     0 11682.3905    0  210 14812.8320 11682.3905  21.1%     -    5s
     0     0 11683.7691    0  208 14812.8320 11683.7691  21.1%     -    5s
     0     0 11685.3832    0  261 14812.8320 11685.3832  21.1%     -    5s
     0     0 11687.7491    0  237 14812.8320 11687.7491  21.1%     -    5s
     0     0 11689.1925    0  208 14812.8320 11689.1925  21.1%     -    5s
     0     0 11692.0889    0  260 14812.8320 11692.0889  21.1%     -    5s
     0     0 11693.1051    0  267 14812.8320 11693.1051  21.1%     -    5s
     0     0 11694.9424    0  254 14812.8320 11694.9424  21.0%     -    6s
     0     0 11695.8274    0  250 14812.8320 11695.8274  21.0%     -    6s
     0     0 11696.8672    0  247 14812.8320 11696.8672  21.0%     -    6s
     0     0 11697.7890    0  225 14812.8320 11697.7890  21.0%     -    6s
     0     0 11698.4901    0  225 14812.8320 11698.4901  21.0%     -    6s
     0     0 11699.0940    0  225 14812.8320 11699.0940  21.0%     -    6s
     0     0 11699.6452    0  213 14812.8320 11699.6452  21.0%     -    6s
     0     0 11700.3383    0  239 14812.8320 11700.3383  21.0%     -    6s
     0     0 11701.1522    0  241 14812.8320 11701.1522  21.0%     -    6s
     0     0 11702.0153    0  225 14812.8320 11702.0153  21.0%     -    7s
     0     0 11702.5814    0  222 14812.8320 11702.5814  21.0%     -    7s
     0     0 11703.9950    0  227 14812.8320 11703.9950  21.0%     -    7s
     0     0 11705.2342    0  269 14812.8320 11705.2342  21.0%     -    7s
     0     0 11705.7010    0  229 14812.8320 11705.7010  21.0%     -    7s
     0     0 11706.7683    0  243 14812.8320 11706.7683  21.0%     -    7s
     0     0 11707.3814    0  258 14812.8320 11707.3814  21.0%     -    7s
     0     0 11707.8159    0  229 14812.8320 11707.8159  21.0%     -    8s
     0     0 11708.2248    0  231 14812.8320 11708.2248  21.0%     -    8s
     0     0 11708.8975    0  243 14812.8320 11708.8975  21.0%     -    8s
     0     0 11709.3682    0  258 14812.8320 11709.3682  21.0%     -    8s
