Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 93188 rows, 46653 columns and 188087 nonzeros
Model fingerprint: 0xee17afc6
Variable types: 45030 continuous, 1623 integer (1623 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 22054.423804
Presolve removed 36520 rows and 36346 columns
Presolve time: 2.61s
Presolved: 56668 rows, 10307 columns, 123757 nonzeros
Variable types: 8687 continuous, 1620 integer (1620 binary)
Root relaxation presolved: 10294 rows, 66949 columns, 134025 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12641    9.9981007e+31   1.149151e+32   9.998101e+01      5s
   20433    9.4663569e+03   2.087804e+01   0.000000e+00     10s
   21113    9.4386645e+03   0.000000e+00   0.000000e+00     11s
   21113    9.4386645e+03   0.000000e+00   0.000000e+00     11s
   21113    9.4386645e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 9.438665e+03, 21113 iterations, 8.13 seconds (6.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9438.66451    0  999 22054.4238 9438.66451  57.2%     -   12s
H    0     0                    16280.445381 9438.66451  42.0%     -   12s
H    0     0                    15243.620381 9438.66451  38.1%     -   13s
     0     0 9794.68429    0  733 15243.6204 9794.68429  35.7%     -   22s
     0     0 9894.82712    0  729 15243.6204 9894.82712  35.1%     -   29s
     0     0 9963.88763    0  646 15243.6204 9963.88763  34.6%     -   32s
     0     0 10010.8469    0  631 15243.6204 10010.8469  34.3%     -   34s
     0     0 10062.8927    0  677 15243.6204 10062.8927  34.0%     -   36s
     0     0 10093.2605    0  654 15243.6204 10093.2605  33.8%     -   38s
     0     0 10119.6859    0  619 15243.6204 10119.6859  33.6%     -   40s
     0     0 10144.9369    0  610 15243.6204 10144.9369  33.4%     -   42s
     0     0 10164.1074    0  704 15243.6204 10164.1074  33.3%     -   44s
     0     0 10185.9231    0  697 15243.6204 10185.9231  33.2%     -   45s
     0     0 10200.3493    0  613 15243.6204 10200.3493  33.1%     -   47s
     0     0 10215.6654    0  670 15243.6204 10215.6654  33.0%     -   49s
     0     0 10228.5538    0  661 15243.6204 10228.5538  32.9%     -   51s
     0     0 10246.0072    0  707 15243.6204 10246.0072  32.8%     -   55s
     0     0 10257.8160    0  719 15243.6204 10257.8160  32.7%     -   57s
     0     0 10269.6028    0  758 15243.6204 10269.6028  32.6%     -   60s
     0     0 10276.3135    0  670 15243.6204 10276.3135  32.6%     -   62s
     0     0 10284.0442    0  731 15243.6204 10284.0442  32.5%     -   64s
     0     0 10291.5662    0  699 15243.6204 10291.5662  32.5%     -   66s
     0     0 10300.2295    0  719 15243.6204 10300.2295  32.4%     -   69s
     0     0 10305.0296    0  732 15243.6204 10305.0296  32.4%     -   71s
     0     0 10311.4481    0  735 15243.6204 10311.4481  32.4%     -   74s
     0     0 10319.7623    0  690 15243.6204 10319.7623  32.3%     -   78s
     0     0 10326.3597    0  690 15243.6204 10326.3597  32.3%     -   80s
     0     0 10333.5860    0  721 15243.6204 10333.5860  32.2%     -   84s
     0     0 10336.8376    0  647 15243.6204 10336.8376  32.2%     -   86s
     0     0 10340.3456    0  755 15243.6204 10340.3456  32.2%     -   88s
     0     0 10343.5424    0  673 15243.6204 10343.5424  32.1%     -   90s
     0     0 10348.6259    0  753 15243.6204 10348.6259  32.1%     -   94s
     0     0 10351.7207    0  740 15243.6204 10351.7207  32.1%     -   96s
     0     0 10353.9215    0  702 15243.6204 10353.9215  32.1%     -   98s
     0     0 10355.9875    0  704 15243.6204 10355.9875  32.1%     -  100s
     0     0 10358.2001    0  680 15243.6204 10358.2001  32.0%     -  102s
     0     0 10360.3362    0  816 15243.6204 10360.3362  32.0%     -  105s
     0     0 10363.1388    0  742 15243.6204 10363.1388  32.0%     -  107s
     0     0 10365.1032    0  795 15243.6204 10365.1032  32.0%     -  110s
     0     0 10367.4222    0  737 15243.6204 10367.4222  32.0%     -  112s
     0     0 10369.6158    0  783 15243.6204 10369.6158  32.0%     -  115s
     0     0 10372.8230    0  774 15243.6204 10372.8230  32.0%     -  118s
     0     0 10374.7118    0  724 15243.6204 10374.7118  31.9%     -  121s
     0     0 10376.7719    0  718 15243.6204 10376.7719  31.9%     -  123s
     0     0 10379.2476    0  763 15243.6204 10379.2476  31.9%     -  126s
