***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCLSData/20-2000-3.ccls -s settings/CCLSSetting/BASE+sDI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+sDI1.set>

read problem <data/CCLSData/20-2000-3.ccls>
============

File name: 	data/CCLSData/20-2000-3.ccls
Problem name:	CCLSData/20-2000-3
Dimension: 	20
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        2577361
NumBiEdge: 	802012
NumDomIneqs: 	1775349
DominanceRatio: 0.8881
NumAggScenario: 733 
BasicNumScenario: 732 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 44436
NumNonReDomIneqs: 8357
Duration: 0.1000 s 

original problem has 40793 variables (753 bin, 0 int, 0 impl, 40040 cont) and 52398 constraints

solve problem
=============

presolving:
(round 1, fast)       1803 del vars, 1803 del conss, 0 add conss, 36021 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8357 clqs
(round 2, fast)       36004 del vars, 36004 del conss, 0 add conss, 36040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8357 clqs
(round 3, fast)       36004 del vars, 36004 del conss, 0 add conss, 40039 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8357 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver found nothing
(round 4, exhaustive) 36004 del vars, 36004 del conss, 0 add conss, 40039 chg bounds, 0 chg sides, 0 chg coeffs, 12374 upgd conss, 0 impls, 8357 clqs
   (7.4s) probing cycle finished: starting next cycle
   (7.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (7.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 36004 deleted vars, 36004 deleted constraints, 0 added constraints, 40039 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 402456 implications, 45518 cliques
presolved problem has 4789 variables (751 bin, 0 int, 0 impl, 4038 cont) and 16394 constraints
      1 constraints of type <chancecons>
   4017 constraints of type <varbound>
   8357 constraints of type <setppc>
   4019 constraints of type <linear>
Presolving Time: 7.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 7.8s|     1 |     0 |  2312 |     - |   locks|   0 |4789 |  16k|  16k|   0 |  0 |   0 |   0 | 7.978011e+03 | 2.677257e+04 | 235.58%| unknown
i 7.8s|     1 |     0 |  2312 |     - |  oneopt|   0 |4789 |  16k|  16k|   0 |  0 |   0 |   0 | 7.978011e+03 | 2.415293e+04 | 202.74%| unknown
  9.1s|     1 |     0 | 13696 |     - |   243M |   0 |4789 |  16k|  16k|   0 |  0 |   0 |   0 | 1.575404e+04 | 2.415293e+04 |  53.31%| unknown
 11.0s|     1 |     0 | 18305 |     - |   330M |   0 |4789 |  16k|  16k| 324 |  1 |   0 |   0 | 1.643984e+04 | 2.415293e+04 |  46.92%| unknown
 11.3s|     1 |     0 | 18367 |     - |   331M |   0 |4789 |  16k|  16k| 511 |  2 |   0 |   0 | 1.644034e+04 | 2.415293e+04 |  46.91%| unknown
 11.5s|     1 |     0 | 18430 |     - |   331M |   0 |4789 |  16k|  17k| 691 |  3 |   1 |   0 | 1.644086e+04 | 2.415293e+04 |  46.91%| unknown
 11.8s|     1 |     0 | 18486 |     - |   332M |   0 |4789 |  16k|  17k| 871 |  4 |   1 |   0 | 1.644144e+04 | 2.415293e+04 |  46.90%| unknown
 12.1s|     1 |     0 | 18541 |     - |   332M |   0 |4789 |  16k|  17k|1051 |  5 |   1 |   0 | 1.644189e+04 | 2.415293e+04 |  46.90%| unknown
 12.4s|     1 |     0 | 18598 |     - |   333M |   0 |4789 |  16k|  17k|1234 |  6 |   1 |   0 | 1.644236e+04 | 2.415293e+04 |  46.89%| unknown
 12.6s|     1 |     0 | 18663 |     - |   333M |   0 |4789 |  16k|  17k|1414 |  7 |   1 |   0 | 1.644280e+04 | 2.415293e+04 |  46.89%| unknown
 12.9s|     1 |     0 | 18715 |     - |   333M |   0 |4789 |  16k|  17k|1597 |  8 |   1 |   0 | 1.644321e+04 | 2.415293e+04 |  46.89%| unknown
 13.1s|     1 |     0 | 18775 |     - |   333M |   0 |4789 |  16k|  18k|1776 |  9 |   1 |   0 | 1.644367e+04 | 2.415293e+04 |  46.88%| unknown
 13.4s|     1 |     0 | 18825 |     - |   334M |   0 |4789 |  16k|  18k|1955 | 10 |   1 |   0 | 1.644406e+04 | 2.415293e+04 |  46.88%| unknown
 13.6s|     1 |     0 | 18879 |     - |   334M |   0 |4789 |  16k|  18k|2132 | 11 |   1 |   0 | 1.644446e+04 | 2.415293e+04 |  46.88%| unknown
r14.0s|     1 |     0 | 23390 |     - |intshift|   0 |4789 |  16k|  18k|2132 | 11 |   1 |   0 | 1.644446e+04 | 2.260257e+04 |  37.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L22.6s|     1 |     0 | 48518 |     - |    rens|   0 |4789 |  16k|  18k|2132 | 11 |   7 |   0 | 1.644446e+04 | 2.053009e+04 |  24.85%| unknown
 22.7s|     1 |     0 | 48518 |     - |   340M |   0 |4789 |  16k|  18k|2132 | 11 |   7 |   0 | 1.644446e+04 | 2.053009e+04 |  24.85%| unknown
 23.0s|     1 |     0 | 48576 |     - |   340M |   0 |4789 |  16k|  18k|2312 | 12 |   7 |   0 | 1.644486e+04 | 2.053009e+04 |  24.84%| unknown
 26.0s|     1 |     2 | 48576 |     - |   340M |   0 |4789 |  16k|  18k|2312 | 12 |   7 |  25 | 1.648470e+04 | 2.053009e+04 |  24.54%| unknown
L47.8s|    46 |    20 | 87963 |1585.3 |    alns|  20 |4789 |  16k|  16k|2589 |  4 |  11 | 205 | 1.718429e+04 | 2.030009e+04 |  18.13%|  11.27%
