***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCLSData/5-1000-3.ccls -s settings/CCLSSetting/BASE+sDI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+sDI1.set>

read problem <data/CCLSData/5-1000-3.ccls>
============

File name: 	data/CCLSData/5-1000-3.ccls
Problem name:	CCLSData/5-1000-3
Dimension: 	5
NumScenario: 	1000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        760556
NumBiEdge: 	282377
NumDomIneqs: 	478179
DominanceRatio: 0.9573
NumAggScenario: 248 
BasicNumScenario: 247 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 9249
NumNonReDomIneqs: 924
Duration: 0.0000 s 

original problem has 5263 variables (253 bin, 0 int, 0 impl, 5010 cont) and 6435 constraints

solve problem
=============

presolving:
(round 1, fast)       903 del vars, 903 del conss, 0 add conss, 4506 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 924 clqs
(round 2, fast)       4504 del vars, 4504 del conss, 0 add conss, 4510 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 924 clqs
(round 3, fast)       4504 del vars, 4504 del conss, 0 add conss, 5009 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 924 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 4, exhaustive) 4504 del vars, 4504 del conss, 0 add conss, 5009 chg bounds, 0 chg sides, 0 chg coeffs, 1426 upgd conss, 0 impls, 924 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 4504 deleted vars, 4504 deleted constraints, 0 added constraints, 5009 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25178 implications, 9683 cliques
presolved problem has 759 variables (251 bin, 0 int, 0 impl, 508 cont) and 1931 constraints
      1 constraints of type <chancecons>
    502 constraints of type <varbound>
    924 constraints of type <setppc>
    504 constraints of type <linear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   178 |     - |  clique|   0 | 759 |1931 |1930 |   0 |  0 |   0 |   0 | 1.604390e+03 | 5.901107e+03 | 267.81%| unknown
  0.3s|     1 |     0 |  1372 |     - |    32M |   0 | 759 |1933 |1930 |   0 |  0 |   3 |   0 | 3.574516e+03 | 5.901107e+03 |  65.09%| unknown
r 0.3s|     1 |     0 |  1372 |     - |shifting|   0 | 759 |1932 |1930 |   0 |  0 |   4 |   0 | 3.574516e+03 | 5.428989e+03 |  51.88%| unknown
  0.4s|     1 |     0 |  2042 |     - |    40M |   0 | 759 |1932 |2058 | 128 |  1 |   4 |   0 | 3.822982e+03 | 5.428989e+03 |  42.01%| unknown
  0.4s|     1 |     0 |  2220 |     - |    40M |   0 | 759 |1932 |2086 | 156 |  2 |   4 |   0 | 3.947727e+03 | 5.428989e+03 |  37.52%| unknown
  0.4s|     1 |     0 |  2263 |     - |    40M |   0 | 759 |1932 |2090 | 160 |  3 |   4 |   0 | 3.953811e+03 | 5.428989e+03 |  37.31%| unknown
  0.5s|     1 |     0 |  2338 |     - |    40M |   0 | 759 |1932 |2119 | 189 |  4 |   4 |   0 | 3.976400e+03 | 5.428989e+03 |  36.53%| unknown
  0.5s|     1 |     0 |  2385 |     - |    41M |   0 | 759 |1932 |2143 | 213 |  5 |   4 |   0 | 4.005891e+03 | 5.428989e+03 |  35.53%| unknown
  0.5s|     1 |     0 |  2413 |     - |    41M |   0 | 759 |1932 |2168 | 238 |  6 |   4 |   0 | 4.009572e+03 | 5.428989e+03 |  35.40%| unknown
  0.6s|     1 |     0 |  2533 |     - |    42M |   0 | 759 |1932 |2188 | 258 |  7 |   4 |   0 | 4.013668e+03 | 5.428989e+03 |  35.26%| unknown
  0.6s|     1 |     0 |  2605 |     - |    42M |   0 | 759 |1933 |2200 | 270 |  8 |   5 |   0 | 4.016374e+03 | 5.428989e+03 |  35.17%| unknown
  0.6s|     1 |     0 |  2662 |     - |    43M |   0 | 759 |1934 |2259 | 329 |  9 |   6 |   0 | 4.018714e+03 | 5.428989e+03 |  35.09%| unknown
  0.7s|     1 |     0 |  2805 |     - |    43M |   0 | 759 |1935 |2302 | 372 | 10 |   7 |   0 | 4.021904e+03 | 5.428989e+03 |  34.99%| unknown
  0.7s|     1 |     0 |  2978 |     - |    44M |   0 | 759 |1935 |2368 | 438 | 11 |   7 |   0 | 4.035502e+03 | 5.428989e+03 |  34.53%| unknown
  0.8s|     1 |     0 |  3062 |     - |    46M |   0 | 759 |1936 |2404 | 474 | 12 |   8 |   0 | 4.035708e+03 | 5.428989e+03 |  34.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3272 |     - |    46M |   0 | 759 |1936 |2456 | 526 | 13 |   8 |   0 | 4.051983e+03 | 5.428989e+03 |  33.98%| unknown
  0.9s|     1 |     0 |  3342 |     - |    47M |   0 | 759 |1936 |2486 | 556 | 14 |   8 |   0 | 4.052270e+03 | 5.428989e+03 |  33.97%| unknown
  0.9s|     1 |     0 |  3428 |     - |    47M |   0 | 759 |1936 |2344 | 583 | 15 |   8 |   0 | 4.053623e+03 | 5.428989e+03 |  33.93%| unknown
  1.0s|     1 |     0 |  3547 |     - |    48M |   0 | 759 |1936 |2371 | 610 | 16 |   8 |   0 | 4.055682e+03 | 5.428989e+03 |  33.86%| unknown
  1.0s|     1 |     0 |  3715 |     - |    48M |   0 | 759 |1936 |2399 | 638 | 17 |   8 |   0 | 4.056373e+03 | 5.428989e+03 |  33.84%| unknown
