Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6051 rows, 1650 columns and 13969 nonzeros
Model fingerprint: 0x1f0279b9
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2478.3219564
Presolve removed 50 rows and 875 columns
Presolve time: 0.04s
Presolved: 6001 rows, 775 columns, 12745 nonzeros
Found heuristic solution: objective 2188.9425649
Variable types: 30 continuous, 745 integer (745 binary)

Root relaxation: objective 1.892035e+03, 1387 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1892.03464    0  451 2188.94256 1892.03464  13.6%     -    0s
H    0     0                    1999.1971760 1892.03464  5.36%     -    0s
H    0     0                    1999.1763462 1892.03464  5.36%     -    0s
H    0     0                    1999.1023681 1892.03464  5.36%     -    0s
     0     0 1921.18099    0  379 1999.10237 1921.18099  3.90%     -    1s
     0     0 1934.51953    0  372 1999.10237 1934.51953  3.23%     -    1s
     0     0 1943.83801    0  384 1999.10237 1943.83801  2.76%     -    1s
     0     0 1953.22074    0  368 1999.10237 1953.22074  2.30%     -    1s
     0     0 1958.77798    0  377 1999.10237 1958.77798  2.02%     -    1s
     0     0 1963.58653    0  366 1999.10237 1963.58653  1.78%     -    1s
     0     0 1967.47127    0  366 1999.10237 1967.47127  1.58%     -    1s
     0     0 1970.65788    0  372 1999.10237 1970.65788  1.42%     -    2s
     0     0 1972.76977    0  361 1999.10237 1972.76977  1.32%     -    2s
     0     0 1973.74554    0  367 1999.10237 1973.74554  1.27%     -    2s
     0     0 1975.02728    0  371 1999.10237 1975.02728  1.20%     -    2s
     0     0 1976.43037    0  373 1999.10237 1976.43037  1.13%     -    2s
     0     0 1977.80850    0  373 1999.10237 1977.80850  1.07%     -    2s
     0     0 1978.56436    0  371 1999.10237 1978.56436  1.03%     -    3s
     0     0 1979.23335    0  367 1999.10237 1979.23335  0.99%     -    3s
     0     0 1980.14994    0  377 1999.10237 1980.14994  0.95%     -    3s
     0     0 1980.85298    0  379 1999.10237 1980.85298  0.91%     -    3s
     0     0 1981.38617    0  382 1999.10237 1981.38617  0.89%     -    3s
     0     0 1981.96181    0  383 1999.10237 1981.96181  0.86%     -    3s
     0     0 1982.51592    0  392 1999.10237 1982.51592  0.83%     -    3s
     0     0 1983.01011    0  391 1999.10237 1983.01011  0.80%     -    4s
     0     0 1983.47648    0  397 1999.10237 1983.47648  0.78%     -    4s
     0     0 1983.96004    0  406 1999.10237 1983.96004  0.76%     -    4s
     0     0 1984.28417    0  404 1999.10237 1984.28417  0.74%     -    4s
     0     0 1984.51096    0  407 1999.10237 1984.51096  0.73%     -    4s
     0     0 1984.82271    0  408 1999.10237 1984.82271  0.71%     -    4s
     0     0 1985.26955    0  410 1999.10237 1985.26955  0.69%     -    4s
     0     0 1985.71934    0  415 1999.10237 1985.71934  0.67%     -    4s
     0     0 1985.92981    0  415 1999.10237 1985.92981  0.66%     -    4s
     0     0 1986.07292    0  423 1999.10237 1986.07292  0.65%     -    5s
     0     0 1986.31426    0  416 1999.10237 1986.31426  0.64%     -    5s
     0     0 1986.53650    0  418 1999.10237 1986.53650  0.63%     -    5s
     0     0 1986.73685    0  421 1999.10237 1986.73685  0.62%     -    5s
     0     0 1986.96928    0  427 1999.10237 1986.96928  0.61%     -    5s
     0     0 1987.24519    0  424 1999.10237 1987.24519  0.59%     -    5s
     0     0 1987.43244    0  430 1999.10237 1987.43244  0.58%     -    5s
     0     0 1987.65377    0  441 1999.10237 1987.65377  0.57%     -    5s
     0     0 1987.86522    0  442 1999.10237 1987.86522  0.56%     -    6s
     0     0 1988.04193    0  441 1999.10237 1988.04193  0.55%     -    6s
     0     0 1988.30467    0  435 1999.10237 1988.30467  0.54%     -    6s
     0     0 1988.46089    0  445 1999.10237 1988.46089  0.53%     -    6s
     0     0 1988.59441    0  444 1999.10237 1988.59441  0.53%     -    6s
     0     0 1988.68019    0  450 1999.10237 1988.68019  0.52%     -    6s
     0     0 1988.83297    0  442 1999.10237 1988.83297  0.51%     -    6s
     0     0 1989.01641    0  445 1999.10237 1989.01641  0.50%     -    6s
     0     0 1989.11517    0  447 1999.10237 1989.11517  0.50%     -    7s
     0     0 1989.30691    0  444 1999.10237 1989.30691  0.49%     -    7s
     0     0 1989.42575    0  452 1999.10237 1989.42575  0.48%     -    7s
