Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12051 rows, 2650 columns and 26969 nonzeros
Model fingerprint: 0x1d0f1750
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2531.7579563
Presolve removed 50 rows and 1123 columns
Presolve time: 0.05s
Presolved: 12001 rows, 1527 columns, 25497 nonzeros
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1497 integer (1497 binary)
Root relaxation presolved: 12001 rows, 1527 columns, 25497 nonzeros


Root relaxation: objective 1.909880e+03, 2253 iterations, 0.24 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1909.87997    0  914 2238.69663 1909.87997  14.7%     -    0s
H    0     0                    2017.6906580 1909.87997  5.34%     -    0s
     0     0 1927.61631    0  774 2017.69066 1927.61631  4.46%     -    1s
H    0     0                    2017.3207585 1927.69177  4.44%     -    1s
     0     0 1934.80055    0  752 2017.32076 1934.80055  4.09%     -    1s
     0     0 1942.09237    0  745 2017.32076 1942.09237  3.73%     -    1s
     0     0 1948.80156    0  746 2017.32076 1948.80156  3.40%     -    2s
     0     0 1954.55980    0  744 2017.32076 1954.55980  3.11%     -    2s
     0     0 1960.34372    0  740 2017.32076 1960.34372  2.82%     -    2s
     0     0 1965.54526    0  729 2017.32076 1965.54526  2.57%     -    2s
     0     0 1970.33891    0  709 2017.32076 1970.33891  2.33%     -    2s
     0     0 1975.34077    0  696 2017.32076 1975.34077  2.08%     -    2s
     0     0 1979.62173    0  677 2017.32076 1979.62173  1.87%     -    2s
     0     0 1982.44967    0  671 2017.32076 1982.44967  1.73%     -    3s
     0     0 1985.13872    0  670 2017.32076 1985.13872  1.60%     -    3s
     0     0 1987.45421    0  664 2017.32076 1987.45421  1.48%     -    3s
     0     0 1990.08186    0  659 2017.32076 1990.08186  1.35%     -    3s
     0     0 1992.14113    0  679 2017.32076 1992.14113  1.25%     -    3s
     0     0 1993.62667    0  676 2017.32076 1993.62667  1.17%     -    3s
     0     0 1994.84822    0  668 2017.32076 1994.84822  1.11%     -    4s
     0     0 1996.25546    0  670 2017.32076 1996.25546  1.04%     -    4s
     0     0 1997.11968    0  674 2017.32076 1997.11968  1.00%     -    4s
     0     0 1997.89124    0  671 2017.32076 1997.89124  0.96%     -    4s
     0     0 1998.77889    0  667 2017.32076 1998.77889  0.92%     -    5s
     0     0 1999.56528    0  667 2017.32076 1999.56528  0.88%     -    5s
     0     0 2000.48177    0  667 2017.32076 2000.48177  0.83%     -    5s
     0     0 2000.85125    0  680 2017.32076 2000.85125  0.82%     -    5s
     0     0 2001.40107    0  670 2017.32076 2001.40107  0.79%     -    6s
     0     0 2001.87264    0  694 2017.32076 2001.87264  0.77%     -    6s
     0     0 2002.09510    0  700 2017.32076 2002.09510  0.75%     -    6s
     0     0 2002.72489    0  686 2017.32076 2002.72489  0.72%     -    7s
     0     0 2003.05487    0  697 2017.32076 2003.05487  0.71%     -    7s
     0     0 2003.41048    0  703 2017.32076 2003.41048  0.69%     -    7s
     0     0 2003.61894    0  702 2017.32076 2003.61894  0.68%     -    7s
     0     0 2003.82295    0  704 2017.32076 2003.82295  0.67%     -    8s
     0     0 2004.09177    0  710 2017.32076 2004.09177  0.66%     -    8s
     0     0 2004.35078    0  724 2017.32076 2004.35078  0.64%     -    8s
     0     0 2004.72171    0  720 2017.32076 2004.72171  0.62%     -    9s
     0     0 2005.05848    0  729 2017.32076 2005.05848  0.61%     -    9s
     0     0 2005.35432    0  733 2017.32076 2005.35432  0.59%     -   10s
     0     0 2005.59150    0  746 2017.32076 2005.59150  0.58%     -   10s
     0     0 2005.82778    0  743 2017.32076 2005.82778  0.57%     -   10s
     0     0 2006.06477    0  733 2017.32076 2006.06477  0.56%     -   11s
     0     0 2006.26736    0  733 2017.32076 2006.26736  0.55%     -   11s
     0     0 2006.42229    0  743 2017.32076 2006.42229  0.54%     -   12s
     0     0 2006.57795    0  745 2017.32076 2006.57795  0.53%     -   12s
     0     0 2006.75473    0  746 2017.32076 2006.75473  0.52%     -   12s
     0     0 2006.93877    0  750 2017.32076 2006.93877  0.51%     -   13s
     0     0 2007.08829    0  751 2017.32076 2007.08829  0.51%     -   13s
     0     0 2007.27627    0  754 2017.32076 2007.27627  0.50%     -   14s
     0     0 2007.43483    0  761 2017.32076 2007.43483  0.49%     -   14s
