Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35163 nonzeros
Model fingerprint: 0x762eb204
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4115.6135226
Presolve removed 90 rows and 2565 columns
Presolve time: 0.07s
Presolved: 15001 rows, 1525 columns, 31475 nonzeros
Found heuristic solution: objective 3687.5932589
Variable types: 50 continuous, 1475 integer (1475 binary)
Root relaxation presolved: 14951 rows, 1524 columns, 31374 nonzeros


Root relaxation: objective 3.257694e+03, 2174 iterations, 0.39 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3257.69444    0  777 3687.59326 3257.69444  11.7%     -    0s
H    0     0                    3447.5414453 3257.69444  5.51%     -    0s
H    0     0                    3447.4875255 3257.69444  5.51%     -    0s
H    0     0                    3447.1537633 3257.69444  5.50%     -    0s
H    0     0                    3447.1465911 3257.69444  5.50%     -    0s
     0     0 3304.95603    0  675 3447.14659 3304.95603  4.12%     -    1s
H    0     0                    3446.7856175 3305.03174  4.11%     -    1s
     0     0 3322.86352    0  653 3446.78562 3322.86352  3.60%     -    2s
     0     0 3340.77838    0  640 3446.78562 3340.77838  3.08%     -    2s
     0     0 3356.04294    0  620 3446.78562 3356.04294  2.63%     -    2s
     0     0 3368.34039    0  606 3446.78562 3368.34039  2.28%     -    2s
     0     0 3378.81406    0  609 3446.78562 3378.81406  1.97%     -    2s
     0     0 3386.39913    0  606 3446.78562 3386.39913  1.75%     -    2s
     0     0 3392.26552    0  604 3446.78562 3392.26552  1.58%     -    3s
     0     0 3398.04744    0  605 3446.78562 3398.04744  1.41%     -    3s
     0     0 3402.29873    0  587 3446.78562 3402.29873  1.29%     -    3s
     0     0 3405.08513    0  593 3446.78562 3405.08513  1.21%     -    3s
     0     0 3407.09749    0  608 3446.78562 3407.09749  1.15%     -    3s
     0     0 3408.54014    0  610 3446.78562 3408.54014  1.11%     -    4s
     0     0 3410.02452    0  621 3446.78562 3410.02452  1.07%     -    4s
     0     0 3411.13492    0  616 3446.78562 3411.13492  1.03%     -    4s
     0     0 3412.32058    0  627 3446.78562 3412.32058  1.00%     -    5s
     0     0 3413.49780    0  636 3446.78562 3413.49780  0.97%     -    5s
     0     0 3414.22223    0  638 3446.78562 3414.22223  0.94%     -    5s
     0     0 3414.83807    0  636 3446.78562 3414.83807  0.93%     -    6s
     0     0 3415.39300    0  650 3446.78562 3415.39300  0.91%     -    6s
     0     0 3416.31969    0  660 3446.78562 3416.31969  0.88%     -    7s
     0     0 3416.80486    0  660 3446.78562 3416.80486  0.87%     -    7s
     0     0 3417.22964    0  665 3446.78562 3417.22964  0.86%     -    8s
     0     0 3417.58683    0  673 3446.78562 3417.58683  0.85%     -    8s
     0     0 3418.06170    0  675 3446.78562 3418.06170  0.83%     -    9s
     0     0 3418.49247    0  686 3446.78562 3418.49247  0.82%     -    9s
     0     0 3418.91808    0  694 3446.78562 3418.91808  0.81%     -   10s
     0     0 3419.28014    0  690 3446.78562 3419.28014  0.80%     -   10s
     0     0 3419.70189    0  682 3446.78562 3419.70189  0.79%     -   11s
     0     0 3419.99267    0  693 3446.78562 3419.99267  0.78%     -   11s
     0     0 3420.22633    0  684 3446.78562 3420.22633  0.77%     -   12s
     0     0 3420.43497    0  697 3446.78562 3420.43497  0.76%     -   12s
     0     0 3420.67674    0  695 3446.78562 3420.67674  0.76%     -   13s
     0     0 3420.88934    0  709 3446.78562 3420.88934  0.75%     -   13s
     0     0 3421.10665    0  711 3446.78562 3421.10665  0.75%     -   14s
     0     0 3421.25334    0  712 3446.78562 3421.25334  0.74%     -   14s
     0     0 3421.39464    0  724 3446.78562 3421.39464  0.74%     -   15s
     0     0 3421.52613    0  737 3446.78562 3421.52613  0.73%     -   15s
     0     0 3421.66842    0  725 3446.78562 3421.66842  0.73%     -   15s
     0     0 3421.74896    0  734 3446.78562 3421.74896  0.73%     -   16s
     0     0 3421.82654    0  736 3446.78562 3421.82654  0.72%     -   16s
     0     0 3421.90271    0  738 3446.78562 3421.90271  0.72%     -   17s
     0     0 3421.99218    0  746 3446.78562 3421.99218  0.72%     -   17s
     0     0 3422.04834    0  746 3446.78562 3422.04834  0.72%     -   18s
     0     0 3422.09889    0  740 3446.78562 3422.09889  0.72%     -   18s
     0     0 3422.13952    0  738 3446.78562 3422.13952  0.72%     -   19s
