Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9051 rows, 3650 columns and 21969 nonzeros
Model fingerprint: 0x0f1ba45a
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2569.1484238
Presolve removed 50 rows and 1951 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1699 columns, 19669 nonzeros
Found heuristic solution: objective 2266.4801293
Variable types: 30 continuous, 1669 integer (1669 binary)

Root relaxation: objective 1.981787e+03, 1880 iterations, 0.16 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1981.78699    0  778 2266.48013 1981.78699  12.6%     -    0s
H    0     0                    2081.0014201 1981.78699  4.77%     -    0s
H    0     0                    2080.9572789 1981.78699  4.77%     -    0s
H    0     0                    2080.9424829 1981.78699  4.76%     -    0s
H    0     0                    2080.7149131 1981.78699  4.75%     -    0s
     0     0 1997.38907    0  675 2080.71491 1997.38907  4.00%     -    1s
H    0     0                    2079.9619587 1997.52481  3.96%     -    1s
     0     0 2004.92380    0  655 2079.96196 2004.92380  3.61%     -    1s
     0     0 2012.13727    0  638 2079.96196 2012.13727  3.26%     -    1s
     0     0 2019.19152    0  611 2079.96196 2019.19152  2.92%     -    1s
     0     0 2026.12178    0  601 2079.96196 2026.12178  2.59%     -    1s
     0     0 2031.54090    0  587 2079.96196 2031.54090  2.33%     -    1s
     0     0 2036.80893    0  588 2079.96196 2036.80893  2.07%     -    1s
     0     0 2041.43455    0  571 2079.96196 2041.43455  1.85%     -    1s
     0     0 2045.72600    0  564 2079.96196 2045.72600  1.65%     -    1s
     0     0 2049.37456    0  550 2079.96196 2049.37456  1.47%     -    1s
     0     0 2051.95317    0  550 2079.96196 2051.95317  1.35%     -    1s
     0     0 2054.28434    0  542 2079.96196 2054.28434  1.23%     -    1s
     0     0 2055.99004    0  544 2079.96196 2055.99004  1.15%     -    1s
     0     0 2057.75228    0  552 2079.96196 2057.75228  1.07%     -    2s
     0     0 2059.54405    0  553 2079.96196 2059.54405  0.98%     -    2s
     0     0 2060.82011    0  564 2079.96196 2060.82011  0.92%     -    2s
     0     0 2061.79389    0  563 2079.96196 2061.79389  0.87%     -    2s
     0     0 2062.45801    0  571 2079.96196 2062.45801  0.84%     -    2s
     0     0 2063.13654    0  584 2079.96196 2063.13654  0.81%     -    2s
     0     0 2063.67513    0  572 2079.96196 2063.67513  0.78%     -    2s
     0     0 2064.20478    0  582 2079.96196 2064.20478  0.76%     -    3s
     0     0 2064.63784    0  586 2079.96196 2064.63784  0.74%     -    3s
     0     0 2065.07465    0  592 2079.96196 2065.07465  0.72%     -    3s
     0     0 2065.41707    0  600 2079.96196 2065.41707  0.70%     -    3s
     0     0 2065.78026    0  604 2079.96196 2065.78026  0.68%     -    3s
     0     0 2066.12162    0  611 2079.96196 2066.12162  0.67%     -    3s
     0     0 2066.40034    0  617 2079.96196 2066.40034  0.65%     -    4s
     0     0 2066.70566    0  628 2079.96196 2066.70566  0.64%     -    4s
     0     0 2067.07148    0  629 2079.96196 2067.07148  0.62%     -    4s
     0     0 2067.28198    0  637 2079.96196 2067.28198  0.61%     -    5s
     0     0 2067.62757    0  627 2079.96196 2067.62757  0.59%     -    5s
     0     0 2068.01882    0  623 2079.96196 2068.01882  0.57%     -    5s
     0     0 2068.21345    0  616 2079.96196 2068.21345  0.56%     -    5s
     0     0 2068.45271    0  612 2079.96196 2068.45271  0.55%     -    5s
     0     0 2068.60545    0  627 2079.96196 2068.60545  0.55%     -    5s
     0     0 2068.82669    0  638 2079.96196 2068.82669  0.54%     -    6s
     0     0 2069.03916    0  644 2079.96196 2069.03916  0.53%     -    6s
     0     0 2069.20075    0  648 2079.96196 2069.20075  0.52%     -    6s
     0     0 2069.37476    0  660 2079.96196 2069.37476  0.51%     -    6s
     0     0 2069.54622    0  659 2079.96196 2069.54622  0.50%     -    6s
     0     0 2069.68002    0  655 2079.96196 2069.68002  0.49%     -    7s
     0     0 2069.87518    0  649 2079.96196 2069.87518  0.48%     -    7s
     0     0 2069.95651    0  659 2079.96196 2069.95651  0.48%     -    7s
     0     0 2070.06630    0  660 2079.96196 2070.06630  0.48%     -    7s
     0     0 2070.14862    0  656 2079.96196 2070.14862  0.47%     -    8s
     0     0 2070.25628    0  658 2079.96196 2070.25628  0.47%     -    8s
     0     0 2070.36485    0  663 2079.96196 2070.36485  0.46%     -    8s
