Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6051 rows, 1650 columns and 13969 nonzeros
Model fingerprint: 0x0308798f
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2473.8337587
Presolve removed 50 rows and 866 columns
Presolve time: 0.04s
Presolved: 6001 rows, 784 columns, 12754 nonzeros
Found heuristic solution: objective 2186.3319669
Variable types: 30 continuous, 754 integer (754 binary)

Root relaxation: objective 1.905554e+03, 1375 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1905.55424    0  465 2186.33197 1905.55424  12.8%     -    0s
H    0     0                    2029.9149901 1905.55424  6.13%     -    0s
H    0     0                    2009.6943952 1905.55424  5.18%     -    0s
H    0     0                    2008.4091000 1905.55424  5.12%     -    0s
H    0     0                    2008.2757157 1905.55424  5.11%     -    0s
     0     0 1933.43398    0  375 2008.27572 1933.43398  3.73%     -    0s
H    0     0                    2008.2243875 1933.56896  3.72%     -    0s
     0     0 1946.53417    0  363 2008.22439 1946.53417  3.07%     -    1s
     0     0 1958.60385    0  366 2008.22439 1958.60385  2.47%     -    1s
     0     0 1967.76105    0  345 2008.22439 1967.76105  2.01%     -    1s
     0     0 1973.70525    0  351 2008.22439 1973.70525  1.72%     -    1s
     0     0 1978.58860    0  343 2008.22439 1978.58860  1.48%     -    1s
     0     0 1981.10855    0  347 2008.22439 1981.10855  1.35%     -    1s
     0     0 1984.34893    0  345 2008.22439 1984.34893  1.19%     -    1s
     0     0 1986.90345    0  342 2008.22439 1986.90345  1.06%     -    1s
     0     0 1988.39494    0  348 2008.22439 1988.39494  0.99%     -    1s
     0     0 1989.63905    0  334 2008.22439 1989.63905  0.93%     -    1s
     0     0 1990.72462    0  336 2008.22439 1990.72462  0.87%     -    1s
     0     0 1991.52681    0  342 2008.22439 1991.52681  0.83%     -    1s
     0     0 1992.50172    0  344 2008.22439 1992.50172  0.78%     -    1s
     0     0 1993.29842    0  367 2008.22439 1993.29842  0.74%     -    2s
     0     0 1993.84688    0  359 2008.22439 1993.84688  0.72%     -    2s
     0     0 1994.47959    0  364 2008.22439 1994.47959  0.68%     -    2s
     0     0 1994.90012    0  362 2008.22439 1994.90012  0.66%     -    2s
     0     0 1995.38601    0  367 2008.22439 1995.38601  0.64%     -    2s
     0     0 1995.70303    0  378 2008.22439 1995.70303  0.62%     -    2s
     0     0 1996.25757    0  379 2008.22439 1996.25757  0.60%     -    2s
     0     0 1996.54609    0  383 2008.22439 1996.54609  0.58%     -    2s
     0     0 1996.94602    0  378 2008.22439 1996.94602  0.56%     -    3s
     0     0 1997.30328    0  384 2008.22439 1997.30328  0.54%     -    3s
     0     0 1997.49823    0  384 2008.22439 1997.49823  0.53%     -    3s
     0     0 1997.76793    0  378 2008.22439 1997.76793  0.52%     -    3s
     0     0 1997.97081    0  388 2008.22439 1997.97081  0.51%     -    3s
     0     0 1998.19560    0  387 2008.22439 1998.19560  0.50%     -    3s
     0     0 1998.37372    0  395 2008.22439 1998.37372  0.49%     -    3s
     0     0 1998.55987    0  399 2008.22439 1998.55987  0.48%     -    3s
     0     0 1998.73307    0  397 2008.22439 1998.73307  0.47%     -    3s
     0     0 1998.93250    0  398 2008.22439 1998.93250  0.46%     -    3s
     0     0 1999.03662    0  406 2008.22439 1999.03662  0.46%     -    4s
     0     0 1999.20486    0  399 2008.22439 1999.20486  0.45%     -    4s
     0     0 1999.35281    0  410 2008.22439 1999.35281  0.44%     -    4s
     0     0 1999.48856    0  404 2008.22439 1999.48856  0.44%     -    4s
     0     0 1999.65506    0  401 2008.22439 1999.65506  0.43%     -    4s
     0     0 1999.77261    0  409 2008.22439 1999.77261  0.42%     -    4s
     0     0 1999.88392    0  415 2008.22439 1999.88392  0.42%     -    5s
     0     0 1999.97002    0  417 2008.22439 1999.97002  0.41%     -    5s
     0     0 2000.06974    0  410 2008.22439 2000.06974  0.41%     -    5s
     0     0 2000.16485    0  408 2008.22439 2000.16485  0.40%     -    5s
     0     0 2000.23303    0  411 2008.22439 2000.23303  0.40%     -    5s
     0     0 2000.30703    0  421 2008.22439 2000.30703  0.39%     -    5s
     0     0 2000.38373    0  421 2008.22439 2000.38373  0.39%     -    5s
     0     0 2000.44046    0  433 2008.22439 2000.44046  0.39%     -    5s
     0     0 2000.53464    0  439 2008.22439 2000.53464  0.38%     -    5s
