Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x55b8b05a
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2538.1921787
Presolve removed 50 rows and 1271 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1379 columns, 19349 nonzeros
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1349 integer (1349 binary)

Root relaxation: objective 1.931652e+03, 1923 iterations, 0.15 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1931.65163    0  746 2240.87847 1931.65163  13.8%     -    0s
H    0     0                    2037.6777773 1931.65163  5.20%     -    0s
H    0     0                    2037.6564235 1931.65163  5.20%     -    0s
H    0     0                    2034.4723291 1931.65163  5.05%     -    0s
     0     0 1949.07014    0  642 2034.47233 1949.07014  4.20%     -    1s
H    0     0                    2033.6806311 1949.19744  4.15%     -    1s
     0     0 1957.05349    0  625 2033.68063 1957.05349  3.77%     -    1s
     0     0 1965.18555    0  621 2033.68063 1965.18555  3.37%     -    1s
     0     0 1972.02422    0  607 2033.68063 1972.02422  3.03%     -    1s
     0     0 1978.71560    0  596 2033.68063 1978.71560  2.70%     -    1s
     0     0 1984.45097    0  588 2033.68063 1984.45097  2.42%     -    1s
     0     0 1989.70632    0  572 2033.68063 1989.70632  2.16%     -    1s
     0     0 1994.59124    0  561 2033.68063 1994.59124  1.92%     -    1s
     0     0 1998.77993    0  554 2033.68063 1998.77993  1.72%     -    1s
     0     0 2001.86434    0  552 2033.68063 2001.86434  1.56%     -    1s
     0     0 2005.37450    0  543 2033.68063 2005.37450  1.39%     -    1s
     0     0 2007.39358    0  546 2033.68063 2007.39358  1.29%     -    1s
     0     0 2009.46423    0  542 2033.68063 2009.46423  1.19%     -    2s
     0     0 2011.12260    0  545 2033.68063 2011.12260  1.11%     -    2s
     0     0 2012.61219    0  544 2033.68063 2012.61219  1.04%     -    2s
     0     0 2013.95375    0  544 2033.68063 2013.95375  0.97%     -    2s
     0     0 2014.85259    0  545 2033.68063 2014.85259  0.93%     -    2s
     0     0 2015.30087    0  547 2033.68063 2015.30087  0.90%     -    2s
     0     0 2015.88496    0  562 2033.68063 2015.88496  0.88%     -    2s
     0     0 2016.29132    0  567 2033.68063 2016.29132  0.86%     -    2s
     0     0 2016.74319    0  564 2033.68063 2016.74319  0.83%     -    3s
     0     0 2017.13284    0  570 2033.68063 2017.13284  0.81%     -    3s
     0     0 2017.55453    0  573 2033.68063 2017.55453  0.79%     -    3s
     0     0 2018.13289    0  574 2033.68063 2018.13289  0.76%     -    3s
     0     0 2018.47274    0  581 2033.68063 2018.47274  0.75%     -    3s
     0     0 2018.85312    0  586 2033.68063 2018.85312  0.73%     -    4s
     0     0 2019.22610    0  585 2033.68063 2019.22610  0.71%     -    4s
     0     0 2019.47896    0  595 2033.68063 2019.47896  0.70%     -    4s
     0     0 2019.78507    0  592 2033.68063 2019.78507  0.68%     -    4s
     0     0 2020.12009    0  605 2033.68063 2020.12009  0.67%     -    5s
     0     0 2020.42853    0  604 2033.68063 2020.42853  0.65%     -    5s
     0     0 2020.69482    0  611 2033.68063 2020.69482  0.64%     -    5s
     0     0 2020.93809    0  602 2033.68063 2020.93809  0.63%     -    5s
     0     0 2021.12802    0  610 2033.68063 2021.12802  0.62%     -    5s
     0     0 2021.32371    0  613 2033.68063 2021.32371  0.61%     -    6s
     0     0 2021.54541    0  620 2033.68063 2021.54541  0.60%     -    6s
     0     0 2021.74621    0  618 2033.68063 2021.74621  0.59%     -    6s
     0     0 2021.90716    0  612 2033.68063 2021.90716  0.58%     -    6s
     0     0 2022.01590    0  630 2033.68063 2022.01590  0.57%     -    7s
     0     0 2022.14931    0  619 2033.68063 2022.14931  0.57%     -    7s
     0     0 2022.32732    0  621 2033.68063 2022.32732  0.56%     -    7s
     0     0 2022.46971    0  629 2033.68063 2022.46971  0.55%     -    7s
     0     0 2022.57871    0  634 2033.68063 2022.57871  0.55%     -    7s
     0     0 2022.67745    0  636 2033.68063 2022.67745  0.54%     -    8s
     0     0 2022.76328    0  647 2033.68063 2022.76328  0.54%     -    8s
     0     0 2022.87735    0  632 2033.68063 2022.87735  0.53%     -    8s
     0     0 2023.02273    0  643 2033.68063 2023.02273  0.52%     -    8s
