Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35157 nonzeros
Model fingerprint: 0x3b95339c
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4129.0947654
Presolve removed 96 rows and 2564 columns
Presolve time: 0.07s
Presolved: 14995 rows, 1526 columns, 31464 nonzeros
Found heuristic solution: objective 3705.2774528
Variable types: 9 continuous, 1517 integer (1476 binary)
Found heuristic solution: objective 3689.4242050
Root relaxation presolved: 14995 rows, 1526 columns, 31464 nonzeros


Root relaxation: objective 3.270874e+03, 4142 iterations, 0.71 seconds (0.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3270.87392    0  811 3689.42420 3270.87392  11.3%     -    1s
H    0     0                    3470.9477111 3270.87392  5.76%     -    1s
H    0     0                    3470.9376396 3270.87392  5.76%     -    1s
H    0     0                    3470.7730876 3270.87392  5.76%     -    1s
H    0     0                    3458.7309107 3270.87392  5.43%     -    1s
H    0     0                    3458.1719407 3270.87392  5.42%     -    1s
     0     0 3312.08070    0  722 3458.17194 3312.08070  4.22%     -    2s
     0     0 3333.16802    0  690 3458.17194 3333.16802  3.61%     -    3s
     0     0 3350.71945    0  686 3458.17194 3350.71945  3.11%     -    3s
     0     0 3366.25031    0  669 3458.17194 3366.25031  2.66%     -    3s
     0     0 3379.55106    0  663 3458.17194 3379.55106  2.27%     -    3s
     0     0 3390.17925    0  653 3458.17194 3390.17925  1.97%     -    3s
     0     0 3398.17344    0  670 3458.17194 3398.17344  1.73%     -    3s
     0     0 3405.48764    0  655 3458.17194 3405.48764  1.52%     -    4s
     0     0 3410.32795    0  660 3458.17194 3410.32795  1.38%     -    4s
     0     0 3413.72355    0  670 3458.17194 3413.72355  1.29%     -    5s
     0     0 3417.14919    0  679 3458.17194 3417.14919  1.19%     -    5s
     0     0 3419.32138    0  688 3458.17194 3419.32138  1.12%     -    6s
     0     0 3421.45862    0  705 3458.17194 3421.45862  1.06%     -    7s
     0     0 3422.83313    0  707 3458.17194 3422.83313  1.02%     -    7s
     0     0 3424.42982    0  709 3458.17194 3424.42982  0.98%     -    7s
     0     0 3425.40108    0  707 3458.17194 3425.40108  0.95%     -    8s
     0     0 3426.30331    0  731 3458.17194 3426.30331  0.92%     -    8s
     0     0 3427.12873    0  724 3458.17194 3427.12873  0.90%     -    9s
     0     0 3428.37370    0  720 3458.17194 3428.37370  0.86%     -    9s
     0     0 3429.13954    0  726 3458.17194 3429.13954  0.84%     -   10s
     0     0 3429.82753    0  720 3458.17194 3429.82753  0.82%     -   10s
     0     0 3430.46984    0  728 3458.17194 3430.46984  0.80%     -   11s
     0     0 3431.10662    0  751 3458.17194 3431.10662  0.78%     -   11s
     0     0 3431.69499    0  744 3458.17194 3431.69499  0.77%     -   12s
     0     0 3432.09363    0  742 3458.17194 3432.09363  0.75%     -   13s
     0     0 3432.51722    0  757 3458.17194 3432.51722  0.74%     -   14s
     0     0 3432.89402    0  764 3458.17194 3432.89402  0.73%     -   14s
     0     0 3433.36586    0  771 3458.17194 3433.36586  0.72%     -   15s
     0     0 3433.74145    0  777 3458.17194 3433.74145  0.71%     -   15s
     0     0 3434.32152    0  774 3458.17194 3434.32152  0.69%     -   16s
     0     0 3434.66471    0  779 3458.17194 3434.66471  0.68%     -   17s
     0     0 3435.00714    0  781 3458.17194 3435.00714  0.67%     -   18s
     0     0 3435.26566    0  808 3458.17194 3435.26566  0.66%     -   19s
     0     0 3435.63463    0  804 3458.17194 3435.63463  0.65%     -   19s
     0     0 3436.03754    0  799 3458.17194 3436.03754  0.64%     -   20s
     0     0 3436.29209    0  802 3458.17194 3436.29209  0.63%     -   21s
     0     0 3436.57181    0  798 3458.17194 3436.57181  0.62%     -   22s
     0     0 3436.80028    0  809 3458.17194 3436.80028  0.62%     -   22s
     0     0 3437.01393    0  814 3458.17194 3437.01393  0.61%     -   23s
     0     0 3437.25467    0  812 3458.17194 3437.25467  0.60%     -   24s
     0     0 3437.50788    0  816 3458.17194 3437.50788  0.60%     -   25s
     0     0 3437.75767    0  819 3458.17194 3437.75767  0.59%     -   26s
     0     0 3437.94629    0  812 3458.17194 3437.94629  0.58%     -   28s
     0     0 3438.10734    0  822 3458.17194 3438.10734  0.58%     -   29s
     0     0 3438.28516    0  809 3458.17194 3438.28516  0.58%     -   30s
