Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35163 nonzeros
Model fingerprint: 0x52c76d18
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4016.0289113
Presolve removed 90 rows and 2599 columns
Presolve time: 0.08s
Presolved: 15001 rows, 1491 columns, 31441 nonzeros
Found heuristic solution: objective 3604.7705075
Variable types: 50 continuous, 1441 integer (1441 binary)
Root relaxation presolved: 15001 rows, 1491 columns, 31441 nonzeros


Root relaxation: objective 3.168836e+03, 2324 iterations, 0.36 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3168.83618    0  754 3604.77051 3168.83618  12.1%     -    0s
H    0     0                    3356.1308649 3168.83618  5.58%     -    0s
H    0     0                    3355.9697354 3168.83618  5.58%     -    0s
H    0     0                    3355.8962676 3168.83618  5.57%     -    0s
     0     0 3215.20798    0  653 3355.89627 3215.20798  4.19%     -    1s
     0     0 3235.73240    0  631 3355.89627 3235.73240  3.58%     -    2s
     0     0 3253.24106    0  638 3355.89627 3253.24106  3.06%     -    2s
     0     0 3267.67459    0  630 3355.89627 3267.67459  2.63%     -    2s
     0     0 3278.86192    0  625 3355.89627 3278.86192  2.30%     -    2s
     0     0 3289.03869    0  640 3355.89627 3289.03869  1.99%     -    2s
     0     0 3297.91416    0  636 3355.89627 3297.91416  1.73%     -    2s
     0     0 3305.53633    0  616 3355.89627 3305.53633  1.50%     -    3s
     0     0 3310.99427    0  630 3355.89627 3310.99427  1.34%     -    3s
     0     0 3314.95613    0  619 3355.89627 3314.95613  1.22%     -    3s
     0     0 3317.89992    0  617 3355.89627 3317.89992  1.13%     -    3s
     0     0 3320.64757    0  632 3355.89627 3320.64757  1.05%     -    3s
     0     0 3322.60524    0  632 3355.89627 3322.60524  0.99%     -    4s
     0     0 3324.35844    0  643 3355.89627 3324.35844  0.94%     -    4s
     0     0 3325.63312    0  647 3355.89627 3325.63312  0.90%     -    4s
     0     0 3327.33943    0  655 3355.89627 3327.33943  0.85%     -    5s
     0     0 3328.43143    0  661 3355.89627 3328.43143  0.82%     -    5s
     0     0 3329.33551    0  660 3355.89627 3329.33551  0.79%     -    6s
     0     0 3330.17202    0  664 3355.89627 3330.17202  0.77%     -    6s
     0     0 3330.85354    0  663 3355.89627 3330.85354  0.75%     -    7s
     0     0 3331.92126    0  667 3355.89627 3331.92126  0.71%     -    8s
     0     0 3332.65118    0  671 3355.89627 3332.65118  0.69%     -    8s
     0     0 3333.30791    0  698 3355.89627 3333.30791  0.67%     -    9s
     0     0 3333.95652    0  702 3355.89627 3333.95652  0.65%     -    9s
     0     0 3334.49096    0  702 3355.89627 3334.49096  0.64%     -   10s
     0     0 3335.13367    0  706 3355.89627 3335.13367  0.62%     -   10s
     0     0 3335.71606    0  701 3355.89627 3335.71606  0.60%     -   11s
     0     0 3336.28103    0  700 3355.89627 3336.28103  0.58%     -   11s
     0     0 3336.76821    0  709 3355.89627 3336.76821  0.57%     -   12s
     0     0 3337.39463    0  723 3355.89627 3337.39463  0.55%     -   12s
     0     0 3337.79547    0  726 3355.89627 3337.79547  0.54%     -   13s
     0     0 3338.17878    0  725 3355.89627 3338.17878  0.53%     -   13s
     0     0 3338.55589    0  735 3355.89627 3338.55589  0.52%     -   14s
     0     0 3338.92237    0  729 3355.89627 3338.92237  0.51%     -   15s
     0     0 3339.14501    0  734 3355.89627 3339.14501  0.50%     -   15s
     0     0 3339.57471    0  735 3355.89627 3339.57471  0.49%     -   16s
     0     0 3339.97644    0  742 3355.89627 3339.97644  0.47%     -   16s
     0     0 3340.25706    0  720 3355.89627 3340.25706  0.47%     -   17s
     0     0 3340.57219    0  740 3355.89627 3340.57219  0.46%     -   17s
     0     0 3340.75135    0  739 3355.89627 3340.75135  0.45%     -   18s
     0     0 3340.93281    0  747 3355.89627 3340.93281  0.45%     -   18s
     0     0 3341.15276    0  747 3355.89627 3341.15276  0.44%     -   19s
     0     0 3341.33314    0  754 3355.89627 3341.33314  0.43%     -   20s
     0     0 3341.50512    0  757 3355.89627 3341.50512  0.43%     -   20s
     0     0 3341.66178    0  758 3355.89627 3341.66178  0.42%     -   21s
     0     0 3341.79798    0  765 3355.89627 3341.79798  0.42%     -   22s
     0     0 3342.00481    0  754 3355.89627 3342.00481  0.41%     -   22s
