Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 13551 rows, 3650 columns and 30969 nonzeros
Model fingerprint: 0x17df9024
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2571.3782664
Presolve removed 50 rows and 1630 columns
Presolve time: 0.06s
Presolved: 13501 rows, 2020 columns, 28990 nonzeros
Found heuristic solution: objective 2274.4510726
Variable types: 30 continuous, 1990 integer (1990 binary)
Root relaxation presolved: 13501 rows, 2020 columns, 28990 nonzeros


Root relaxation: objective 1.946743e+03, 2578 iterations, 0.28 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1946.74308    0 1082 2274.45107 1946.74308  14.4%     -    0s
H    0     0                    2052.8026002 1946.74308  5.17%     -    0s
H    0     0                    2052.7186864 1946.74308  5.16%     -    0s
H    0     0                    2050.5684369 1946.74308  5.06%     -    0s
H    0     0                    2050.5526940 1946.74308  5.06%     -    0s
     0     0 1961.04593    0  932 2050.55269 1961.04593  4.37%     -    1s
     0     0 1961.05525    0  931 2050.55269 1961.05525  4.36%     -    1s
     0     0 1967.37187    0  888 2050.55269 1967.37187  4.06%     -    1s
     0     0 1973.53730    0  890 2050.55269 1973.53730  3.76%     -    2s
     0     0 1979.38019    0  892 2050.55269 1979.38019  3.47%     -    2s
     0     0 1984.85933    0  887 2050.55269 1984.85933  3.20%     -    2s
     0     0 1990.13445    0  868 2050.55269 1990.13445  2.95%     -    2s
     0     0 1994.92294    0  871 2050.55269 1994.92294  2.71%     -    2s
     0     0 1999.70131    0  854 2050.55269 1999.70131  2.48%     -    2s
     0     0 2003.36033    0  844 2050.55269 2003.36033  2.30%     -    2s
     0     0 2007.10130    0  833 2050.55269 2007.10130  2.12%     -    3s
     0     0 2010.67119    0  815 2050.55269 2010.67119  1.94%     -    3s
     0     0 2013.94915    0  811 2050.55269 2013.94915  1.79%     -    3s
     0     0 2016.56117    0  794 2050.55269 2016.56117  1.66%     -    3s
     0     0 2019.34792    0  785 2050.55269 2019.34792  1.52%     -    3s
     0     0 2021.99814    0  791 2050.55269 2021.99814  1.39%     -    3s
     0     0 2023.78207    0  795 2050.55269 2023.78207  1.31%     -    4s
     0     0 2025.49531    0  796 2050.55269 2025.49531  1.22%     -    4s
     0     0 2027.09646    0  779 2050.55269 2027.09646  1.14%     -    4s
     0     0 2028.95563    0  778 2050.55269 2028.95563  1.05%     -    5s
     0     0 2029.83531    0  790 2050.55269 2029.83531  1.01%     -    5s
     0     0 2030.80622    0  795 2050.55269 2030.80622  0.96%     -    5s
     0     0 2031.62661    0  795 2050.55269 2031.62661  0.92%     -    5s
     0     0 2032.23297    0  796 2050.55269 2032.23297  0.89%     -    6s
     0     0 2033.00070    0  804 2050.55269 2033.00070  0.86%     -    6s
     0     0 2033.77875    0  804 2050.55269 2033.77875  0.82%     -    6s
     0     0 2034.12541    0  813 2050.55269 2034.12541  0.80%     -    7s
     0     0 2034.77633    0  809 2050.55269 2034.77633  0.77%     -    7s
     0     0 2035.29310    0  814 2050.55269 2035.29310  0.74%     -    7s
     0     0 2035.74606    0  828 2050.55269 2035.74606  0.72%     -    8s
     0     0 2036.23636    0  831 2050.55269 2036.23636  0.70%     -    8s
     0     0 2036.50895    0  836 2050.55269 2036.50895  0.68%     -    8s
     0     0 2036.94638    0  840 2050.55269 2036.94638  0.66%     -    9s
     0     0 2037.34546    0  845 2050.55269 2037.34546  0.64%     -    9s
     0     0 2037.70559    0  852 2050.55269 2037.70559  0.63%     -   10s
     0     0 2037.98239    0  853 2050.55269 2037.98239  0.61%     -   10s
     0     0 2038.32886    0  869 2050.55269 2038.32886  0.60%     -   11s
     0     0 2038.60759    0  866 2050.55269 2038.60759  0.58%     -   11s
     0     0 2038.99827    0  867 2050.55269 2038.99827  0.56%     -   12s
     0     0 2039.24179    0  865 2050.55269 2039.24179  0.55%     -   12s
     0     0 2039.63019    0  855 2050.55269 2039.63019  0.53%     -   13s
     0     0 2039.89789    0  859 2050.55269 2039.89789  0.52%     -   13s
     0     0 2040.06555    0  871 2050.55269 2040.06555  0.51%     -   14s
     0     0 2040.29168    0  879 2050.55269 2040.29168  0.50%     -   14s
     0     0 2040.52033    0  890 2050.55269 2040.52033  0.49%     -   15s
     0     0 2040.71928    0  890 2050.55269 2040.71928  0.48%     -   15s
     0     0 2040.93134    0  875 2050.55269 2040.93134  0.47%     -   16s
