Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 20151 rows, 6150 columns and 48997 nonzeros
Model fingerprint: 0x08a659d5
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [6e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 7715.4835064
Presolve removed 150 rows and 5177 columns
Presolve time: 0.29s
Presolved: 20001 rows, 973 columns, 60669 nonzeros
Found heuristic solution: objective 6970.0227948
Variable types: 100 continuous, 873 integer (873 binary)
Root relaxation presolved: 20001 rows, 973 columns, 60669 nonzeros


Root relaxation: objective 6.238477e+03, 2610 iterations, 0.43 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6238.47707    0  432 6970.02279 6238.47707  10.5%     -    0s
H    0     0                    6642.8403327 6238.47707  6.09%     -    0s
H    0     0                    6642.7386536 6238.47707  6.09%     -    0s
H    0     0                    6642.7186669 6238.47707  6.09%     -    0s
H    0     0                    6642.6902667 6238.47707  6.09%     -    1s
     0     0 6426.56304    0  439 6642.69027 6426.56304  3.25%     -    2s
     0     0 6472.91619    0  452 6642.69027 6472.91619  2.56%     -    3s
     0     0 6500.01983    0  467 6642.69027 6500.01983  2.15%     -    4s
     0     0 6515.97157    0  476 6642.69027 6515.97157  1.91%     -    5s
     0     0 6526.04505    0  477 6642.69027 6526.04505  1.76%     -    5s
     0     0 6533.19980    0  485 6642.69027 6533.19980  1.65%     -    6s
     0     0 6538.41106    0  489 6642.69027 6538.41106  1.57%     -    7s
     0     0 6542.71986    0  488 6642.69027 6542.71986  1.50%     -    8s
     0     0 6545.92232    0  502 6642.69027 6545.92232  1.46%     -    9s
     0     0 6548.94332    0  501 6642.69027 6548.94332  1.41%     -   10s
     0     0 6552.10043    0  508 6642.69027 6552.10043  1.36%     -   10s
     0     0 6554.76159    0  512 6642.69027 6554.76159  1.32%     -   11s
     0     0 6556.72966    0  518 6642.69027 6556.72966  1.29%     -   12s
     0     0 6559.54150    0  514 6642.69027 6559.54150  1.25%     -   13s
     0     0 6561.31510    0  529 6642.69027 6561.31510  1.23%     -   14s
     0     0 6562.68979    0  525 6642.69027 6562.68979  1.20%     -   15s
     0     0 6564.30706    0  532 6642.69027 6564.30706  1.18%     -   15s
     0     0 6565.60285    0  536 6642.69027 6565.60285  1.16%     -   16s
     0     0 6566.94383    0  543 6642.69027 6566.94383  1.14%     -   17s
     0     0 6568.11046    0  557 6642.69027 6568.11046  1.12%     -   18s
     0     0 6569.35941    0  542 6642.69027 6569.35941  1.10%     -   19s
     0     0 6570.26037    0  536 6642.69027 6570.26037  1.09%     -   20s
     0     0 6570.92032    0  554 6642.69027 6570.92032  1.08%     -   20s
     0     0 6571.52689    0  555 6642.69027 6571.52689  1.07%     -   21s
     0     0 6572.20233    0  545 6642.69027 6572.20233  1.06%     -   22s
     0     0 6572.74729    0  554 6642.69027 6572.74729  1.05%     -   22s
     0     0 6573.24745    0  553 6642.69027 6573.24745  1.05%     -   23s
     0     0 6573.75980    0  561 6642.69027 6573.75980  1.04%     -   24s
     0     0 6574.39916    0  564 6642.69027 6574.39916  1.03%     -   24s
     0     0 6574.96372    0  565 6642.69027 6574.96372  1.02%     -   25s
     0     0 6575.55897    0  559 6642.69027 6575.55897  1.01%     -   26s
     0     0 6576.01598    0  567 6642.69027 6576.01598  1.00%     -   27s
     0     0 6576.42745    0  571 6642.69027 6576.42745  1.00%     -   27s
     0     0 6576.90507    0  571 6642.69027 6576.90507  0.99%     -   28s
     0     0 6577.29910    0  583 6642.69027 6577.29910  0.98%     -   29s
     0     0 6577.61058    0  581 6642.69027 6577.61058  0.98%     -   30s
     0     0 6577.97917    0  583 6642.69027 6577.97917  0.97%     -   31s
     0     0 6578.40045    0  573 6642.69027 6578.40045  0.97%     -   31s
     0     0 6578.70303    0  579 6642.69027 6578.70303  0.96%     -   32s
     0     0 6579.09637    0  578 6642.69027 6579.09637  0.96%     -   33s
     0     0 6579.40258    0  589 6642.69027 6579.40258  0.95%     -   34s
     0     0 6579.62989    0  583 6642.69027 6579.62989  0.95%     -   34s
     0     0 6579.96291    0  593 6642.69027 6579.96291  0.94%     -   35s
     0     0 6580.11361    0  602 6642.69027 6580.11361  0.94%     -   36s
     0     0 6580.40289    0  594 6642.69027 6580.40289  0.94%     -   36s
     0     0 6580.58352    0  587 6642.69027 6580.58352  0.93%     -   37s
     0     0 6580.77404    0  578 6642.69027 6580.77404  0.93%     -   38s
