Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 13551 rows, 3650 columns and 30969 nonzeros
Model fingerprint: 0x5541afa0
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2387.1537476
Presolve removed 50 rows and 1610 columns
Presolve time: 0.06s
Presolved: 13501 rows, 2040 columns, 29010 nonzeros
Found heuristic solution: objective 2110.6106951
Variable types: 30 continuous, 2010 integer (2010 binary)
Root relaxation presolved: 13501 rows, 2040 columns, 29010 nonzeros


Root relaxation: objective 1.766749e+03, 2620 iterations, 0.27 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1766.74933    0 1078 2110.61070 1766.74933  16.3%     -    0s
H    0     0                    1870.2934587 1766.74933  5.54%     -    0s
H    0     0                    1870.2355658 1766.74933  5.53%     -    0s
H    0     0                    1868.2036591 1766.74933  5.43%     -    0s
H    0     0                    1868.0372236 1766.74933  5.42%     -    0s
H    0     0                    1868.0034618 1766.74933  5.42%     -    0s
     0     0 1781.58908    0  891 1868.00346 1781.58908  4.63%     -    1s
H    0     0                    1867.3704940 1781.65334  4.59%     -    1s
     0     0 1787.52086    0  870 1867.37049 1787.52086  4.28%     -    2s
     0     0 1793.48787    0  878 1867.37049 1793.48787  3.96%     -    2s
     0     0 1799.11541    0  880 1867.37049 1799.11541  3.66%     -    2s
     0     0 1804.02120    0  871 1867.37049 1804.02120  3.39%     -    2s
     0     0 1809.28629    0  860 1867.37049 1809.28629  3.11%     -    2s
     0     0 1814.26777    0  846 1867.37049 1814.26777  2.84%     -    2s
     0     0 1818.85876    0  836 1867.37049 1818.85876  2.60%     -    3s
     0     0 1823.20912    0  827 1867.37049 1823.20912  2.36%     -    3s
     0     0 1826.72472    0  798 1867.37049 1826.72472  2.18%     -    3s
     0     0 1830.85364    0  790 1867.37049 1830.85364  1.96%     -    3s
     0     0 1833.45539    0  775 1867.37049 1833.45539  1.82%     -    3s
     0     0 1836.88625    0  762 1867.37049 1836.88625  1.63%     -    3s
     0     0 1839.26739    0  761 1867.37049 1839.26739  1.50%     -    3s
     0     0 1841.32007    0  743 1867.37049 1841.32007  1.40%     -    3s
     0     0 1843.20274    0  744 1867.37049 1843.20274  1.29%     -    4s
     0     0 1845.06198    0  727 1867.37049 1845.06198  1.19%     -    4s
     0     0 1846.63962    0  744 1867.37049 1846.63962  1.11%     -    4s
     0     0 1848.27062    0  739 1867.37049 1848.27062  1.02%     -    4s
     0     0 1849.42135    0  739 1867.37049 1849.42135  0.96%     -    4s
     0     0 1850.38769    0  743 1867.37049 1850.38769  0.91%     -    5s
     0     0 1851.50594    0  745 1867.37049 1851.50594  0.85%     -    5s
     0     0 1852.21446    0  737 1867.37049 1852.21446  0.81%     -    5s
     0     0 1852.66489    0  740 1867.37049 1852.66489  0.79%     -    6s
     0     0 1853.34207    0  749 1867.37049 1853.34207  0.75%     -    6s
     0     0 1853.95506    0  762 1867.37049 1853.95506  0.72%     -    6s
     0     0 1854.31919    0  780 1867.37049 1854.31919  0.70%     -    7s
     0     0 1854.73498    0  774 1867.37049 1854.73498  0.68%     -    7s
     0     0 1854.88327    0  785 1867.37049 1854.88327  0.67%     -    7s
     0     0 1855.07041    0  787 1867.37049 1855.07041  0.66%     -    8s
     0     0 1855.41990    0  788 1867.37049 1855.41990  0.64%     -    8s
     0     0 1855.80424    0  786 1867.37049 1855.80424  0.62%     -    9s
     0     0 1856.13823    0  791 1867.37049 1856.13823  0.60%     -    9s
     0     0 1856.37611    0  789 1867.37049 1856.37611  0.59%     -   10s
     0     0 1856.52943    0  799 1867.37049 1856.52943  0.58%     -   10s
     0     0 1856.75860    0  799 1867.37049 1856.75860  0.57%     -   10s
     0     0 1856.97527    0  809 1867.37049 1856.97527  0.56%     -   11s
     0     0 1857.08725    0  816 1867.37049 1857.08725  0.55%     -   11s
     0     0 1857.32193    0  811 1867.37049 1857.32193  0.54%     -   11s
     0     0 1857.50853    0  818 1867.37049 1857.50853  0.53%     -   12s
     0     0 1857.70907    0  820 1867.37049 1857.70907  0.52%     -   12s
     0     0 1857.85538    0  827 1867.37049 1857.85538  0.51%     -   13s
     0     0 1858.06874    0  837 1867.37049 1858.06874  0.50%     -   13s
     0     0 1858.31975    0  840 1867.37049 1858.31975  0.48%     -   14s
     0     0 1858.46946    0  840 1867.37049 1858.46946  0.48%     -   14s
