Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x973ea9b3
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2448.5230536
Presolve removed 50 rows and 1282 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1368 columns, 19338 nonzeros
Found heuristic solution: objective 2162.0649812
Variable types: 30 continuous, 1338 integer (1338 binary)

Root relaxation: objective 1.851540e+03, 1886 iterations, 0.15 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1851.54025    0  718 2162.06498 1851.54025  14.4%     -    0s
H    0     0                    1964.1363411 1851.54025  5.73%     -    0s
H    0     0                    1964.1240316 1851.54025  5.73%     -    0s
H    0     0                    1958.8960458 1851.54025  5.48%     -    0s
H    0     0                    1956.9789213 1851.54025  5.39%     -    0s
H    0     0                    1956.7495689 1851.54025  5.38%     -    0s
H    0     0                    1956.5941749 1851.54025  5.37%     -    0s
H    0     0                    1956.2752068 1851.54025  5.35%     -    0s
     0     0 1872.04082    0  605 1956.27521 1872.04082  4.31%     -    1s
     0     0 1881.28851    0  575 1956.27521 1881.28851  3.83%     -    1s
     0     0 1889.99947    0  573 1956.27521 1889.99947  3.39%     -    1s
     0     0 1897.62429    0  559 1956.27521 1897.62429  3.00%     -    1s
     0     0 1904.79502    0  552 1956.27521 1904.79502  2.63%     -    1s
     0     0 1911.48250    0  537 1956.27521 1911.48250  2.29%     -    1s
     0     0 1917.70525    0  534 1956.27521 1917.70525  1.97%     -    1s
     0     0 1922.24884    0  523 1956.27521 1922.24884  1.74%     -    2s
     0     0 1925.93883    0  521 1956.27521 1925.93883  1.55%     -    2s
     0     0 1929.42309    0  524 1956.27521 1929.42309  1.37%     -    2s
     0     0 1932.29405    0  503 1956.27521 1932.29405  1.23%     -    2s
     0     0 1934.51113    0  501 1956.27521 1934.51113  1.11%     -    2s
     0     0 1936.54543    0  492 1956.27521 1936.54543  1.01%     -    2s
     0     0 1938.14433    0  494 1956.27521 1938.14433  0.93%     -    2s
     0     0 1939.27606    0  495 1956.27521 1939.27606  0.87%     -    2s
     0     0 1940.45386    0  499 1956.27521 1940.45386  0.81%     -    2s
     0     0 1941.81092    0  495 1956.27521 1941.81092  0.74%     -    3s
     0     0 1942.23952    0  505 1956.27521 1942.23952  0.72%     -    3s
     0     0 1942.80713    0  505 1956.27521 1942.80713  0.69%     -    3s
     0     0 1943.31780    0  511 1956.27521 1943.31780  0.66%     -    3s
     0     0 1943.67659    0  523 1956.27521 1943.67659  0.64%     -    3s
     0     0 1944.18368    0  529 1956.27521 1944.18368  0.62%     -    3s
     0     0 1944.46606    0  530 1956.27521 1944.46606  0.60%     -    3s
     0     0 1944.66202    0  533 1956.27521 1944.66202  0.59%     -    4s
     0     0 1944.88416    0  544 1956.27521 1944.88416  0.58%     -    4s
     0     0 1945.06089    0  542 1956.27521 1945.06089  0.57%     -    4s
     0     0 1945.28791    0  549 1956.27521 1945.28791  0.56%     -    4s
     0     0 1945.63302    0  543 1956.27521 1945.63302  0.54%     -    4s
     0     0 1945.86451    0  554 1956.27521 1945.86451  0.53%     -    4s
     0     0 1946.14673    0  561 1956.27521 1946.14673  0.52%     -    5s
     0     0 1946.32267    0  559 1956.27521 1946.32267  0.51%     -    5s
     0     0 1946.60593    0  562 1956.27521 1946.60593  0.49%     -    5s
     0     0 1946.81944    0  568 1956.27521 1946.81944  0.48%     -    5s
     0     0 1947.02330    0  563 1956.27521 1947.02330  0.47%     -    5s
     0     0 1947.15590    0  570 1956.27521 1947.15590  0.47%     -    6s
     0     0 1947.28627    0  578 1956.27521 1947.28627  0.46%     -    6s
     0     0 1947.40989    0  573 1956.27521 1947.40989  0.45%     -    6s
     0     0 1947.54144    0  576 1956.27521 1947.54144  0.45%     -    6s
     0     0 1947.77869    0  574 1956.27521 1947.77869  0.43%     -    6s
     0     0 1947.89361    0  582 1956.27521 1947.89361  0.43%     -    7s
     0     0 1948.12831    0  583 1956.27521 1948.12831  0.42%     -    7s
     0     0 1948.25802    0  587 1956.27521 1948.25802  0.41%     -    7s
     0     0 1948.38482    0  593 1956.27521 1948.38482  0.40%     -    7s
     0     0 1948.48625    0  593 1956.27521 1948.48625  0.40%     -    7s
     0     0 1948.57806    0  605 1956.27521 1948.57806  0.39%     -    8s
