Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30151 rows, 7150 columns and 69996 nonzeros
Model fingerprint: 0xfd236205
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [1e-01, 3e+02]
Found heuristic solution: objective 8125.8683808
Presolve removed 151 rows and 5431 columns
Presolve time: 0.38s
Presolved: 30000 rows, 1719 columns, 91181 nonzeros
Found heuristic solution: objective 7353.9548934
Variable types: 100 continuous, 1619 integer (1619 binary)
Root relaxation presolved: 1719 rows, 31719 columns, 92900 nonzeros


Root relaxation: objective 6.526682e+03, 3235 iterations, 0.35 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6526.68221    0  745 7353.95489 6526.68221  11.2%     -    1s
H    0     0                    6912.0135797 6526.68221  5.57%     -    1s
H    0     0                    6911.9936046 6526.68221  5.57%     -    1s
H    0     0                    6911.9073264 6526.68221  5.57%     -    1s
H    0     0                    6910.6203173 6526.68221  5.56%     -    1s
     0     0 6682.74848    0  638 6910.62032 6682.74848  3.30%     -    3s
     0     0 6733.67655    0  639 6910.62032 6733.67655  2.56%     -    4s
     0     0 6768.11159    0  674 6910.62032 6768.11159  2.06%     -    4s
     0     0 6789.75333    0  681 6910.62032 6789.75333  1.75%     -    5s
     0     0 6807.78255    0  702 6910.62032 6807.78255  1.49%     -    6s
     0     0 6818.19730    0  705 6910.62032 6818.19730  1.34%     -    7s
     0     0 6827.21128    0  708 6910.62032 6827.21128  1.21%     -    9s
     0     0 6832.54321    0  720 6910.62032 6832.54321  1.13%     -   10s
     0     0 6836.30907    0  732 6910.62032 6836.30907  1.08%     -   12s
     0     0 6840.07024    0  723 6910.62032 6840.07024  1.02%     -   14s
     0     0 6842.77117    0  746 6910.62032 6842.77117  0.98%     -   16s
     0     0 6844.64197    0  756 6910.62032 6844.64197  0.95%     -   18s
     0     0 6846.63175    0  774 6910.62032 6846.63175  0.93%     -   20s
     0     0 6848.04888    0  772 6910.62032 6848.04888  0.91%     -   22s
     0     0 6849.49577    0  776 6910.62032 6849.49577  0.88%     -   24s
     0     0 6850.95718    0  772 6910.62032 6850.95718  0.86%     -   26s
     0     0 6851.93865    0  780 6910.62032 6851.93865  0.85%     -   27s
     0     0 6852.83681    0  779 6910.62032 6852.83681  0.84%     -   29s
     0     0 6853.55662    0  795 6910.62032 6853.55662  0.83%     -   31s
     0     0 6854.24123    0  786 6910.62032 6854.24123  0.82%     -   33s
     0     0 6854.75689    0  808 6910.62032 6854.75689  0.81%     -   35s
     0     0 6855.36054    0  804 6910.62032 6855.36054  0.80%     -   37s
     0     0 6855.90505    0  811 6910.62032 6855.90505  0.79%     -   39s
     0     0 6856.27906    0  834 6910.62032 6856.27906  0.79%     -   40s
     0     0 6856.64293    0  844 6910.62032 6856.64293  0.78%     -   42s
     0     0 6857.00944    0  835 6910.62032 6857.00944  0.78%     -   44s
     0     0 6857.26247    0  848 6910.62032 6857.26247  0.77%     -   46s
     0     0 6857.56751    0  841 6910.62032 6857.56751  0.77%     -   48s
     0     0 6857.79344    0  857 6910.62032 6857.79344  0.76%     -   49s
     0     0 6857.93828    0  857 6910.62032 6857.93828  0.76%     -   51s
     0     0 6858.01794    0  868 6910.62032 6858.01794  0.76%     -   53s
     0     0 6858.10766    0  871 6910.62032 6858.10766  0.76%     -   54s
     0     0 6858.17997    0  881 6910.62032 6858.17997  0.76%     -   56s
     0     0 6858.22724    0  884 6910.62032 6858.22724  0.76%     -   57s
     0     0 6858.26269    0  888 6910.62032 6858.26269  0.76%     -   59s
     0     0 6858.28174    0  881 6910.62032 6858.28174  0.76%     -   60s
     0     0 6858.30308    0  868 6910.62032 6858.30308  0.76%     -   63s
H    0     0                    6861.5203170 6858.30311  0.05%     -   63s
H    0     0                    6861.4997566 6858.30311  0.05%     -   63s
H    0     0                    6860.4268621 6858.30311  0.03%     -   63s
     0     0 6858.32621    0  859 6860.42686 6858.32621  0.03%     -   65s
     0     0 6858.34273    0  866 6860.42686 6858.34273  0.03%     -   67s
H    0     0                    6859.8274876 6858.34274  0.02%     -   67s
H    0     0                    6859.7954313 6858.34274  0.02%     -   67s
H    0     0                    6859.7430414 6858.34274  0.02%     -   67s
H    0     0                    6859.5916370 6858.34274  0.02%     -   67s
H    0     0                    6859.4576783 6858.34274  0.02%     -   67s
H    0     0                    6859.0195698 6858.34274  0.01%     -   67s
