Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x187a37d5
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2490.9687967
Presolve removed 50 rows and 1286 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1364 columns, 19334 nonzeros
Found heuristic solution: objective 2197.6335032
Variable types: 30 continuous, 1334 integer (1334 binary)

Root relaxation: objective 1.880463e+03, 1796 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1880.46316    0  713 2197.63350 1880.46316  14.4%     -    0s
H    0     0                    1988.8549708 1880.46316  5.45%     -    0s
H    0     0                    1988.8432665 1880.46316  5.45%     -    0s
H    0     0                    1988.7012325 1880.46316  5.44%     -    0s
     0     0 1900.52143    0  618 1988.70123 1900.52143  4.43%     -    1s
     0     0 1909.28077    0  599 1988.70123 1909.28077  3.99%     -    1s
     0     0 1917.55258    0  592 1988.70123 1917.55258  3.58%     -    1s
     0     0 1925.32812    0  594 1988.70123 1925.32812  3.19%     -    1s
     0     0 1931.96468    0  582 1988.70123 1931.96468  2.85%     -    1s
     0     0 1937.57842    0  569 1988.70123 1937.57842  2.57%     -    1s
     0     0 1943.12659    0  542 1988.70123 1943.12659  2.29%     -    1s
     0     0 1948.13938    0  543 1988.70123 1948.13938  2.04%     -    1s
     0     0 1952.63983    0  537 1988.70123 1952.63983  1.81%     -    1s
     0     0 1955.81989    0  540 1988.70123 1955.81989  1.65%     -    1s
     0     0 1958.69205    0  533 1988.70123 1958.69205  1.51%     -    1s
     0     0 1960.67493    0  520 1988.70123 1960.67493  1.41%     -    1s
     0     0 1962.18541    0  522 1988.70123 1962.18541  1.33%     -    1s
     0     0 1963.26474    0  529 1988.70123 1963.26474  1.28%     -    2s
     0     0 1965.03603    0  536 1988.70123 1965.03603  1.19%     -    2s
     0     0 1965.96794    0  537 1988.70123 1965.96794  1.14%     -    2s
     0     0 1966.80576    0  538 1988.70123 1966.80576  1.10%     -    2s
     0     0 1967.56994    0  553 1988.70123 1967.56994  1.06%     -    2s
     0     0 1968.36845    0  556 1988.70123 1968.36845  1.02%     -    2s
     0     0 1968.90298    0  554 1988.70123 1968.90298  1.00%     -    3s
     0     0 1969.63813    0  569 1988.70123 1969.63813  0.96%     -    3s
     0     0 1969.99803    0  571 1988.70123 1969.99803  0.94%     -    3s
     0     0 1970.34495    0  569 1988.70123 1970.34495  0.92%     -    3s
     0     0 1970.74730    0  575 1988.70123 1970.74730  0.90%     -    4s
     0     0 1971.17531    0  576 1988.70123 1971.17531  0.88%     -    4s
     0     0 1971.39095    0  580 1988.70123 1971.39095  0.87%     -    4s
     0     0 1971.72674    0  581 1988.70123 1971.72674  0.85%     -    4s
     0     0 1972.02950    0  582 1988.70123 1972.02950  0.84%     -    4s
     0     0 1972.33304    0  584 1988.70123 1972.33304  0.82%     -    4s
     0     0 1972.51446    0  577 1988.70123 1972.51446  0.81%     -    5s
     0     0 1972.82637    0  596 1988.70123 1972.82637  0.80%     -    5s
     0     0 1973.07524    0  603 1988.70123 1973.07524  0.79%     -    5s
     0     0 1973.33216    0  605 1988.70123 1973.33216  0.77%     -    5s
     0     0 1973.56595    0  608 1988.70123 1973.56595  0.76%     -    6s
     0     0 1973.88040    0  605 1988.70123 1973.88040  0.75%     -    6s
     0     0 1974.19618    0  616 1988.70123 1974.19618  0.73%     -    6s
     0     0 1974.37231    0  621 1988.70123 1974.37231  0.72%     -    6s
     0     0 1974.67145    0  620 1988.70123 1974.67145  0.71%     -    7s
     0     0 1974.87471    0  628 1988.70123 1974.87471  0.70%     -    7s
     0     0 1975.02317    0  624 1988.70123 1975.02317  0.69%     -    7s
     0     0 1975.27071    0  623 1988.70123 1975.27071  0.68%     -    7s
     0     0 1975.44383    0  624 1988.70123 1975.44383  0.67%     -    8s
     0     0 1975.58411    0  631 1988.70123 1975.58411  0.66%     -    8s
     0     0 1975.73849    0  639 1988.70123 1975.73849  0.65%     -    8s
     0     0 1975.91927    0  628 1988.70123 1975.91927  0.64%     -    8s
     0     0 1976.06422    0  629 1988.70123 1976.06422  0.64%     -    9s
     0     0 1976.21736    0  634 1988.70123 1976.21736  0.63%     -    9s
     0     0 1976.42679    0  646 1988.70123 1976.42679  0.62%     -    9s
