Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12051 rows, 2650 columns and 26968 nonzeros
Model fingerprint: 0xf5d91c83
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2489.6746504
Presolve removed 51 rows and 1117 columns
Presolve time: 0.05s
Presolved: 12000 rows, 1533 columns, 25501 nonzeros
Found heuristic solution: objective 2197.6335032
Variable types: 30 continuous, 1503 integer (1503 binary)
Root relaxation presolved: 12000 rows, 1533 columns, 25501 nonzeros


Root relaxation: objective 1.839756e+03, 2164 iterations, 0.21 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1839.75619    0  913 2197.63350 1839.75619  16.3%     -    0s
H    0     0                    1978.0396390 1839.75619  6.99%     -    0s
H    0     0                    1954.1126171 1839.75619  5.85%     -    0s
H    0     0                    1950.1836804 1839.75619  5.66%     -    0s
H    0     0                    1950.0151111 1839.75619  5.65%     -    0s
H    0     0                    1949.8902812 1839.75619  5.65%     -    0s
H    0     0                    1949.7479833 1839.75619  5.64%     -    0s
H    0     0                    1949.5049079 1839.75619  5.63%     -    0s
     0     0 1857.92356    0  763 1949.50491 1857.92356  4.70%     -    1s
H    0     0                    1949.3893983 1857.98437  4.69%     -    1s
     0     0 1866.06775    0  737 1949.38940 1866.06775  4.27%     -    1s
     0     0 1873.75917    0  737 1949.38940 1873.75917  3.88%     -    1s
     0     0 1880.82288    0  740 1949.38940 1880.82288  3.52%     -    2s
     0     0 1887.18198    0  740 1949.38940 1887.18198  3.19%     -    2s
     0     0 1892.34348    0  736 1949.38940 1892.34348  2.93%     -    2s
     0     0 1898.08745    0  718 1949.38940 1898.08745  2.63%     -    2s
     0     0 1903.26630    0  725 1949.38940 1903.26630  2.37%     -    2s
     0     0 1907.31154    0  709 1949.38940 1907.31154  2.16%     -    2s
     0     0 1910.88637    0  709 1949.38940 1910.88637  1.98%     -    2s
     0     0 1914.38941    0  691 1949.38940 1914.38941  1.80%     -    2s
     0     0 1917.07859    0  684 1949.38940 1917.07859  1.66%     -    3s
     0     0 1920.23787    0  683 1949.38940 1920.23787  1.50%     -    3s
     0     0 1922.22255    0  676 1949.38940 1922.22255  1.39%     -    3s
     0     0 1923.54801    0  685 1949.38940 1923.54801  1.33%     -    3s
     0     0 1925.30585    0  688 1949.38940 1925.30585  1.24%     -    3s
     0     0 1927.03912    0  688 1949.38940 1927.03912  1.15%     -    4s
     0     0 1928.26988    0  681 1949.38940 1928.26988  1.08%     -    4s
     0     0 1929.45846    0  676 1949.38940 1929.45846  1.02%     -    4s
     0     0 1930.30041    0  666 1949.38940 1930.30041  0.98%     -    4s
     0     0 1931.07827    0  666 1949.38940 1931.07827  0.94%     -    5s
     0     0 1932.08854    0  679 1949.38940 1932.08854  0.89%     -    5s
     0     0 1932.69831    0  687 1949.38940 1932.69831  0.86%     -    5s
     0     0 1933.42642    0  692 1949.38940 1933.42642  0.82%     -    5s
     0     0 1934.19493    0  687 1949.38940 1934.19493  0.78%     -    6s
     0     0 1934.89838    0  690 1949.38940 1934.89838  0.74%     -    6s
     0     0 1935.24177    0  690 1949.38940 1935.24177  0.73%     -    6s
     0     0 1935.75813    0  706 1949.38940 1935.75813  0.70%     -    7s
     0     0 1936.23492    0  703 1949.38940 1936.23492  0.67%     -    7s
     0     0 1936.64943    0  712 1949.38940 1936.64943  0.65%     -    8s
     0     0 1937.01894    0  721 1949.38940 1937.01894  0.63%     -    8s
     0     0 1937.32963    0  717 1949.38940 1937.32963  0.62%     -    8s
     0     0 1937.60905    0  731 1949.38940 1937.60905  0.60%     -    9s
     0     0 1937.88401    0  733 1949.38940 1937.88401  0.59%     -    9s
     0     0 1938.25636    0  731 1949.38940 1938.25636  0.57%     -    9s
     0     0 1938.48515    0  729 1949.38940 1938.48515  0.56%     -   10s
     0     0 1938.74861    0  731 1949.38940 1938.74861  0.55%     -   10s
     0     0 1939.06829    0  747 1949.38940 1939.06829  0.53%     -   11s
     0     0 1939.42142    0  751 1949.38940 1939.42142  0.51%     -   11s
     0     0 1939.65017    0  754 1949.38940 1939.65017  0.50%     -   12s
     0     0 1939.84778    0  748 1949.38940 1939.84778  0.49%     -   12s
     0     0 1940.01206    0  754 1949.38940 1940.01206  0.48%     -   13s
     0     0 1940.14387    0  758 1949.38940 1940.14387  0.47%     -   13s
