Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6051 rows, 1650 columns and 13969 nonzeros
Model fingerprint: 0xd3d801ee
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2459.0681348
Presolve removed 50 rows and 871 columns
Presolve time: 0.04s
Presolved: 6001 rows, 779 columns, 12749 nonzeros
Found heuristic solution: objective 2169.4769069
Variable types: 30 continuous, 749 integer (749 binary)

Root relaxation: objective 1.850426e+03, 1532 iterations, 0.10 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1850.42593    0  446 2169.47691 1850.42593  14.7%     -    0s
H    0     0                    2165.1069307 1850.42593  14.5%     -    0s
H    0     0                    1972.0085348 1850.42593  6.17%     -    0s
H    0     0                    1958.4206357 1850.42593  5.51%     -    0s
     0     0 1876.17848    0  369 1958.42064 1876.17848  4.20%     -    0s
     0     0 1889.94103    0  362 1958.42064 1889.94103  3.50%     -    1s
     0     0 1901.29831    0  364 1958.42064 1901.29831  2.92%     -    1s
     0     0 1910.27678    0  363 1958.42064 1910.27678  2.46%     -    1s
     0     0 1918.23603    0  356 1958.42064 1918.23603  2.05%     -    1s
     0     0 1924.15065    0  344 1958.42064 1924.15065  1.75%     -    1s
     0     0 1927.91632    0  350 1958.42064 1927.91632  1.56%     -    1s
     0     0 1931.75892    0  351 1958.42064 1931.75892  1.36%     -    1s
     0     0 1934.10430    0  358 1958.42064 1934.10430  1.24%     -    1s
     0     0 1935.81381    0  349 1958.42064 1935.81381  1.15%     -    1s
     0     0 1937.19936    0  357 1958.42064 1937.19936  1.08%     -    1s
     0     0 1938.50946    0  359 1958.42064 1938.50946  1.02%     -    1s
     0     0 1940.02649    0  366 1958.42064 1940.02649  0.94%     -    1s
     0     0 1941.08763    0  371 1958.42064 1941.08763  0.89%     -    1s
     0     0 1941.94294    0  380 1958.42064 1941.94294  0.84%     -    1s
     0     0 1942.47476    0  385 1958.42064 1942.47476  0.81%     -    2s
     0     0 1943.07094    0  377 1958.42064 1943.07094  0.78%     -    2s
     0     0 1943.38815    0  386 1958.42064 1943.38815  0.77%     -    2s
     0     0 1943.84164    0  388 1958.42064 1943.84164  0.74%     -    2s
     0     0 1944.20451    0  386 1958.42064 1944.20451  0.73%     -    2s
     0     0 1944.62427    0  393 1958.42064 1944.62427  0.70%     -    2s
     0     0 1944.98937    0  390 1958.42064 1944.98937  0.69%     -    2s
     0     0 1945.39132    0  398 1958.42064 1945.39132  0.67%     -    3s
     0     0 1945.69109    0  396 1958.42064 1945.69109  0.65%     -    3s
     0     0 1945.97878    0  399 1958.42064 1945.97878  0.64%     -    3s
     0     0 1946.35394    0  400 1958.42064 1946.35394  0.62%     -    3s
     0     0 1946.72661    0  406 1958.42064 1946.72661  0.60%     -    3s
     0     0 1946.94525    0  405 1958.42064 1946.94525  0.59%     -    3s
     0     0 1947.32242    0  409 1958.42064 1947.32242  0.57%     -    3s
     0     0 1947.55720    0  413 1958.42064 1947.55720  0.55%     -    3s
     0     0 1947.83377    0  413 1958.42064 1947.83377  0.54%     -    4s
     0     0 1948.05923    0  409 1958.42064 1948.05923  0.53%     -    4s
     0     0 1948.33976    0  413 1958.42064 1948.33976  0.51%     -    4s
     0     0 1948.56796    0  411 1958.42064 1948.56796  0.50%     -    4s
     0     0 1948.74516    0  417 1958.42064 1948.74516  0.49%     -    4s
     0     0 1948.94458    0  419 1958.42064 1948.94458  0.48%     -    4s
     0     0 1949.13841    0  419 1958.42064 1949.13841  0.47%     -    4s
     0     0 1949.28850    0  418 1958.42064 1949.28850  0.47%     -    5s
     0     0 1949.49597    0  421 1958.42064 1949.49597  0.46%     -    5s
     0     0 1949.71576    0  416 1958.42064 1949.71576  0.44%     -    5s
     0     0 1949.89190    0  420 1958.42064 1949.89190  0.44%     -    5s
     0     0 1950.08915    0  413 1958.42064 1950.08915  0.43%     -    5s
     0     0 1950.25433    0  418 1958.42064 1950.25433  0.42%     -    5s
     0     0 1950.41009    0  411 1958.42064 1950.41009  0.41%     -    5s
     0     0 1950.58791    0  420 1958.42064 1950.58791  0.40%     -    5s
     0     0 1950.72421    0  425 1958.42064 1950.72421  0.39%     -    5s
     0     0 1950.84156    0  418 1958.42064 1950.84156  0.39%     -    6s
     0     0 1950.95683    0  415 1958.42064 1950.95683  0.38%     -    6s
