Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9051 rows, 3650 columns and 21969 nonzeros
Model fingerprint: 0x25243b4b
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2572.9467505
Presolve removed 50 rows and 1972 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1678 columns, 19648 nonzeros
Found heuristic solution: objective 2274.4510726
Variable types: 30 continuous, 1648 integer (1648 binary)

Root relaxation: objective 1.996052e+03, 2041 iterations, 0.15 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1996.05249    0  760 2274.45107 1996.05249  12.2%     -    0s
H    0     0                    2096.7971621 1996.05249  4.80%     -    0s
H    0     0                    2096.7631661 1996.05249  4.80%     -    0s
H    0     0                    2096.7623193 1996.05249  4.80%     -    0s
H    0     0                    2096.7230637 1996.05249  4.80%     -    0s
     0     0 2012.28819    0  658 2096.72306 2012.28819  4.03%     -    1s
H    0     0                    2095.7952145 2012.33420  3.98%     -    1s
     0     0 2020.00880    0  647 2095.79521 2020.00880  3.62%     -    1s
     0     0 2027.69227    0  637 2095.79521 2027.69227  3.25%     -    1s
     0     0 2034.27673    0  637 2095.79521 2034.27673  2.94%     -    1s
     0     0 2040.24814    0  626 2095.79521 2040.24814  2.65%     -    1s
     0     0 2045.50877    0  609 2095.79521 2045.50877  2.40%     -    1s
     0     0 2050.67318    0  584 2095.79521 2050.67318  2.15%     -    1s
     0     0 2055.02192    0  580 2095.79521 2055.02192  1.95%     -    1s
     0     0 2058.68805    0  571 2095.79521 2058.68805  1.77%     -    1s
     0     0 2062.32696    0  571 2095.79521 2062.32696  1.60%     -    1s
     0     0 2064.58958    0  566 2095.79521 2064.58958  1.49%     -    1s
     0     0 2067.15234    0  564 2095.79521 2067.15234  1.37%     -    2s
     0     0 2069.00297    0  568 2095.79521 2069.00297  1.28%     -    2s
     0     0 2070.75968    0  557 2095.79521 2070.75968  1.19%     -    2s
     0     0 2072.10598    0  558 2095.79521 2072.10598  1.13%     -    2s
     0     0 2073.06829    0  566 2095.79521 2073.06829  1.08%     -    2s
     0     0 2073.98907    0  574 2095.79521 2073.98907  1.04%     -    2s
     0     0 2074.81774    0  581 2095.79521 2074.81774  1.00%     -    2s
     0     0 2075.70040    0  591 2095.79521 2075.70040  0.96%     -    2s
     0     0 2076.34728    0  587 2095.79521 2076.34728  0.93%     -    3s
     0     0 2076.72232    0  603 2095.79521 2076.72232  0.91%     -    3s
     0     0 2077.34737    0  600 2095.79521 2077.34737  0.88%     -    3s
     0     0 2077.84548    0  596 2095.79521 2077.84548  0.86%     -    3s
     0     0 2078.23987    0  598 2095.79521 2078.23987  0.84%     -    3s
     0     0 2078.71256    0  617 2095.79521 2078.71256  0.82%     -    4s
     0     0 2079.03324    0  617 2095.79521 2079.03324  0.80%     -    4s
     0     0 2079.42343    0  613 2095.79521 2079.42343  0.78%     -    4s
     0     0 2079.77269    0  622 2095.79521 2079.77269  0.76%     -    4s
     0     0 2080.12328    0  623 2095.79521 2080.12328  0.75%     -    4s
     0     0 2080.36464    0  629 2095.79521 2080.36464  0.74%     -    5s
     0     0 2080.65192    0  635 2095.79521 2080.65192  0.72%     -    5s
     0     0 2080.91129    0  637 2095.79521 2080.91129  0.71%     -    5s
     0     0 2081.13515    0  645 2095.79521 2081.13515  0.70%     -    5s
     0     0 2081.36774    0  636 2095.79521 2081.36774  0.69%     -    5s
     0     0 2081.62829    0  623 2095.79521 2081.62829  0.68%     -    6s
     0     0 2081.76331    0  653 2095.79521 2081.76331  0.67%     -    6s
     0     0 2082.00947    0  644 2095.79521 2082.00947  0.66%     -    6s
     0     0 2082.23298    0  643 2095.79521 2082.23298  0.65%     -    6s
     0     0 2082.40482    0  659 2095.79521 2082.40482  0.64%     -    7s
     0     0 2082.64874    0  664 2095.79521 2082.64874  0.63%     -    7s
     0     0 2082.78601    0  673 2095.79521 2082.78601  0.62%     -    7s
     0     0 2082.91559    0  661 2095.79521 2082.91559  0.61%     -    7s
     0     0 2083.09132    0  663 2095.79521 2083.09132  0.61%     -    8s
     0     0 2083.28082    0  673 2095.79521 2083.28082  0.60%     -    8s
     0     0 2083.41645    0  678 2095.79521 2083.41645  0.59%     -    8s
     0     0 2083.57777    0  681 2095.79521 2083.57777  0.58%     -    9s
     0     0 2083.74214    0  683 2095.79521 2083.74214  0.58%     -    9s
