Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9051 rows, 3650 columns and 21969 nonzeros
Model fingerprint: 0xeaa30b7f
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2388.7876665
Presolve removed 50 rows and 1957 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1693 columns, 19663 nonzeros
Found heuristic solution: objective 2110.6106951
Variable types: 30 continuous, 1663 integer (1663 binary)

Root relaxation: objective 1.815453e+03, 2040 iterations, 0.15 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1815.45335    0  753 2110.61070 1815.45335  14.0%     -    0s
H    0     0                    1911.2279744 1815.45335  5.01%     -    0s
H    0     0                    1911.1558643 1815.45335  5.01%     -    0s
H    0     0                    1910.2444145 1815.45335  4.96%     -    0s
H    0     0                    1910.0732690 1815.45335  4.95%     -    0s
     0     0 1832.48401    0  633 1910.07327 1832.48401  4.06%     -    1s
H    0     0                    1909.7018390 1832.51901  4.04%     -    1s
     0     0 1839.24657    0  615 1909.70184 1839.24657  3.69%     -    1s
     0     0 1846.40129    0  606 1909.70184 1846.40129  3.31%     -    1s
     0     0 1853.57196    0  594 1909.70184 1853.57196  2.94%     -    1s
     0     0 1859.78070    0  587 1909.70184 1859.78070  2.61%     -    1s
     0     0 1866.66607    0  567 1909.70184 1866.66607  2.25%     -    1s
     0     0 1872.03684    0  551 1909.70184 1872.03684  1.97%     -    1s
     0     0 1875.92554    0  544 1909.70184 1875.92554  1.77%     -    1s
     0     0 1880.32103    0  539 1909.70184 1880.32103  1.54%     -    1s
     0     0 1884.04685    0  525 1909.70184 1884.04685  1.34%     -    1s
     0     0 1886.95985    0  529 1909.70184 1886.95985  1.19%     -    1s
     0     0 1888.91486    0  534 1909.70184 1888.91486  1.09%     -    1s
     0     0 1890.79111    0  526 1909.70184 1890.79111  0.99%     -    2s
     0     0 1892.04809    0  523 1909.70184 1892.04809  0.92%     -    2s
     0     0 1893.41487    0  525 1909.70184 1893.41487  0.85%     -    2s
     0     0 1894.62867    0  527 1909.70184 1894.62867  0.79%     -    2s
     0     0 1895.28653    0  536 1909.70184 1895.28653  0.75%     -    2s
     0     0 1895.86870    0  532 1909.70184 1895.86870  0.72%     -    2s
     0     0 1896.45866    0  541 1909.70184 1896.45866  0.69%     -    2s
     0     0 1897.08454    0  548 1909.70184 1897.08454  0.66%     -    3s
     0     0 1897.44906    0  550 1909.70184 1897.44906  0.64%     -    3s
     0     0 1897.92328    0  573 1909.70184 1897.92328  0.62%     -    3s
     0     0 1898.32199    0  571 1909.70184 1898.32199  0.60%     -    3s
     0     0 1898.80432    0  569 1909.70184 1898.80432  0.57%     -    3s
     0     0 1899.14596    0  578 1909.70184 1899.14596  0.55%     -    4s
     0     0 1899.64866    0  586 1909.70184 1899.64866  0.53%     -    4s
     0     0 1899.86949    0  587 1909.70184 1899.86949  0.51%     -    4s
     0     0 1900.18624    0  588 1909.70184 1900.18624  0.50%     -    4s
     0     0 1900.50936    0  593 1909.70184 1900.50936  0.48%     -    4s
     0     0 1900.74182    0  592 1909.70184 1900.74182  0.47%     -    5s
     0     0 1900.99030    0  591 1909.70184 1900.99030  0.46%     -    5s
     0     0 1901.25605    0  593 1909.70184 1901.25605  0.44%     -    5s
     0     0 1901.54206    0  597 1909.70184 1901.54206  0.43%     -    5s
     0     0 1901.74801    0  601 1909.70184 1901.74801  0.42%     -    6s
     0     0 1901.88181    0  609 1909.70184 1901.88181  0.41%     -    6s
     0     0 1902.03394    0  617 1909.70184 1902.03394  0.40%     -    6s
     0     0 1902.21216    0  612 1909.70184 1902.21216  0.39%     -    7s
     0     0 1902.38021    0  619 1909.70184 1902.38021  0.38%     -    7s
     0     0 1902.54935    0  612 1909.70184 1902.54935  0.37%     -    7s
     0     0 1902.70398    0  616 1909.70184 1902.70398  0.37%     -    7s
     0     0 1902.80691    0  618 1909.70184 1902.80691  0.36%     -    8s
     0     0 1902.91136    0  623 1909.70184 1902.91136  0.36%     -    8s
     0     0 1903.05647    0  623 1909.70184 1903.05647  0.35%     -    8s
     0     0 1903.15471    0  633 1909.70184 1903.15471  0.34%     -    8s
     0     0 1903.27248    0  631 1909.70184 1903.27248  0.34%     -    8s
     0     0 1903.35902    0  633 1909.70184 1903.35902  0.33%     -    9s
     0     0 1903.43810    0  639 1909.70184 1903.43810  0.33%     -    9s
