Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 20151 rows, 6150 columns and 48989 nonzeros
Model fingerprint: 0x19b7d7e9
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [2e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 7689.5418936
Presolve removed 158 rows and 5153 columns
Presolve time: 0.37s
Presolved: 19993 rows, 997 columns, 60639 nonzeros
Found heuristic solution: objective 6946.9640778
Variable types: 21 continuous, 976 integer (897 binary)
Found heuristic solution: objective 6882.4898241
Root relaxation presolved: 19993 rows, 997 columns, 60639 nonzeros


Root relaxation: objective 6.222505e+03, 3817 iterations, 0.77 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6222.50549    0  521 6882.48982 6222.50549  9.59%     -    1s
H    0     0                    6632.1590024 6222.50549  6.18%     -    1s
H    0     0                    6631.5627554 6222.50549  6.17%     -    1s
H    0     0                    6631.0226538 6222.50549  6.16%     -    1s
H    0     0                    6630.8181810 6222.50549  6.16%     -    1s
H    0     0                    6591.9247886 6222.50549  5.60%     -    1s
     0     0 6422.48356    0  493 6591.92479 6422.48356  2.57%     -    3s
     0     0 6466.47743    0  511 6591.92479 6466.47743  1.90%     -    4s
     0     0 6489.91850    0  530 6591.92479 6489.91850  1.55%     -    5s
     0     0 6502.32050    0  545 6591.92479 6502.32050  1.36%     -    5s
     0     0 6512.39550    0  558 6591.92479 6512.39550  1.21%     -    6s
     0     0 6520.92485    0  562 6591.92479 6520.92485  1.08%     -    7s
     0     0 6527.61132    0  548 6591.92479 6527.61132  0.98%     -    8s
     0     0 6531.59090    0  573 6591.92479 6531.59090  0.92%     -    9s
     0     0 6535.70148    0  557 6591.92479 6535.70148  0.85%     -   10s
     0     0 6538.55410    0  575 6591.92479 6538.55410  0.81%     -   11s
     0     0 6540.94130    0  576 6591.92479 6540.94130  0.77%     -   12s
     0     0 6543.45673    0  577 6591.92479 6543.45673  0.74%     -   13s
     0     0 6545.65273    0  583 6591.92479 6545.65273  0.70%     -   14s
     0     0 6547.15572    0  581 6591.92479 6547.15572  0.68%     -   15s
     0     0 6548.52066    0  587 6591.92479 6548.52066  0.66%     -   17s
     0     0 6549.47077    0  595 6591.92479 6549.47077  0.64%     -   17s
     0     0 6550.43608    0  594 6591.92479 6550.43608  0.63%     -   18s
     0     0 6551.84781    0  597 6591.92479 6551.84781  0.61%     -   19s
     0     0 6552.68418    0  600 6591.92479 6552.68418  0.60%     -   20s
     0     0 6553.61053    0  596 6591.92479 6553.61053  0.58%     -   21s
     0     0 6554.30751    0  613 6591.92479 6554.30751  0.57%     -   22s
     0     0 6554.81492    0  618 6591.92479 6554.81492  0.56%     -   22s
     0     0 6555.52265    0  609 6591.92479 6555.52265  0.55%     -   23s
     0     0 6555.93958    0  610 6591.92479 6555.93958  0.55%     -   24s
     0     0 6556.37969    0  607 6591.92479 6556.37969  0.54%     -   25s
     0     0 6556.80808    0  604 6591.92479 6556.80808  0.53%     -   26s
     0     0 6557.09951    0  622 6591.92479 6557.09951  0.53%     -   27s
     0     0 6557.42934    0  624 6591.92479 6557.42934  0.52%     -   28s
     0     0 6557.66333    0  631 6591.92479 6557.66333  0.52%     -   28s
     0     0 6557.86642    0  625 6591.92479 6557.86642  0.52%     -   29s
     0     0 6558.05220    0  629 6591.92479 6558.05220  0.51%     -   30s
     0     0 6558.15715    0  634 6591.92479 6558.15715  0.51%     -   31s
     0     0 6558.28069    0  634 6591.92479 6558.28069  0.51%     -   32s
     0     0 6558.33608    0  623 6591.92479 6558.33608  0.51%     -   33s
     0     0 6558.39859    0  622 6591.92479 6558.39859  0.51%     -   33s
     0     0 6558.44976    0  636 6591.92479 6558.44976  0.51%     -   34s
     0     0 6558.46856    0  624 6591.92479 6558.46856  0.51%     -   35s
     0     0 6558.47602    0  594 6591.92479 6558.47602  0.51%     -   36s
H    0     0                    6574.1581427 6558.47609  0.24%     -   36s
H    0     0                    6574.1526834 6558.47609  0.24%     -   36s
H    0     0                    6574.0991009 6558.47609  0.24%     -   36s
H    0     0                    6568.8251322 6558.47609  0.16%     -   36s
     0     0 6558.47758    0  594 6568.82513 6558.47758  0.16%     -   36s
     0     0 6558.47920    0  591 6568.82513 6558.47920  0.16%     -   37s
H    0     0                    6568.7729391 6558.47937  0.16%     -   37s
H    0     0                    6568.7486572 6558.47937  0.16%     -   37s
H    0     0                    6565.9750488 6558.47937  0.11%     -   37s
