Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 15091 rows, 5090 columns and 36161 nonzeros
Model fingerprint: 0xa26487e1
Variable types: 2090 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4334.9241336
Presolve removed 92 rows and 3202 columns
Presolve time: 0.08s
Presolved: 14999 rows, 1888 columns, 31834 nonzeros
Found heuristic solution: objective 3884.4406440
Variable types: 50 continuous, 1838 integer (1838 binary)
Root relaxation presolved: 14999 rows, 1888 columns, 31834 nonzeros


Root relaxation: objective 3.492082e+03, 3150 iterations, 0.47 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3492.08159    0  838 3884.44064 3492.08159  10.1%     -    0s
H    0     0                    3690.1265279 3492.08159  5.37%     -    0s
H    0     0                    3690.0845070 3492.08159  5.37%     -    0s
H    0     0                    3690.0438471 3492.08159  5.36%     -    0s
H    0     0                    3687.1518278 3492.08159  5.29%     -    0s
     0     0 3536.19350    0  705 3687.15183 3536.19350  4.09%     -    2s
H    0     0                    3686.9766866 3536.23484  4.09%     -    2s
     0     0 3555.58014    0  681 3686.97669 3555.58014  3.56%     -    2s
     0     0 3573.42806    0  665 3686.97669 3573.42806  3.08%     -    2s
     0     0 3586.74046    0  648 3686.97669 3586.74046  2.72%     -    2s
     0     0 3599.29935    0  643 3686.97669 3599.29935  2.38%     -    2s
     0     0 3609.62109    0  646 3686.97669 3609.62109  2.10%     -    2s
     0     0 3617.87601    0  647 3686.97669 3617.87601  1.87%     -    3s
     0     0 3623.52839    0  643 3686.97669 3623.52839  1.72%     -    3s
     0     0 3628.59730    0  642 3686.97669 3628.59730  1.58%     -    3s
     0     0 3632.38667    0  662 3686.97669 3632.38667  1.48%     -    3s
     0     0 3635.65524    0  668 3686.97669 3635.65524  1.39%     -    4s
     0     0 3638.32719    0  671 3686.97669 3638.32719  1.32%     -    4s
     0     0 3640.53129    0  677 3686.97669 3640.53129  1.26%     -    4s
     0     0 3642.38676    0  680 3686.97669 3642.38676  1.21%     -    5s
     0     0 3643.83256    0  683 3686.97669 3643.83256  1.17%     -    5s
     0     0 3644.99023    0  701 3686.97669 3644.99023  1.14%     -    5s
     0     0 3646.15001    0  712 3686.97669 3646.15001  1.11%     -    6s
     0     0 3647.48252    0  710 3686.97669 3647.48252  1.07%     -    7s
     0     0 3648.36600    0  713 3686.97669 3648.36600  1.05%     -    7s
     0     0 3649.30780    0  721 3686.97669 3649.30780  1.02%     -    8s
     0     0 3650.31168    0  722 3686.97669 3650.31168  0.99%     -    8s
     0     0 3650.92795    0  727 3686.97669 3650.92795  0.98%     -    8s
     0     0 3651.67682    0  732 3686.97669 3651.67682  0.96%     -    9s
     0     0 3652.18704    0  737 3686.97669 3652.18704  0.94%     -    9s
     0     0 3652.90822    0  738 3686.97669 3652.90822  0.92%     -   10s
     0     0 3653.34617    0  737 3686.97669 3653.34617  0.91%     -   10s
     0     0 3653.76971    0  757 3686.97669 3653.76971  0.90%     -   11s
     0     0 3654.25124    0  754 3686.97669 3654.25124  0.89%     -   12s
     0     0 3654.61736    0  755 3686.97669 3654.61736  0.88%     -   12s
     0     0 3655.02389    0  760 3686.97669 3655.02389  0.87%     -   13s
     0     0 3655.45300    0  768 3686.97669 3655.45300  0.86%     -   13s
     0     0 3655.85198    0  768 3686.97669 3655.85198  0.84%     -   14s
     0     0 3656.11892    0  769 3686.97669 3656.11892  0.84%     -   14s
     0     0 3656.46162    0  768 3686.97669 3656.46162  0.83%     -   15s
     0     0 3656.72339    0  773 3686.97669 3656.72339  0.82%     -   15s
     0     0 3656.98355    0  764 3686.97669 3656.98355  0.81%     -   16s
     0     0 3657.25123    0  786 3686.97669 3657.25123  0.81%     -   16s
     0     0 3657.52363    0  797 3686.97669 3657.52363  0.80%     -   17s
     0     0 3657.76424    0  807 3686.97669 3657.76424  0.79%     -   18s
     0     0 3657.96111    0  810 3686.97669 3657.96111  0.79%     -   18s
     0     0 3658.15963    0  813 3686.97669 3658.15963  0.78%     -   19s
     0     0 3658.40118    0  819 3686.97669 3658.40118  0.78%     -   19s
     0     0 3658.64508    0  821 3686.97669 3658.64508  0.77%     -   20s
     0     0 3658.80383    0  822 3686.97669 3658.80383  0.76%     -   21s
     0     0 3659.00517    0  811 3686.97669 3659.00517  0.76%     -   21s
     0     0 3659.15246    0  823 3686.97669 3659.15246  0.75%     -   22s
