Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 20091 rows, 4090 columns and 45163 nonzeros
Model fingerprint: 0x9dfc03b2
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 3982.3557136
Presolve removed 90 rows and 2416 columns
Presolve time: 0.11s
Presolved: 20001 rows, 1674 columns, 41624 nonzeros
Found heuristic solution: objective 3576.7693581
Variable types: 50 continuous, 1624 integer (1624 binary)
Root relaxation presolved: 20001 rows, 1674 columns, 41624 nonzeros


Root relaxation: objective 3.077139e+03, 2792 iterations, 0.62 seconds (0.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3077.13866    0  957 3576.76936 3077.13866  14.0%     -    1s
H    0     0                    3298.4761218 3077.13866  6.71%     -    1s
H    0     0                    3298.3512594 3077.13866  6.71%     -    1s
H    0     0                    3292.0592053 3077.13866  6.53%     -    1s
H    0     0                    3290.9502142 3077.13866  6.50%     -    1s
     0     0 3120.38160    0  850 3290.95021 3120.38160  5.18%     -    2s
     0     0 3139.74814    0  822 3290.95021 3139.74814  4.59%     -    3s
     0     0 3157.09153    0  826 3290.95021 3157.09153  4.07%     -    3s
     0     0 3173.64666    0  805 3290.95021 3173.64666  3.56%     -    3s
     0     0 3186.49117    0  800 3290.95021 3186.49117  3.17%     -    4s
     0     0 3197.54358    0  786 3290.95021 3197.54358  2.84%     -    4s
     0     0 3205.95176    0  793 3290.95021 3205.95176  2.58%     -    4s
     0     0 3213.25067    0  791 3290.95021 3213.25067  2.36%     -    4s
     0     0 3220.52882    0  782 3290.95021 3220.52882  2.14%     -    5s
     0     0 3227.11470    0  777 3290.95021 3227.11470  1.94%     -    5s
     0     0 3231.12423    0  789 3290.95021 3231.12423  1.82%     -    5s
     0     0 3234.88563    0  791 3290.95021 3234.88563  1.70%     -    6s
     0     0 3238.76990    0  788 3290.95021 3238.76990  1.59%     -    6s
     0     0 3241.47897    0  787 3290.95021 3241.47897  1.50%     -    7s
     0     0 3244.45099    0  795 3290.95021 3244.45099  1.41%     -    8s
     0     0 3246.08466    0  800 3290.95021 3246.08466  1.36%     -    8s
     0     0 3247.95077    0  801 3290.95021 3247.95077  1.31%     -    9s
     0     0 3249.11949    0  811 3290.95021 3249.11949  1.27%     -   10s
     0     0 3250.15715    0  799 3290.95021 3250.15715  1.24%     -   10s
     0     0 3251.03549    0  807 3290.95021 3251.03549  1.21%     -   11s
     0     0 3251.94454    0  814 3290.95021 3251.94454  1.19%     -   12s
     0     0 3253.14165    0  808 3290.95021 3253.14165  1.15%     -   13s
     0     0 3254.11568    0  839 3290.95021 3254.11568  1.12%     -   14s
     0     0 3254.98675    0  840 3290.95021 3254.98675  1.09%     -   15s
     0     0 3255.64915    0  849 3290.95021 3255.64915  1.07%     -   16s
     0     0 3256.49083    0  848 3290.95021 3256.49083  1.05%     -   17s
     0     0 3257.13513    0  852 3290.95021 3257.13513  1.03%     -   18s
     0     0 3257.77631    0  847 3290.95021 3257.77631  1.01%     -   19s
     0     0 3258.31643    0  849 3290.95021 3258.31643  0.99%     -   20s
     0     0 3258.70919    0  859 3290.95021 3258.70919  0.98%     -   21s
     0     0 3259.21623    0  852 3290.95021 3259.21623  0.96%     -   22s
     0     0 3259.81747    0  847 3290.95021 3259.81747  0.95%     -   23s
     0     0 3260.26383    0  851 3290.95021 3260.26383  0.93%     -   23s
     0     0 3260.83565    0  868 3290.95021 3260.83565  0.92%     -   24s
     0     0 3261.30535    0  865 3290.95021 3261.30535  0.90%     -   26s
     0     0 3261.77403    0  871 3290.95021 3261.77403  0.89%     -   26s
     0     0 3262.35588    0  882 3290.95021 3262.35588  0.87%     -   28s
     0     0 3262.90852    0  889 3290.95021 3262.90852  0.85%     -   29s
     0     0 3263.30164    0  880 3290.95021 3263.30164  0.84%     -   30s
     0     0 3263.78631    0  880 3290.95021 3263.78631  0.83%     -   31s
     0     0 3264.17738    0  899 3290.95021 3264.17738  0.81%     -   32s
     0     0 3264.49719    0  898 3290.95021 3264.49719  0.80%     -   33s
     0     0 3264.75033    0  910 3290.95021 3264.75033  0.80%     -   34s
     0     0 3265.11201    0  907 3290.95021 3265.11201  0.79%     -   36s
     0     0 3265.39169    0  914 3290.95021 3265.39169  0.78%     -   37s
     0     0 3265.68814    0  920 3290.95021 3265.68814  0.77%     -   38s
