***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCLSData/5-2000-3.ccls -s settings/CCLSSetting/BASE+DB+OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DB+OPF2.set>

read problem <data/CCLSData/5-2000-3.ccls>
============

File name: 	data/CCLSData/5-2000-3.ccls
Problem name:	CCLSData/5-2000-3
Dimension: 	5
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        2465329
NumBiEdge: 	690907
NumDomIneqs: 	1774422
DominanceRatio: 0.8877
NumAggScenario: 819 
BasicNumScenario: 818 
Propagator Statistics......
NumBasicDomIneqs: 112355
NumNonReDomIneqs: 6843
Duration: 0.3700 s 

original problem has 10834 variables (824 bin, 0 int, 0 impl, 10010 cont) and 12006 constraints

solve problem
=============

presolving:
(round 1, fast)       1603 del vars, 1602 del conss, 0 add conss, 8006 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6843 clqs
(round 2, fast)       8002 del vars, 8001 del conss, 0 add conss, 8010 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6843 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 2000 bound changes
(round 3, medium)     8003 del vars, 8002 del conss, 0 add conss, 10010 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6843 clqs
(round 4, exhaustive) 8003 del vars, 8002 del conss, 0 add conss, 10010 chg bounds, 0 chg sides, 0 chg coeffs, 1998 upgd conss, 0 impls, 6843 clqs
   (6.6s) probing cycle finished: starting next cycle
   (6.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (6.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 8003 deleted vars, 8002 deleted constraints, 0 added constraints, 10010 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 614114 implications, 24837 cliques
presolved problem has 2831 variables (822 bin, 0 int, 0 impl, 2009 cont) and 4004 constraints
      1 constraints of type <chancecons>
   1998 constraints of type <varbound>
   2005 constraints of type <linear>
Presolving Time: 6.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 6.8s|     1 |     0 |  1523 |     - |  clique|   0 |2831 |4004 |4003 |   0 |  0 |   0 |   0 | 1.363568e+03 | 5.343035e+03 | 291.84%| unknown
  7.0s|     1 |     0 |  4259 |     - |   149M |   0 |2831 |4004 |4003 |   0 |  0 |   0 |   0 | 3.285888e+03 | 5.343035e+03 |  62.61%| unknown
r 7.0s|     1 |     0 |  4259 |     - |shifting|   0 |2831 |4004 |4003 |   0 |  0 |   0 |   0 | 3.285888e+03 | 4.822178e+03 |  46.75%| unknown
  9.8s|     1 |     0 |  4768 |     - |   258M |   0 |2831 |4004 |4524 | 521 |  1 |   0 |   0 | 3.324425e+03 | 4.822178e+03 |  45.05%| unknown
  9.8s|     1 |     0 |  4768 |     - |   258M |   0 |2831 |4004 |4524 | 521 |  1 |   0 |   0 | 3.324425e+03 | 4.822178e+03 |  45.05%| unknown
 11.4s|     1 |     0 |  5099 |     - |   258M |   0 |2831 |4004 |4980 | 977 |  2 |   0 |   0 | 3.351009e+03 | 4.822178e+03 |  43.90%| unknown
r11.4s|     1 |     0 |  5099 |     - |shifting|   0 |2831 |4004 |4980 | 977 |  2 |   0 |   0 | 3.351009e+03 | 4.658778e+03 |  39.03%| unknown
 13.0s|     1 |     0 |  5190 |     - |   258M |   0 |2831 |4004 |5433 |1430 |  3 |   0 |   0 | 3.353082e+03 | 4.658778e+03 |  38.94%| unknown
r13.1s|     1 |     0 |  5190 |     - |shifting|   0 |2831 |4004 |5433 |1430 |  3 |   0 |   0 | 3.353082e+03 | 4.432630e+03 |  32.20%| unknown
 13.1s|     1 |     0 |  5190 |     - |   259M |   0 |2831 |4004 |5433 |1430 |  3 |   0 |   0 | 3.353082e+03 | 4.432630e+03 |  32.20%| unknown
 13.1s|     1 |     0 |  5190 |     - |   259M |   0 |2831 |4004 |5433 |1430 |  3 |   0 |   0 | 3.353082e+03 | 4.432630e+03 |  32.20%| unknown
 14.5s|     1 |     0 |  5295 |     - |   259M |   0 |2831 |4004 |5886 |1883 |  4 |   0 |   0 | 3.353997e+03 | 4.432630e+03 |  32.16%| unknown
 15.8s|     1 |     0 |  5382 |     - |   259M |   0 |2831 |4004 |6339 |2336 |  5 |   0 |   0 | 3.354133e+03 | 4.432630e+03 |  32.15%| unknown
 17.0s|     1 |     0 |  5477 |     - |   260M |   0 |2831 |4004 |6791 |2788 |  6 |   0 |   0 | 3.354341e+03 | 4.432630e+03 |  32.15%| unknown
 18.2s|     1 |     0 |  5549 |     - |   260M |   0 |2831 |4004 |7240 |3237 |  7 |   0 |   0 | 3.354669e+03 | 4.432630e+03 |  32.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s|     1 |     0 |  5657 |     - |   260M |   0 |2831 |4004 |7689 |3686 |  8 |   0 |   0 | 3.358244e+03 | 4.432630e+03 |  31.99%| unknown
r19.4s|     1 |     0 |  5657 |     - |shifting|   0 |2831 |4004 |7689 |3686 |  8 |   0 |   0 | 3.358244e+03 | 4.377369e+03 |  30.35%| unknown
 20.5s|     1 |     0 |  5808 |     - |   260M |   0 |2831 |4004 |8146 |4143 |  9 |   0 |   0 | 3.360130e+03 | 4.377369e+03 |  30.27%| unknown
 21.6s|     1 |     0 |  5974 |     - |   261M |   0 |2831 |4004 |8602 |4599 | 10 |   0 |   0 | 3.361777e+03 | 4.377369e+03 |  30.21%| unknown
 22.5s|     1 |     0 |  6041 |     - |   261M |   0 |2831 |4004 |9055 |5052 | 11 |   0 |   0 | 3.362048e+03 | 4.377369e+03 |  30.20%| unknown
