***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCLSData/15-2000-4.ccls -s settings/CCLSSetting/BASE+DB+OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DB+OPF2.set>

read problem <data/CCLSData/15-2000-4.ccls>
============

File name: 	data/CCLSData/15-2000-4.ccls
Problem name:	CCLSData/15-2000-4
Dimension: 	15
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        2004727
NumBiEdge: 	447932
NumDomIneqs: 	1556795
DominanceRatio: 0.7788
NumAggScenario: 1053 
BasicNumScenario: 1052 
Propagator Statistics......
NumBasicDomIneqs: 111435
NumNonReDomIneqs: 20283
Duration: 0.4200 s 

original problem has 31098 variables (1068 bin, 0 int, 0 impl, 30030 cont) and 36031 constraints

solve problem
=============

presolving:
(round 1, fast)       1603 del vars, 1603 del conss, 0 add conss, 24015 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20283 clqs
(round 2, fast)       24003 del vars, 24003 del conss, 0 add conss, 24029 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20283 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 5999 bound changes
(round 3, medium)     24004 del vars, 24004 del conss, 0 add conss, 30028 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20283 clqs
(round 4, exhaustive) 24004 del vars, 24004 del conss, 0 add conss, 30028 chg bounds, 0 chg sides, 0 chg coeffs, 6012 upgd conss, 0 impls, 20283 clqs
   (26.5s) probing: 1000/1066 (93.8%) - 0 fixings, 0 aggregations, 1871698 implications, 0 bound changes
   (26.5s) probing: 1001/1066 (93.9%) - 0 fixings, 0 aggregations, 1875720 implications, 0 bound changes
   (26.5s) probing aborted: 1000/1000 successive useless probings
   (26.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (26.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 24004 deleted vars, 24004 deleted constraints, 0 added constraints, 30028 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1682897 implications, 73215 cliques
presolved problem has 7094 variables (1066 bin, 0 int, 0 impl, 6028 cont) and 12027 constraints
      1 constraints of type <chancecons>
   6012 constraints of type <varbound>
   6014 constraints of type <linear>
Presolving Time: 26.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p27.3s|     1 |     0 |  3302 |     - |  clique|   0 |7094 |  12k|  12k|   0 |  0 |   0 |   0 | 4.242940e+03 | 1.559771e+04 | 267.62%| unknown
 31.6s|     1 |     0 | 15349 |     - |   339M |   0 |7094 |  12k|  12k|   0 |  0 |   0 |   0 | 8.242619e+03 | 1.559771e+04 |  89.23%| unknown
 38.7s|     1 |     0 | 19565 |     - |   567M |   0 |7094 |  12k|  12k| 610 |  1 |   0 |   0 | 8.405528e+03 | 1.559771e+04 |  85.56%| unknown
 41.6s|     1 |     0 | 20211 |     - |   567M |   0 |7094 |  12k|  13k|1050 |  2 |   0 |   0 | 8.430498e+03 | 1.559771e+04 |  85.02%| unknown
 44.5s|     1 |     0 | 20429 |     - |   567M |   0 |7094 |  12k|  13k|1490 |  3 |   0 |   0 | 8.432136e+03 | 1.559771e+04 |  84.98%| unknown
 47.3s|     1 |     0 | 20542 |     - |   568M |   0 |7094 |  12k|  13k|1930 |  4 |   0 |   0 | 8.432766e+03 | 1.559771e+04 |  84.97%| unknown
 50.1s|     1 |     0 | 20644 |     - |   568M |   0 |7094 |  12k|  14k|2371 |  5 |   0 |   0 | 8.433279e+03 | 1.559771e+04 |  84.95%| unknown
 52.7s|     1 |     0 | 20746 |     - |   568M |   0 |7094 |  12k|  14k|2811 |  6 |   0 |   0 | 8.433874e+03 | 1.559771e+04 |  84.94%| unknown
 55.4s|     1 |     0 | 20843 |     - |   568M |   0 |7094 |  12k|  15k|3253 |  7 |   0 |   0 | 8.434429e+03 | 1.559771e+04 |  84.93%| unknown
 58.0s|     1 |     0 | 20938 |     - |   569M |   0 |7094 |  12k|  15k|3693 |  8 |   0 |   0 | 8.434887e+03 | 1.559771e+04 |  84.92%| unknown
 60.5s|     1 |     0 | 21036 |     - |   569M |   0 |7094 |  12k|  16k|4134 |  9 |   0 |   0 | 8.435390e+03 | 1.559771e+04 |  84.91%| unknown
 63.0s|     1 |     0 | 21190 |     - |   569M |   0 |7094 |  12k|  16k|4576 | 10 |   0 |   0 | 8.436452e+03 | 1.559771e+04 |  84.88%| unknown
 65.5s|     1 |     0 | 21279 |     - |   569M |   0 |7094 |  12k|  17k|5017 | 11 |   0 |   0 | 8.436911e+03 | 1.559771e+04 |  84.87%| unknown
 67.8s|     1 |     0 | 21360 |     - |   570M |   0 |7094 |  12k|  17k|5454 | 12 |   0 |   0 | 8.437346e+03 | 1.559771e+04 |  84.87%| unknown
r68.5s|     1 |     0 | 28028 |     - |intshift|   0 |7094 |  12k|  17k|5454 | 12 |   0 |   0 | 8.437346e+03 | 1.327478e+04 |  57.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.3s|     1 |     0 |125690 |     - |   577M |   0 |7094 |  12k|  17k|5454 | 12 |  22 |   0 | 8.437346e+03 | 1.327478e+04 |  57.33%| unknown
 83.8s|     1 |     0 |125843 |     - |   577M |   0 |7094 |  12k|  17k|5892 | 13 |  22 |   0 | 8.437832e+03 | 1.327478e+04 |  57.32%| unknown
 87.3s|     1 |     2 |125843 |     - |   577M |   0 |7094 |  12k|  17k|5892 | 13 |  22 |  19 | 8.502283e+03 | 1.327478e+04 |  56.13%| unknown
* 116s|    24 |    13 |142718 |5413.3 |    LP  |  18 |7094 |  12k|  12k|6492 |  1 |  22 | 221 | 8.502283e+03 | 1.319306e+04 |  55.17%| unknown
r 116s|    30 |    15 |142941 |4301.0 |rounding|  20 |7094 |  12k|  12k|6492 |  0 |  22 | 221 | 8.502283e+03 | 1.317017e+04 |  54.90%| unknown
* 116s|    33 |    16 |142988 |3899.3 |    LP  |  22 |7094 |  12k|  12k|6494 |  1 |  22 | 221 | 8.502283e+03 | 1.316549e+04 |  54.85%| unknown
