Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1541 rows, 3050 columns and 6138 nonzeros
Model fingerprint: 0x5d03a965
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 119720.20200
Presolve removed 123 rows and 1856 columns
Presolve time: 0.01s
Presolved: 1418 rows, 1194 columns, 4066 nonzeros
Variable types: 29 continuous, 1165 integer (1165 binary)

Root relaxation: objective 1.053592e+05, 437 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 105359.223    0  328 119720.202 105359.223  12.0%     -    0s
H    0     0                    106814.31600 105359.223  1.36%     -    0s
H    0     0                    106402.91600 105359.223  0.98%     -    0s
     0     0 105706.088    0  273 106402.916 105706.088  0.65%     -    1s
     0     0 105719.161    0  273 106402.916 105719.161  0.64%     -    1s
     0     0 105725.407    0  276 106402.916 105725.407  0.64%     -    1s
     0     0 105734.177    0  283 106402.916 105734.177  0.63%     -    1s
     0     0 105746.723    0  278 106402.916 105746.723  0.62%     -    1s
     0     0 105753.977    0  277 106402.916 105753.977  0.61%     -    1s
     0     0 105759.856    0  286 106402.916 105759.856  0.60%     -    1s
     0     0 105769.097    0  287 106402.916 105769.097  0.60%     -    1s
     0     0 105779.501    0  278 106402.916 105779.501  0.59%     -    1s
     0     0 105782.007    0  282 106402.916 105782.007  0.58%     -    1s
     0     0 105790.326    0  285 106402.916 105790.326  0.58%     -    1s
     0     0 105796.609    0  280 106402.916 105796.609  0.57%     -    1s
     0     0 105801.565    0  282 106402.916 105801.565  0.57%     -    1s
     0     0 105810.179    0  278 106402.916 105810.179  0.56%     -    1s
     0     0 105816.488    0  287 106402.916 105816.488  0.55%     -    1s
     0     0 105825.505    0  289 106402.916 105825.505  0.54%     -    1s
     0     0 105836.285    0  287 106402.916 105836.285  0.53%     -    1s
     0     0 105839.101    0  284 106402.916 105839.101  0.53%     -    1s
     0     0 105846.261    0  288 106402.916 105846.261  0.52%     -    1s
     0     0 105855.884    0  284 106402.916 105855.884  0.51%     -    1s
     0     0 105860.833    0  289 106402.916 105860.833  0.51%     -    1s
     0     0 105866.194    0  282 106402.916 105866.194  0.50%     -    1s
     0     0 105871.647    0  287 106402.916 105871.647  0.50%     -    1s
     0     0 105874.528    0  290 106402.916 105874.528  0.50%     -    1s
     0     0 105881.233    0  292 106402.916 105881.233  0.49%     -    1s
     0     0 105884.301    0  286 106402.916 105884.301  0.49%     -    1s
     0     0 105888.217    0  295 106402.916 105888.217  0.48%     -    1s
     0     0 105891.270    0  287 106402.916 105891.270  0.48%     -    1s
     0     0 105896.873    0  296 106402.916 105896.873  0.48%     -    1s
     0     0 105901.448    0  295 106402.916 105901.448  0.47%     -    1s
     0     0 105907.161    0  300 106402.916 105907.161  0.47%     -    1s
     0     0 105910.074    0  301 106402.916 105910.074  0.46%     -    1s
     0     0 105914.462    0  300 106402.916 105914.462  0.46%     -    1s
     0     0 105923.493    0  307 106402.916 105923.493  0.45%     -    1s
     0     0 105928.860    0  306 106402.916 105928.860  0.45%     -    1s
     0     0 105934.409    0  299 106402.916 105934.409  0.44%     -    1s
     0     0 105942.423    0  307 106402.916 105942.423  0.43%     -    1s
     0     0 105946.968    0  309 106402.916 105946.968  0.43%     -    1s
     0     0 105951.294    0  302 106402.916 105951.294  0.42%     -    1s
     0     0 105955.691    0  309 106402.916 105955.691  0.42%     -    1s
     0     0 105957.910    0  315 106402.916 105957.910  0.42%     -    1s
     0     0 105965.065    0  306 106402.916 105965.065  0.41%     -    1s
     0     0 105970.809    0  316 106402.916 105970.809  0.41%     -    1s
     0     0 105974.583    0  315 106402.916 105974.583  0.40%     -    1s
     0     0 105976.708    0  320 106402.916 105976.708  0.40%     -    1s
     0     0 105980.184    0  312 106402.916 105980.184  0.40%     -    1s
     0     0 105983.129    0  319 106402.916 105983.129  0.39%     -    1s
     0     0 105985.923    0  248 106402.916 105985.923  0.39%     -    1s
     0     0 105987.284    0  248 106402.916 105987.284  0.39%     -    1s
     0     0 105993.469    0  329 106402.916 105993.469  0.38%     -    1s
     0     0 105995.355    0  331 106402.916 105995.355  0.38%     -    1s
     0     0 105997.817    0  324 106402.916 105997.817  0.38%     -    2s
     0     0 106002.811    0  326 106402.916 106002.811  0.38%     -    2s
     0     0 106004.778    0  248 106402.916 106004.778  0.37%     -    2s
