Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4081 rows, 1100 columns and 9457 nonzeros
Model fingerprint: 0x6c3aab64
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 346022.03500
Presolve removed 56 rows and 38 columns
Presolve time: 0.07s
Presolved: 4025 rows, 1062 columns, 13270 nonzeros
Variable types: 74 continuous, 988 integer (988 binary)

Root relaxation: objective 2.103956e+05, 2019 iterations, 0.13 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 210395.583    0  507 346022.035 210395.583  39.2%     -    0s
H    0     0                    217664.45660 210395.583  3.34%     -    0s
H    0     0                    217627.45660 210395.583  3.32%     -    0s
     0     0 211421.022    0  438 217627.457 211421.022  2.85%     -    0s
     0     0 211583.780    0  404 217627.457 211583.780  2.78%     -    0s
     0     0 211825.902    0  405 217627.457 211825.902  2.67%     -    0s
     0     0 212033.898    0  403 217627.457 212033.898  2.57%     -    0s
     0     0 212257.490    0  390 217627.457 212257.490  2.47%     -    0s
     0     0 212390.681    0  399 217627.457 212390.681  2.41%     -    0s
     0     0 212847.861    0  383 217627.457 212847.861  2.20%     -    1s
     0     0 213000.822    0  351 217627.457 213000.822  2.13%     -    1s
     0     0 213139.670    0  354 217627.457 213139.670  2.06%     -    1s
     0     0 213279.018    0  350 217627.457 213279.018  2.00%     -    1s
     0     0 213370.701    0  349 217627.457 213370.701  1.96%     -    1s
     0     0 213446.471    0  351 217627.457 213446.471  1.92%     -    1s
     0     0 213532.683    0  335 217627.457 213532.683  1.88%     -    1s
     0     0 213636.812    0  342 217627.457 213636.812  1.83%     -    1s
     0     0 213706.984    0  340 217627.457 213706.984  1.80%     -    1s
     0     0 213783.597    0  344 217627.457 213783.597  1.77%     -    1s
     0     0 213856.682    0  327 217627.457 213856.682  1.73%     -    1s
     0     0 213939.361    0  326 217627.457 213939.361  1.69%     -    1s
     0     0 213974.911    0  320 217627.457 213974.911  1.68%     -    1s
     0     0 214046.030    0  332 217627.457 214046.030  1.65%     -    1s
     0     0 214137.574    0  322 217627.457 214137.574  1.60%     -    1s
     0     0 214198.391    0  320 217627.457 214198.391  1.58%     -    1s
     0     0 214244.642    0  317 217627.457 214244.642  1.55%     -    1s
     0     0 214292.086    0  308 217627.457 214292.086  1.53%     -    1s
     0     0 214368.467    0  314 217627.457 214368.467  1.50%     -    1s
     0     0 214413.566    0  307 217627.457 214413.566  1.48%     -    1s
     0     0 214446.080    0  273 217627.457 214446.080  1.46%     -    1s
     0     0 214485.720    0  281 217627.457 214485.720  1.44%     -    1s
     0     0 214518.490    0  281 217627.457 214518.490  1.43%     -    1s
     0     0 214555.454    0  322 217627.457 214555.454  1.41%     -    1s
     0     0 214589.209    0  320 217627.457 214589.209  1.40%     -    1s
     0     0 214634.577    0  315 217627.457 214634.577  1.38%     -    1s
     0     0 214675.051    0  316 217627.457 214675.051  1.36%     -    1s
     0     0 214704.676    0  331 217627.457 214704.676  1.34%     -    1s
     0     0 214730.483    0  332 217627.457 214730.483  1.33%     -    1s
     0     0 214759.983    0  332 217627.457 214759.983  1.32%     -    1s
     0     0 214783.717    0  326 217627.457 214783.717  1.31%     -    2s
     0     0 214808.013    0  332 217627.457 214808.013  1.30%     -    2s
     0     0 214837.810    0  343 217627.457 214837.810  1.28%     -    2s
     0     0 214857.189    0  284 217627.457 214857.189  1.27%     -    2s
     0     0 214872.637    0  334 217627.457 214872.637  1.27%     -    2s
     0     0 214890.189    0  330 217627.457 214890.189  1.26%     -    2s
     0     0 214903.732    0  311 217627.457 214903.732  1.25%     -    2s
     0     0 214919.123    0  319 217627.457 214919.123  1.24%     -    2s
     0     0 214932.883    0  334 217627.457 214932.883  1.24%     -    2s
     0     0 214952.889    0  332 217627.457 214952.889  1.23%     -    2s
     0     0 214966.735    0  335 217627.457 214966.735  1.22%     -    2s
     0     0 214987.078    0  329 217627.457 214987.078  1.21%     -    2s
     0     0 214997.761    0  336 217627.457 214997.761  1.21%     -    2s
     0     0 215015.675    0  331 217627.457 215015.675  1.20%     -    2s
     0     0 215025.895    0  332 217627.457 215025.895  1.20%     -    2s
     0     0 215040.825    0  336 217627.457 215040.825  1.19%     -    2s
     0     0 215049.340    0  328 217627.457 215049.340  1.18%     -    2s
     0     0 215055.657    0  316 217627.457 215055.657  1.18%     -    2s
