Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4041 rows, 2050 columns and 10162 nonzeros
Model fingerprint: 0xd1be5c33
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 90022.982000
Presolve removed 32 rows and 214 columns
Presolve time: 0.02s
Presolved: 4009 rows, 1836 columns, 9912 nonzeros
Found heuristic solution: objective 88852.796000
Variable types: 34 continuous, 1802 integer (1802 binary)

Root relaxation: objective 7.420395e+04, 2471 iterations, 0.19 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 74203.9522    0 1011 88852.7960 74203.9522  16.5%     -    0s
H    0     0                    78881.421400 74203.9522  5.93%     -    0s
     0     0 74901.1624    0  910 78881.4214 74901.1624  5.05%     -    1s
H    0     0                    78722.777400 74904.0792  4.85%     -    1s
H    0     0                    78123.921000 74904.0792  4.12%     -    1s
     0     0 74921.8174    0  906 78123.9210 74921.8174  4.10%     -    1s
     0     0 74935.5080    0  913 78123.9210 74935.5080  4.08%     -    1s
     0     0 74952.0225    0  890 78123.9210 74952.0225  4.06%     -    1s
     0     0 75407.9390    0  823 78123.9210 75407.9390  3.48%     -    1s
     0     0 75420.6734    0  836 78123.9210 75420.6734  3.46%     -    1s
     0     0 75436.3718    0  842 78123.9210 75436.3718  3.44%     -    1s
     0     0 75450.9636    0  850 78123.9210 75450.9636  3.42%     -    1s
     0     0 75465.6998    0  852 78123.9210 75465.6998  3.40%     -    1s
     0     0 75477.0229    0  855 78123.9210 75477.0229  3.39%     -    1s
     0     0 75491.9286    0  863 78123.9210 75491.9286  3.37%     -    1s
     0     0 75506.8609    0  864 78123.9210 75506.8609  3.35%     -    1s
     0     0 75518.8023    0  866 78123.9210 75518.8023  3.33%     -    1s
     0     0 75532.6728    0  855 78123.9210 75532.6728  3.32%     -    1s
     0     0 75541.5130    0  863 78123.9210 75541.5130  3.31%     -    1s
     0     0 75555.2504    0  868 78123.9210 75555.2504  3.29%     -    1s
     0     0 75570.0481    0  874 78123.9210 75570.0481  3.27%     -    1s
     0     0 75583.6440    0  876 78123.9210 75583.6440  3.25%     -    1s
     0     0 75598.6853    0  874 78123.9210 75598.6853  3.23%     -    2s
     0     0 75613.7430    0  877 78123.9210 75613.7430  3.21%     -    2s
     0     0 75628.0736    0  879 78123.9210 75628.0736  3.19%     -    2s
     0     0 75643.9698    0  874 78123.9210 75643.9698  3.17%     -    2s
     0     0 75654.9997    0  875 78123.9210 75654.9997  3.16%     -    2s
     0     0 75666.1959    0  885 78123.9210 75666.1959  3.15%     -    2s
     0     0 75679.4598    0  888 78123.9210 75679.4598  3.13%     -    2s
     0     0 75688.8684    0  892 78123.9210 75688.8684  3.12%     -    2s
     0     0 75702.6663    0  896 78123.9210 75702.6663  3.10%     -    2s
     0     0 75717.4206    0  894 78123.9210 75717.4206  3.08%     -    2s
     0     0 75730.6740    0  898 78123.9210 75730.6740  3.06%     -    2s
     0     0 75745.3078    0  900 78123.9210 75745.3078  3.04%     -    2s
     0     0 75759.9288    0  898 78123.9210 75759.9288  3.03%     -    2s
     0     0 75769.9046    0  882 78123.9210 75769.9046  3.01%     -    2s
     0     0 75778.9667    0  883 78123.9210 75778.9667  3.00%     -    2s
     0     0 75787.7009    0  889 78123.9210 75787.7009  2.99%     -    2s
     0     0 75795.6733    0  895 78123.9210 75795.6733  2.98%     -    2s
     0     0 75801.6872    0  895 78123.9210 75801.6872  2.97%     -    2s
     0     0 75812.5704    0  885 78123.9210 75812.5704  2.96%     -    2s
     0     0 75820.1749    0  909 78123.9210 75820.1749  2.95%     -    2s
     0     0 75825.1957    0  914 78123.9210 75825.1957  2.94%     -    2s
     0     0 75831.9968    0  899 78123.9210 75831.9968  2.93%     -    2s
     0     0 75841.1704    0  890 78123.9210 75841.1704  2.92%     -    2s
     0     0 75850.9011    0  880 78123.9210 75850.9011  2.91%     -    2s
     0     0 75856.3417    0  892 78123.9210 75856.3417  2.90%     -    2s
     0     0 75862.6570    0  891 78123.9210 75862.6570  2.89%     -    2s
     0     0 75869.1626    0  876 78123.9210 75869.1626  2.89%     -    2s
     0     0 75875.5258    0  886 78123.9210 75875.5258  2.88%     -    2s
     0     0 75878.2746    0  882 78123.9210 75878.2746  2.87%     -    2s
     0     0 75885.1133    0  887 78123.9210 75885.1133  2.87%     -    3s
