Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4081 rows, 1100 columns and 9466 nonzeros
Model fingerprint: 0xa9910cee
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 235006.18500
Presolve removed 47 rows and 39 columns
Presolve time: 0.06s
Presolved: 4034 rows, 1061 columns, 13293 nonzeros
Variable types: 75 continuous, 986 integer (986 binary)

Root relaxation: objective 1.959698e+05, 2392 iterations, 0.14 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 195969.828    0  626 235006.185 195969.828  16.6%     -    0s
H    0     0                    204431.94425 195969.828  4.14%     -    0s
     0     0 196751.902    0  631 204431.944 196751.902  3.76%     -    0s
     0     0 196944.649    0  637 204431.944 196944.649  3.66%     -    0s
     0     0 197136.747    0  640 204431.944 197136.747  3.57%     -    0s
     0     0 197305.366    0  616 204431.944 197305.366  3.49%     -    0s
     0     0 197469.530    0  624 204431.944 197469.530  3.41%     -    0s
     0     0 197596.832    0  624 204431.944 197596.832  3.34%     -    0s
     0     0 197712.790    0  637 204431.944 197712.790  3.29%     -    0s
     0     0 197871.958    0  643 204431.944 197871.958  3.21%     -    1s
     0     0 197991.170    0  651 204431.944 197991.170  3.15%     -    1s
     0     0 198088.518    0  664 204431.944 198088.518  3.10%     -    1s
     0     0 198249.082    0  645 204431.944 198249.082  3.02%     -    1s
     0     0 198415.133    0  670 204431.944 198415.133  2.94%     -    1s
     0     0 198570.438    0  672 204431.944 198570.438  2.87%     -    1s
     0     0 198702.680    0  672 204431.944 198702.680  2.80%     -    1s
     0     0 198794.015    0  677 204431.944 198794.015  2.76%     -    1s
     0     0 198910.055    0  665 204431.944 198910.055  2.70%     -    1s
     0     0 199045.533    0  642 204431.944 199045.533  2.63%     -    1s
     0     0 199140.000    0  655 204431.944 199140.000  2.59%     -    1s
     0     0 199271.236    0  646 204431.944 199271.236  2.52%     -    1s
     0     0 199316.700    0  647 204431.944 199316.700  2.50%     -    1s
     0     0 199441.771    0  635 204431.944 199441.771  2.44%     -    1s
     0     0 199477.179    0  639 204431.944 199477.179  2.42%     -    1s
     0     0 199563.044    0  642 204431.944 199563.044  2.38%     -    1s
     0     0 199617.292    0  624 204431.944 199617.292  2.36%     -    1s
     0     0 199721.589    0  637 204431.944 199721.589  2.30%     -    1s
     0     0 199779.532    0  615 204431.944 199779.532  2.28%     -    1s
     0     0 199861.196    0  641 204431.944 199861.196  2.24%     -    1s
     0     0 199936.250    0  630 204431.944 199936.250  2.20%     -    1s
     0     0 199977.208    0  631 204431.944 199977.208  2.18%     -    1s
     0     0 200026.304    0  626 204431.944 200026.304  2.16%     -    1s
     0     0 200093.226    0  634 204431.944 200093.226  2.12%     -    1s
     0     0 200112.317    0  623 204431.944 200112.317  2.11%     -    2s
     0     0 200158.472    0  631 204431.944 200158.472  2.09%     -    2s
     0     0 200183.314    0  633 204431.944 200183.314  2.08%     -    2s
     0     0 200214.591    0  632 204431.944 200214.591  2.06%     -    2s
     0     0 200250.542    0  635 204431.944 200250.542  2.05%     -    2s
     0     0 200289.056    0  624 204431.944 200289.056  2.03%     -    2s
     0     0 200321.505    0  639 204431.944 200321.505  2.01%     -    2s
     0     0 200376.957    0  644 204431.944 200376.957  1.98%     -    2s
     0     0 200423.198    0  638 204431.944 200423.198  1.96%     -    2s
     0     0 200448.648    0  646 204431.944 200448.648  1.95%     -    2s
     0     0 200463.490    0  644 204431.944 200463.490  1.94%     -    2s
     0     0 200514.420    0  639 204431.944 200514.420  1.92%     -    2s
     0     0 200566.608    0  633 204431.944 200566.608  1.89%     -    2s
     0     0 200591.947    0  638 204431.944 200591.947  1.88%     -    2s
     0     0 200610.352    0  646 204431.944 200610.352  1.87%     -    2s
     0     0 200637.739    0  634 204431.944 200637.739  1.86%     -    2s
     0     0 200663.525    0  643 204431.944 200663.525  1.84%     -    2s
     0     0 200677.524    0  643 204431.944 200677.524  1.84%     -    3s
     0     0 200703.566    0  643 204431.944 200703.566  1.82%     -    3s
     0     0 200740.680    0  638 204431.944 200740.680  1.81%     -    3s
     0     0 200758.812    0  645 204431.944 200758.812  1.80%     -    3s
     0     0 200789.292    0  629 204431.944 200789.292  1.78%     -    3s
     0     0 200803.094    0  632 204431.944 200803.094  1.78%     -    3s
     0     0 200854.827    0  632 204431.944 200854.827  1.75%     -    3s
